12.9257 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
13.7456 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
13.7694 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
13.7794 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
13.7894 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
13.7981 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
13.8788 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
13.9623 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
14.0364 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
14.1143 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
14.1196 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
14.3950 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
14.3989 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
14.3997 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0034 	DATA 	** START RUN 1 **
8.7996 	DATA 	Keypress: space
9.6395 	DATA 	Keypress: space
10.2875 	DATA 	Keypress: space
10.9115 	DATA 	Keypress: space
10.9118 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
10.9120 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 0, samplingDur: 16, assignedITI: 2.274
10.9120 	DATA 	Sampling Onset
12.1770 	DATA 	Keypress: 2
12.1951 	EXP 	unnamed TextStim: text = '+4'
12.6945 	DATA 	Sampled Response: 2, Outcome Shown: +4
12.9038 	DATA 	Keypress: 2
12.9070 	EXP 	unnamed TextStim: text = '+4'
13.4065 	DATA 	Sampled Response: 2, Outcome Shown: +4
13.4068 	DATA 	Keypress: 2
13.4069 	DATA 	Keypress: 2
13.5526 	DATA 	Keypress: 2
13.5559 	EXP 	unnamed TextStim: text = '+4'
14.0556 	DATA 	Sampled Response: 2, Outcome Shown: +4
14.0558 	DATA 	Keypress: 2
14.0559 	DATA 	Keypress: 2
14.1438 	DATA 	Keypress: 2
14.1498 	EXP 	unnamed TextStim: text = '+4'
14.6496 	DATA 	Sampled Response: 2, Outcome Shown: +4
14.6498 	DATA 	Keypress: 2
14.6500 	DATA 	Keypress: 2
14.7685 	DATA 	Keypress: 2
14.7719 	EXP 	unnamed TextStim: text = '+4'
15.2716 	DATA 	Sampled Response: 2, Outcome Shown: +4
15.2718 	DATA 	Keypress: 2
15.2719 	DATA 	Keypress: 2
15.4404 	DATA 	Keypress: 2
15.4440 	EXP 	unnamed TextStim: text = '+4'
15.9436 	DATA 	Sampled Response: 2, Outcome Shown: +4
15.9438 	DATA 	Keypress: 2
15.9439 	DATA 	Keypress: 2
16.0825 	DATA 	Keypress: 2
16.0858 	EXP 	unnamed TextStim: text = '+4'
16.5856 	DATA 	Sampled Response: 2, Outcome Shown: +4
16.5858 	DATA 	Keypress: 2
16.5860 	DATA 	Keypress: 2
16.6714 	DATA 	Keypress: 2
16.6775 	EXP 	unnamed TextStim: text = '+4'
17.1776 	DATA 	Sampled Response: 2, Outcome Shown: +4
17.1778 	DATA 	Keypress: 2
17.1780 	DATA 	Keypress: 2
17.3773 	DATA 	Keypress: 2
17.3831 	EXP 	unnamed TextStim: text = '+4'
17.8826 	DATA 	Sampled Response: 2, Outcome Shown: +4
17.8829 	DATA 	Keypress: 2
17.9678 	DATA 	Keypress: 2
17.9740 	EXP 	unnamed TextStim: text = '+4'
18.4737 	DATA 	Sampled Response: 2, Outcome Shown: +4
18.4739 	DATA 	Keypress: 2
18.5995 	DATA 	Keypress: 2
18.6029 	EXP 	unnamed TextStim: text = '+4'
19.1026 	DATA 	Sampled Response: 2, Outcome Shown: +4
19.1029 	DATA 	Keypress: 2
19.1030 	DATA 	Keypress: 2
19.2834 	DATA 	Keypress: 2
19.2869 	EXP 	unnamed TextStim: text = '+4'
19.7867 	DATA 	Sampled Response: 2, Outcome Shown: +4
19.7869 	DATA 	Keypress: 2
19.9773 	DATA 	Keypress: 2
19.9833 	EXP 	unnamed TextStim: text = '+4'
20.4827 	DATA 	Sampled Response: 2, Outcome Shown: +4
20.4829 	DATA 	Keypress: 2
20.4831 	DATA 	Keypress: 2
20.6573 	DATA 	Keypress: 2
20.6607 	EXP 	unnamed TextStim: text = '+4'
21.1607 	DATA 	Sampled Response: 2, Outcome Shown: +4
21.1609 	DATA 	Keypress: 2
21.1611 	DATA 	Keypress: 2
21.2832 	DATA 	Keypress: 2
21.2865 	EXP 	unnamed TextStim: text = '+4'
21.7857 	DATA 	Sampled Response: 2, Outcome Shown: +4
21.7860 	DATA 	Keypress: 2
21.7861 	DATA 	Keypress: 2
21.8954 	DATA 	Keypress: 2
21.9042 	EXP 	unnamed TextStim: text = '+4'
22.4037 	DATA 	Sampled Response: 2, Outcome Shown: +4
22.4039 	DATA 	Keypress: 2
22.4041 	DATA 	Keypress: 2
22.5595 	DATA 	Keypress: 2
22.5651 	EXP 	unnamed TextStim: text = '+4'
23.0647 	DATA 	Sampled Response: 2, Outcome Shown: +4
23.0650 	DATA 	Keypress: 2
23.0651 	DATA 	Keypress: 2
23.2257 	DATA 	Keypress: 2
23.2314 	EXP 	unnamed TextStim: text = '+4'
23.7307 	DATA 	Sampled Response: 2, Outcome Shown: +4
23.7309 	DATA 	Keypress: 2
23.7311 	DATA 	Keypress: 2
23.9529 	DATA 	Keypress: 2
23.9563 	EXP 	unnamed TextStim: text = '+4'
24.4558 	DATA 	Sampled Response: 2, Outcome Shown: +4
24.4560 	DATA 	Keypress: 2
24.4561 	DATA 	Keypress: 2
24.5922 	DATA 	Keypress: 2
24.5980 	EXP 	unnamed TextStim: text = '+4'
25.0977 	DATA 	Sampled Response: 2, Outcome Shown: +4
25.0979 	DATA 	Keypress: 2
25.0981 	DATA 	Keypress: 2
25.2728 	DATA 	Keypress: 2
25.2761 	EXP 	unnamed TextStim: text = '+4'
25.7758 	DATA 	Sampled Response: 2, Outcome Shown: +4
25.7760 	DATA 	Keypress: 2
25.7761 	DATA 	Keypress: 2
25.8895 	DATA 	Keypress: 2
25.8928 	EXP 	unnamed TextStim: text = '+4'
26.3928 	DATA 	Sampled Response: 2, Outcome Shown: +4
26.3930 	DATA 	Keypress: 1
26.3932 	DATA 	Keypress: 1
26.4144 	DATA 	** broke sampling loop (<.5s left in trial) **
26.4156 	DATA 	samplingCount: 22
26.4156 	DATA 	Think Onset
26.4177 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.4177 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.6551 	DATA 	Keypress: 1
29.4220 	DATA 	Decide Onset
29.7507 	DATA 	Keypress: 2
29.7507 	DATA 	Decision Button Press: ['2']
29.7508 	DATA 	Decision Response: 2
29.7521 	EXP 	unnamed Rect: lineColor = 'red (named)'
30.2653 	DATA 	ITI Onset
30.2664 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.2664 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.2664 	EXP 	unnamed TextStim: text = 'Hello World'
30.2664 	EXP 	unnamed TextStim: text = '+4'
34.4092 	DATA 	Trial End Time - totalITI: 4.14255586809
34.4094 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
34.4096 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 0, samplingDur: 15, assignedITI: 2.4102
34.4096 	DATA 	Sampling Onset
34.7523 	DATA 	Keypress: 1
34.7600 	EXP 	unnamed TextStim: text = '0'
35.2600 	DATA 	Sampled Response: 1, Outcome Shown: 0
35.2602 	DATA 	Keypress: 1
35.5033 	DATA 	Keypress: 2
35.5136 	EXP 	unnamed TextStim: text = '+8'
36.0130 	DATA 	Sampled Response: 2, Outcome Shown: +8
36.0132 	DATA 	Keypress: 2
36.0134 	DATA 	Keypress: 2
36.0986 	DATA 	Keypress: 2
36.1019 	EXP 	unnamed TextStim: text = '+8'
36.6020 	DATA 	Sampled Response: 2, Outcome Shown: +8
36.6022 	DATA 	Keypress: 2
36.6024 	DATA 	Keypress: 2
36.7110 	DATA 	Keypress: 2
36.7195 	EXP 	unnamed TextStim: text = '+8'
37.2191 	DATA 	Sampled Response: 2, Outcome Shown: +8
37.2193 	DATA 	Keypress: 2
37.2194 	DATA 	Keypress: 2
37.4712 	DATA 	Keypress: 2
37.4745 	EXP 	unnamed TextStim: text = '+8'
37.9740 	DATA 	Sampled Response: 2, Outcome Shown: +8
37.9743 	DATA 	Keypress: 2
38.0229 	DATA 	Keypress: 2
38.0262 	EXP 	unnamed TextStim: text = '+8'
38.5261 	DATA 	Sampled Response: 2, Outcome Shown: +8
38.5263 	DATA 	Keypress: 2
38.5264 	DATA 	Keypress: 2
38.8065 	DATA 	Keypress: 2
38.8150 	EXP 	unnamed TextStim: text = '+8'
39.3151 	DATA 	Sampled Response: 2, Outcome Shown: +8
39.3153 	DATA 	Keypress: 2
39.3929 	DATA 	Keypress: 2
39.3991 	EXP 	unnamed TextStim: text = '+8'
39.8991 	DATA 	Sampled Response: 2, Outcome Shown: +8
39.8993 	DATA 	Keypress: 2
39.8995 	DATA 	Keypress: 2
40.1184 	DATA 	Keypress: 2
40.1244 	EXP 	unnamed TextStim: text = '+8'
40.6242 	DATA 	Sampled Response: 2, Outcome Shown: +8
40.6244 	DATA 	Keypress: 2
40.6402 	DATA 	Keypress: 2
40.6436 	EXP 	unnamed TextStim: text = '+8'
41.1431 	DATA 	Sampled Response: 2, Outcome Shown: +8
41.2729 	DATA 	Keypress: 1
41.2805 	EXP 	unnamed TextStim: text = '+22'
41.7801 	DATA 	Sampled Response: 1, Outcome Shown: +22
41.7804 	DATA 	Keypress: 2
42.0229 	DATA 	Keypress: 2
42.0316 	EXP 	unnamed TextStim: text = '+8'
42.5312 	DATA 	Sampled Response: 2, Outcome Shown: +8
42.5314 	DATA 	Keypress: 2
42.5315 	DATA 	Keypress: 2
42.7756 	DATA 	Keypress: 2
42.7812 	EXP 	unnamed TextStim: text = '+8'
43.2812 	DATA 	Sampled Response: 2, Outcome Shown: +8
43.2814 	DATA 	Keypress: 2
43.2816 	DATA 	Keypress: 2
43.4819 	DATA 	Keypress: 2
43.4853 	EXP 	unnamed TextStim: text = '+8'
43.9852 	DATA 	Sampled Response: 2, Outcome Shown: +8
43.9854 	DATA 	Keypress: 2
43.9856 	DATA 	Keypress: 2
44.2488 	DATA 	Keypress: 2
44.2521 	EXP 	unnamed TextStim: text = '+8'
44.7522 	DATA 	Sampled Response: 2, Outcome Shown: +8
44.7524 	DATA 	Keypress: 2
44.7526 	DATA 	Keypress: 2
44.9600 	DATA 	Keypress: 2
44.9657 	EXP 	unnamed TextStim: text = '+8'
45.4652 	DATA 	Sampled Response: 2, Outcome Shown: +8
45.4654 	DATA 	Keypress: 2
45.6303 	DATA 	Keypress: 1
45.6337 	EXP 	unnamed TextStim: text = '+22'
46.1332 	DATA 	Sampled Response: 1, Outcome Shown: +22
46.1335 	DATA 	Keypress: 1
46.3423 	DATA 	Keypress: 1
46.3479 	EXP 	unnamed TextStim: text = '+22'
46.8472 	DATA 	Sampled Response: 1, Outcome Shown: +22
46.8475 	DATA 	Keypress: 1
46.8476 	DATA 	Keypress: 1
47.0490 	DATA 	Keypress: 1
47.0545 	EXP 	unnamed TextStim: text = '0'
47.5542 	DATA 	Sampled Response: 1, Outcome Shown: 0
47.5545 	DATA 	Keypress: 1
47.6239 	DATA 	Keypress: 2
47.6302 	EXP 	unnamed TextStim: text = '+8'
48.1302 	DATA 	Sampled Response: 2, Outcome Shown: +8
48.1305 	DATA 	Keypress: 2
48.1580 	DATA 	Keypress: 2
48.1671 	EXP 	unnamed TextStim: text = '+8'
48.6673 	DATA 	Sampled Response: 2, Outcome Shown: +8
48.6676 	DATA 	Keypress: 2
48.6677 	DATA 	Keypress: 2
48.8062 	DATA 	Keypress: 2
48.8145 	EXP 	unnamed TextStim: text = '+8'
49.3143 	DATA 	Sampled Response: 2, Outcome Shown: +8
49.3145 	DATA 	Keypress: 2
49.3147 	DATA 	Keypress: 2
49.3147 	DATA 	** broke sampling loop (<.5s left in trial) **
49.3157 	DATA 	samplingCount: 22
49.3157 	DATA 	Think Onset
49.3169 	EXP 	unnamed Rect: lineColor = 'white (named)'
49.3169 	EXP 	unnamed Rect: lineColor = 'white (named)'
49.5259 	DATA 	Keypress: 2
52.3212 	DATA 	Decide Onset
52.5337 	DATA 	Keypress: 2
52.5338 	DATA 	Decision Button Press: ['2']
52.5338 	DATA 	Decision Response: 2
52.5351 	EXP 	unnamed Rect: lineColor = 'red (named)'
53.0408 	DATA 	ITI Onset
53.0418 	EXP 	unnamed Rect: lineColor = 'white (named)'
53.0418 	EXP 	unnamed Rect: lineColor = 'white (named)'
53.0418 	EXP 	unnamed TextStim: text = '0'
53.0418 	EXP 	unnamed TextStim: text = '+8'
57.0359 	DATA 	Trial End Time - totalITI: 3.9923033205
57.0362 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
57.0363 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 1, samplingDur: 18, assignedITI: 1.4961
57.0363 	DATA 	Sampling Onset
57.3750 	DATA 	Keypress: 1
57.3836 	EXP 	unnamed TextStim: text = '+5'
57.8835 	DATA 	Sampled Response: 2, Outcome Shown: +8
57.8837 	DATA 	Keypress: 1
58.1259 	DATA 	Keypress: 1
58.1343 	EXP 	unnamed TextStim: text = '+5'
58.6345 	DATA 	Sampled Response: 2, Outcome Shown: -9
58.6347 	DATA 	Keypress: 1
58.7522 	DATA 	Keypress: 1
58.7555 	EXP 	unnamed TextStim: text = '+5'
59.2555 	DATA 	Sampled Response: 2, Outcome Shown: +8
59.2558 	DATA 	Keypress: 1
59.3821 	DATA 	Keypress: 1
59.3883 	EXP 	unnamed TextStim: text = '+5'
59.8876 	DATA 	Sampled Response: 2, Outcome Shown: +8
59.8878 	DATA 	Keypress: 1
59.9196 	DATA 	Keypress: 1
59.9229 	EXP 	unnamed TextStim: text = '+5'
60.4225 	DATA 	Sampled Response: 2, Outcome Shown: +8
60.4227 	DATA 	Keypress: 1
60.4229 	DATA 	Keypress: 1
60.5582 	DATA 	Keypress: 1
60.5638 	EXP 	unnamed TextStim: text = '+5'
61.0636 	DATA 	Sampled Response: 2, Outcome Shown: +8
61.0638 	DATA 	Keypress: 1
61.0640 	DATA 	Keypress: 1
61.1823 	DATA 	Keypress: 1
61.1885 	EXP 	unnamed TextStim: text = '+5'
61.6886 	DATA 	Sampled Response: 2, Outcome Shown: +8
61.6888 	DATA 	Keypress: 1
61.7831 	DATA 	Keypress: 1
61.7867 	EXP 	unnamed TextStim: text = '+5'
62.2866 	DATA 	Sampled Response: 2, Outcome Shown: +8
62.2868 	DATA 	Keypress: 1
62.2870 	DATA 	Keypress: 1
62.3919 	DATA 	Keypress: 1
62.3982 	EXP 	unnamed TextStim: text = '+5'
62.8975 	DATA 	Sampled Response: 2, Outcome Shown: +8
62.8978 	DATA 	Keypress: 1
62.8979 	DATA 	Keypress: 1
63.0078 	DATA 	Keypress: 1
63.0141 	EXP 	unnamed TextStim: text = '+5'
63.5136 	DATA 	Sampled Response: 2, Outcome Shown: +8
63.5138 	DATA 	Keypress: 1
63.5140 	DATA 	Keypress: 1
63.6629 	DATA 	Keypress: 1
63.6662 	EXP 	unnamed TextStim: text = '+5'
64.1656 	DATA 	Sampled Response: 2, Outcome Shown: +8
64.1658 	DATA 	Keypress: 1
64.1660 	DATA 	Keypress: 1
64.2878 	DATA 	Keypress: 1
64.2911 	EXP 	unnamed TextStim: text = '+5'
64.7907 	DATA 	Sampled Response: 2, Outcome Shown: +8
64.7909 	DATA 	Keypress: 1
64.7910 	DATA 	Keypress: 1
64.9827 	DATA 	Keypress: 1
64.9860 	EXP 	unnamed TextStim: text = '+5'
65.4856 	DATA 	Sampled Response: 2, Outcome Shown: -9
65.4859 	DATA 	Keypress: 1
65.4860 	DATA 	Keypress: 1
65.6979 	DATA 	Keypress: 1
65.7013 	EXP 	unnamed TextStim: text = '+5'
66.2007 	DATA 	Sampled Response: 2, Outcome Shown: +8
66.2157 	DATA 	Keypress: 1
66.2190 	EXP 	unnamed TextStim: text = '+5'
66.7187 	DATA 	Sampled Response: 2, Outcome Shown: +8
66.7189 	DATA 	Keypress: 2
67.0475 	DATA 	Keypress: 2
67.0562 	EXP 	unnamed TextStim: text = '-9'
67.5557 	DATA 	Sampled Response: 1, Outcome Shown: +5
67.5559 	DATA 	Keypress: 2
67.7506 	DATA 	Keypress: 2
67.7559 	EXP 	unnamed TextStim: text = '+8'
68.2557 	DATA 	Sampled Response: 1, Outcome Shown: +5
68.2559 	DATA 	Keypress: 2
68.2814 	DATA 	Keypress: 2
68.2848 	EXP 	unnamed TextStim: text = '+8'
68.7847 	DATA 	Sampled Response: 1, Outcome Shown: +5
68.7849 	DATA 	Keypress: 2
68.7851 	DATA 	Keypress: 2
68.9815 	DATA 	Keypress: 2
68.9869 	EXP 	unnamed TextStim: text = '-9'
69.4867 	DATA 	Sampled Response: 1, Outcome Shown: +5
69.4869 	DATA 	Keypress: 2
69.5257 	DATA 	Keypress: 1
69.5315 	EXP 	unnamed TextStim: text = '+5'
70.0307 	DATA 	Sampled Response: 2, Outcome Shown: +8
70.0310 	DATA 	Keypress: 1
70.0311 	DATA 	Keypress: 1
70.2484 	DATA 	Keypress: 1
70.2518 	EXP 	unnamed TextStim: text = '+5'
70.7518 	DATA 	Sampled Response: 2, Outcome Shown: -9
70.7520 	DATA 	Keypress: 1
70.8055 	DATA 	Keypress: 1
70.8142 	EXP 	unnamed TextStim: text = '+5'
71.3138 	DATA 	Sampled Response: 2, Outcome Shown: -9
71.3140 	DATA 	Keypress: 1
71.5672 	DATA 	Keypress: 2
71.5729 	EXP 	unnamed TextStim: text = '+8'
72.0728 	DATA 	Sampled Response: 1, Outcome Shown: +5
72.0730 	DATA 	Keypress: 2
72.0731 	DATA 	Keypress: 2
72.4137 	DATA 	Keypress: 1
72.4170 	EXP 	unnamed TextStim: text = '+5'
72.9168 	DATA 	Sampled Response: 2, Outcome Shown: +8
72.9170 	DATA 	Keypress: 1
72.9653 	DATA 	Keypress: 1
72.9714 	EXP 	unnamed TextStim: text = '+5'
73.4708 	DATA 	Sampled Response: 2, Outcome Shown: +8
73.4710 	DATA 	Keypress: 2
73.7411 	DATA 	Keypress: 2
73.7516 	EXP 	unnamed TextStim: text = '-9'
74.2508 	DATA 	Sampled Response: 1, Outcome Shown: +5
74.2511 	DATA 	Keypress: 1
74.4708 	DATA 	Keypress: 1
74.4741 	EXP 	unnamed TextStim: text = '+5'
74.9739 	DATA 	Sampled Response: 2, Outcome Shown: -9
74.9741 	DATA 	Keypress: 1
74.9743 	DATA 	Keypress: 1
74.9744 	DATA 	** broke sampling loop (<.5s left in trial) **
74.9753 	DATA 	samplingCount: 27
74.9753 	DATA 	Think Onset
74.9766 	EXP 	unnamed Rect: lineColor = 'white (named)'
74.9766 	EXP 	unnamed Rect: lineColor = 'white (named)'
75.0974 	DATA 	Keypress: 1
75.9996 	DATA 	Keypress: 1
76.3520 	DATA 	Keypress: 1
76.6540 	DATA 	Keypress: 1
76.9915 	DATA 	Keypress: 1
