8.6905 	INFO 	Loaded monitor calibration from ['2018_11_07 13:00']
9.5003 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
9.5087 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
9.5635 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.6190 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.6739 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7311 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7320 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.9039 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
9.9046 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.9050 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0036 	DATA 	** START RUN 2 **
6.7433 	DATA 	Keypress: space
8.2632 	DATA 	Keypress: space
9.8071 	DATA 	Keypress: space
11.1271 	DATA 	Keypress: space
11.1274 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
11.1276 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 1, samplingDur: 15, assignedITI: 1.8808
11.1276 	DATA 	Sampling Onset
13.2475 	DATA 	Keypress: 1
13.2680 	EXP 	unnamed TextStim: text = '-7'
13.7675 	DATA 	Sampled Response: 2, Outcome Shown: 0
13.7677 	DATA 	Keypress: 1
13.8094 	DATA 	Keypress: 1
13.8127 	EXP 	unnamed TextStim: text = '-7'
14.3124 	DATA 	Sampled Response: 2, Outcome Shown: 0
14.3126 	DATA 	Keypress: 1
14.3128 	DATA 	Keypress: 1
14.4879 	DATA 	Keypress: 1
14.4939 	EXP 	unnamed TextStim: text = '-7'
14.9934 	DATA 	Sampled Response: 2, Outcome Shown: 0
14.9936 	DATA 	Keypress: 2
14.9938 	DATA 	Keypress: 2
15.2001 	DATA 	Keypress: 2
15.2069 	EXP 	unnamed TextStim: text = '0'
15.7064 	DATA 	Sampled Response: 1, Outcome Shown: -7
15.7066 	DATA 	Keypress: 2
15.7068 	DATA 	Keypress: 2
15.8958 	DATA 	Keypress: 2
15.8993 	EXP 	unnamed TextStim: text = '0'
16.3995 	DATA 	Sampled Response: 1, Outcome Shown: -7
16.3997 	DATA 	Keypress: 2
16.3998 	DATA 	Keypress: 2
16.4870 	DATA 	Keypress: 2
16.4929 	EXP 	unnamed TextStim: text = '0'
16.9925 	DATA 	Sampled Response: 1, Outcome Shown: -7
16.9927 	DATA 	Keypress: 2
17.0877 	DATA 	Keypress: 2
17.0935 	EXP 	unnamed TextStim: text = '0'
17.5935 	DATA 	Sampled Response: 1, Outcome Shown: -7
17.5937 	DATA 	Keypress: 2
17.6954 	DATA 	Keypress: 1
17.7016 	EXP 	unnamed TextStim: text = '-7'
18.2015 	DATA 	Sampled Response: 2, Outcome Shown: 0
18.2017 	DATA 	Keypress: 1
18.2018 	DATA 	Keypress: 1
18.2797 	DATA 	Keypress: 1
18.2863 	EXP 	unnamed TextStim: text = '-7'
18.7865 	DATA 	Sampled Response: 2, Outcome Shown: 0
18.7867 	DATA 	Keypress: 1
18.8713 	DATA 	Keypress: 1
18.8772 	EXP 	unnamed TextStim: text = '-7'
19.3765 	DATA 	Sampled Response: 2, Outcome Shown: 0
19.3767 	DATA 	Keypress: 1
19.3769 	DATA 	Keypress: 1
19.6963 	DATA 	Keypress: 1
19.6996 	EXP 	unnamed TextStim: text = '-7'
20.1995 	DATA 	Sampled Response: 2, Outcome Shown: 0
20.1998 	DATA 	Keypress: 1
20.1999 	DATA 	Keypress: 1
20.3839 	DATA 	Keypress: 2
20.3872 	EXP 	unnamed TextStim: text = '0'
20.8865 	DATA 	Sampled Response: 1, Outcome Shown: -7
20.8868 	DATA 	Keypress: 2
20.8869 	DATA 	Keypress: 2
21.0584 	DATA 	Keypress: 2
21.0617 	EXP 	unnamed TextStim: text = '0'
21.5616 	DATA 	Sampled Response: 1, Outcome Shown: -7
21.5618 	DATA 	Keypress: 2
21.6105 	DATA 	Keypress: 2
21.6145 	EXP 	unnamed TextStim: text = '0'
22.1146 	DATA 	Sampled Response: 1, Outcome Shown: -7
22.1148 	DATA 	Keypress: 2
22.1149 	DATA 	Keypress: 2
22.3434 	DATA 	Keypress: 2
22.3496 	EXP 	unnamed TextStim: text = '0'
22.8496 	DATA 	Sampled Response: 1, Outcome Shown: -7
22.8498 	DATA 	Keypress: 1
22.8499 	DATA 	Keypress: 1
22.9596 	DATA 	Keypress: 1
22.9656 	EXP 	unnamed TextStim: text = '-7'
23.4656 	DATA 	Sampled Response: 2, Outcome Shown: -34
23.4658 	DATA 	Keypress: 1
23.4660 	DATA 	Keypress: 1
23.5667 	DATA 	Keypress: 1
23.5762 	EXP 	unnamed TextStim: text = '-7'
24.0756 	DATA 	Sampled Response: 2, Outcome Shown: 0
24.0758 	DATA 	Keypress: 1
24.0760 	DATA 	Keypress: 1
24.2320 	DATA 	Keypress: 1
24.2354 	EXP 	unnamed TextStim: text = '-7'
24.7346 	DATA 	Sampled Response: 2, Outcome Shown: 0
24.7348 	DATA 	Keypress: 1
24.7350 	DATA 	Keypress: 1
24.8547 	DATA 	Keypress: 1
24.8632 	EXP 	unnamed TextStim: text = '-7'
25.3626 	DATA 	Sampled Response: 2, Outcome Shown: -34
25.3628 	DATA 	Keypress: 1
25.3630 	DATA 	Keypress: 1
25.6284 	DATA 	** broke sampling loop (<.5s left in trial) **
25.6298 	DATA 	samplingCount: 19
25.6298 	DATA 	Think Onset
25.6319 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.6319 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.6959 	DATA 	Keypress: 2
25.9367 	DATA 	Keypress: 2
28.6363 	DATA 	Decide Onset
29.6383 	DATA 	Keypress: 2
29.6383 	DATA 	Decision Button Press: ['2']
29.6384 	DATA 	Decision Response: 1
29.6399 	EXP 	unnamed Rect: lineColor = 'red (named)'
30.1466 	DATA 	ITI Onset
30.1478 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.1478 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.1478 	EXP 	unnamed TextStim: text = '-7'
30.1478 	EXP 	unnamed TextStim: text = '0'
33.2261 	DATA 	Trial End Time - totalITI: 3.07765706716
33.2264 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
33.2265 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 1, samplingDur: 16, assignedITI: 1.3267
33.2265 	DATA 	Sampling Onset
33.7505 	DATA 	Keypress: 1
33.7609 	EXP 	unnamed TextStim: text = '-4'
34.2608 	DATA 	Sampled Response: 2, Outcome Shown: +2
34.2610 	DATA 	Keypress: 1
34.2612 	DATA 	Keypress: 1
34.3101 	DATA 	Keypress: 1
34.3229 	EXP 	unnamed TextStim: text = '+18'
34.8229 	DATA 	Sampled Response: 2, Outcome Shown: +2
34.8231 	DATA 	Keypress: 1
34.8232 	DATA 	Keypress: 1
34.9116 	DATA 	Keypress: 1
34.9149 	EXP 	unnamed TextStim: text = '+18'
35.4149 	DATA 	Sampled Response: 2, Outcome Shown: +2
35.4151 	DATA 	Keypress: 1
35.4152 	DATA 	Keypress: 1
35.5108 	DATA 	Keypress: 1
35.5168 	EXP 	unnamed TextStim: text = '-4'
36.0169 	DATA 	Sampled Response: 2, Outcome Shown: +2
36.0171 	DATA 	Keypress: 2
36.0172 	DATA 	Keypress: 2
36.1589 	DATA 	Keypress: 2
36.1675 	EXP 	unnamed TextStim: text = '+2'
36.6669 	DATA 	Sampled Response: 1, Outcome Shown: -4
36.6671 	DATA 	Keypress: 2
36.6672 	DATA 	Keypress: 2
36.8417 	DATA 	Keypress: 2
36.8451 	EXP 	unnamed TextStim: text = '+2'
37.3449 	DATA 	Sampled Response: 1, Outcome Shown: -4
37.3451 	DATA 	Keypress: 2
37.3595 	DATA 	Keypress: 2
37.3628 	EXP 	unnamed TextStim: text = '+2'
37.8628 	DATA 	Sampled Response: 1, Outcome Shown: -4
37.8631 	DATA 	Keypress: 2
37.8632 	DATA 	Keypress: 2
38.1501 	DATA 	Keypress: 2
38.1584 	EXP 	unnamed TextStim: text = '+2'
38.6579 	DATA 	Sampled Response: 1, Outcome Shown: -4
38.6581 	DATA 	Keypress: 2
38.6625 	DATA 	Keypress: 1
38.6646 	EXP 	unnamed TextStim: text = '-4'
39.1639 	DATA 	Sampled Response: 2, Outcome Shown: +2
39.1642 	DATA 	Keypress: 1
39.1832 	DATA 	Keypress: 1
39.1865 	EXP 	unnamed TextStim: text = '-4'
39.6859 	DATA 	Sampled Response: 2, Outcome Shown: +2
39.6861 	DATA 	Keypress: 1
39.6863 	DATA 	Keypress: 1
39.9031 	DATA 	Keypress: 1
39.9090 	EXP 	unnamed TextStim: text = '-4'
40.4090 	DATA 	Sampled Response: 2, Outcome Shown: +2
40.4092 	DATA 	Keypress: 2
40.5183 	DATA 	Keypress: 2
40.5242 	EXP 	unnamed TextStim: text = '+10'
41.0240 	DATA 	Sampled Response: 1, Outcome Shown: +18
41.0242 	DATA 	Keypress: 2
41.0300 	DATA 	Keypress: 2
41.0329 	EXP 	unnamed TextStim: text = '+10'
41.5330 	DATA 	Sampled Response: 1, Outcome Shown: +18
41.5332 	DATA 	Keypress: 2
41.5333 	DATA 	Keypress: 2
41.7511 	DATA 	Keypress: 2
41.7569 	EXP 	unnamed TextStim: text = '+2'
42.2571 	DATA 	Sampled Response: 1, Outcome Shown: +18
42.2573 	DATA 	Keypress: 2
42.2574 	DATA 	Keypress: 2
42.4959 	DATA 	Keypress: 2
42.4992 	EXP 	unnamed TextStim: text = '+2'
42.9990 	DATA 	Sampled Response: 1, Outcome Shown: -4
43.0959 	DATA 	Keypress: 2
43.0995 	EXP 	unnamed TextStim: text = '+2'
43.5990 	DATA 	Sampled Response: 1, Outcome Shown: +18
43.5992 	DATA 	Keypress: 2
44.0318 	DATA 	Keypress: 2
44.0354 	EXP 	unnamed TextStim: text = '+2'
44.5350 	DATA 	Sampled Response: 1, Outcome Shown: +18
44.5352 	DATA 	Keypress: 2
45.4697 	DATA 	Keypress: 2
45.4782 	EXP 	unnamed TextStim: text = '+2'
45.9781 	DATA 	Sampled Response: 1, Outcome Shown: -4
45.9926 	DATA 	Keypress: 1
45.9989 	EXP 	unnamed TextStim: text = '+18'
46.4981 	DATA 	Sampled Response: 2, Outcome Shown: +2
46.4983 	DATA 	Keypress: 1
46.4984 	DATA 	Keypress: 1
46.8624 	DATA 	Keypress: 2
46.8709 	EXP 	unnamed TextStim: text = '+10'
47.3701 	DATA 	Sampled Response: 1, Outcome Shown: -4
47.3703 	DATA 	Keypress: 2
47.4784 	DATA 	Keypress: 2
47.4845 	EXP 	unnamed TextStim: text = '+2'
47.9841 	DATA 	Sampled Response: 1, Outcome Shown: +18
48.0142 	DATA 	Keypress: 2
48.0233 	EXP 	unnamed TextStim: text = '+2'
48.5231 	DATA 	Sampled Response: 1, Outcome Shown: -4
48.5233 	DATA 	Keypress: 2
48.5601 	DATA 	Keypress: 2
48.5636 	EXP 	unnamed TextStim: text = '+2'
49.0631 	DATA 	Sampled Response: 1, Outcome Shown: -4
49.0634 	DATA 	Keypress: 2
49.0635 	DATA 	** broke sampling loop (<.5s left in trial) **
49.0644 	DATA 	samplingCount: 23
49.0644 	DATA 	Think Onset
49.0656 	EXP 	unnamed Rect: lineColor = 'white (named)'
49.0656 	EXP 	unnamed Rect: lineColor = 'white (named)'
49.1993 	DATA 	Keypress: 2
50.0306 	DATA 	Keypress: 1
52.0740 	DATA 	Decide Onset
52.8293 	DATA 	Keypress: 2
52.8294 	DATA 	Decision Button Press: ['2']
52.8294 	DATA 	Decision Response: 1
52.8308 	EXP 	unnamed Rect: lineColor = 'red (named)'
53.3379 	DATA 	ITI Onset
53.3389 	EXP 	unnamed Rect: lineColor = 'white (named)'
53.3389 	EXP 	unnamed Rect: lineColor = 'white (named)'
53.3389 	EXP 	unnamed TextStim: text = '+18'
53.3389 	EXP 	unnamed TextStim: text = '+2'
55.7764 	DATA 	Trial End Time - totalITI: 2.43417816494
55.7767 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
55.7768 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 0, samplingDur: 19, assignedITI: 1.0113
55.7768 	DATA 	Sampling Onset
56.2245 	DATA 	Keypress: 1
56.2399 	EXP 	unnamed TextStim: text = '+6'
56.7393 	DATA 	Sampled Response: 1, Outcome Shown: +6
56.7396 	DATA 	Keypress: 1
56.7397 	DATA 	Keypress: 1
56.9255 	DATA 	Keypress: 1
56.9336 	EXP 	unnamed TextStim: text = '-8'
57.4333 	DATA 	Sampled Response: 1, Outcome Shown: -8
57.4336 	DATA 	Keypress: 1
57.4337 	DATA 	Keypress: 1
57.6132 	DATA 	Keypress: 1
57.6222 	EXP 	unnamed TextStim: text = '+6'
58.1223 	DATA 	Sampled Response: 1, Outcome Shown: +6
58.1226 	DATA 	Keypress: 1
58.1227 	DATA 	Keypress: 1
58.3252 	DATA 	Keypress: 1
58.3312 	EXP 	unnamed TextStim: text = '+6'
58.8313 	DATA 	Sampled Response: 1, Outcome Shown: +6
58.8316 	DATA 	Keypress: 1
58.9254 	DATA 	Keypress: 1
58.9314 	EXP 	unnamed TextStim: text = '+6'
59.4313 	DATA 	Sampled Response: 1, Outcome Shown: +6
59.4316 	DATA 	Keypress: 2
59.5184 	DATA 	Keypress: 2
59.5241 	EXP 	unnamed TextStim: text = '+4'
60.0234 	DATA 	Sampled Response: 2, Outcome Shown: +4
60.0236 	DATA 	Keypress: 2
60.0238 	DATA 	Keypress: 2
60.2307 	DATA 	Keypress: 2
60.2340 	EXP 	unnamed TextStim: text = '+4'
60.7334 	DATA 	Sampled Response: 2, Outcome Shown: +4
60.7336 	DATA 	Keypress: 2
60.7337 	DATA 	Keypress: 2
60.8536 	DATA 	Keypress: 2
60.8624 	EXP 	unnamed TextStim: text = '+4'
61.3624 	DATA 	Sampled Response: 2, Outcome Shown: +4
61.3626 	DATA 	Keypress: 2
61.3628 	DATA 	Keypress: 2
61.5184 	DATA 	Keypress: 2
61.5242 	EXP 	unnamed TextStim: text = '+4'
62.0234 	DATA 	Sampled Response: 2, Outcome Shown: +4
62.0236 	DATA 	Keypress: 2
62.0238 	DATA 	Keypress: 2
62.2149 	DATA 	Keypress: 2
62.2182 	EXP 	unnamed TextStim: text = '+4'
62.7175 	DATA 	Sampled Response: 2, Outcome Shown: +4
62.7177 	DATA 	Keypress: 2
62.7179 	DATA 	Keypress: 2
62.9579 	DATA 	Keypress: 2
62.9639 	EXP 	unnamed TextStim: text = '+4'
63.4634 	DATA 	Sampled Response: 2, Outcome Shown: +4
63.4637 	DATA 	Keypress: 2
63.4697 	DATA 	Keypress: 2
63.4724 	EXP 	unnamed TextStim: text = '+4'
63.9725 	DATA 	Sampled Response: 2, Outcome Shown: +4
63.9727 	DATA 	Keypress: 1
63.9728 	DATA 	Keypress: 1
64.0951 	DATA 	Keypress: 1
64.0985 	EXP 	unnamed TextStim: text = '+6'
64.5985 	DATA 	Sampled Response: 1, Outcome Shown: +6
64.5987 	DATA 	Keypress: 1
64.5988 	DATA 	Keypress: 1
64.7014 	DATA 	Keypress: 1
64.7071 	EXP 	unnamed TextStim: text = '+6'
65.2065 	DATA 	Sampled Response: 1, Outcome Shown: +6
65.2068 	DATA 	Keypress: 1
65.2069 	DATA 	Keypress: 1
65.3182 	DATA 	Keypress: 1
65.3238 	EXP 	unnamed TextStim: text = '+6'
65.8235 	DATA 	Sampled Response: 1, Outcome Shown: +6
65.8237 	DATA 	Keypress: 1
65.8239 	DATA 	Keypress: 1
65.8785 	DATA 	Keypress: 1
65.8819 	EXP 	unnamed TextStim: text = '+6'
66.3815 	DATA 	Sampled Response: 1, Outcome Shown: +6
66.3818 	DATA 	Keypress: 1
66.3819 	DATA 	Keypress: 1
66.4688 	DATA 	Keypress: 1
66.4774 	EXP 	unnamed TextStim: text = '+6'
66.9776 	DATA 	Sampled Response: 1, Outcome Shown: +6
66.9778 	DATA 	Keypress: 1
66.9779 	DATA 	Keypress: 1
67.2623 	DATA 	Keypress: 2
67.2656 	EXP 	unnamed TextStim: text = '+4'
67.7655 	DATA 	Sampled Response: 2, Outcome Shown: +4
67.7658 	DATA 	Keypress: 2
67.7659 	DATA 	Keypress: 2
68.1180 	DATA 	Keypress: 2
68.1237 	EXP 	unnamed TextStim: text = '+4'
68.6236 	DATA 	Sampled Response: 2, Outcome Shown: +4
68.6238 	DATA 	Keypress: 2
68.6239 	DATA 	Keypress: 2
68.7917 	DATA 	Keypress: 2
68.7950 	EXP 	unnamed TextStim: text = '+4'
69.2946 	DATA 	Sampled Response: 2, Outcome Shown: +4
69.2948 	DATA 	Keypress: 2
69.2949 	DATA 	Keypress: 2
69.5251 	DATA 	Keypress: 2
69.5310 	EXP 	unnamed TextStim: text = '+4'
70.0306 	DATA 	Sampled Response: 2, Outcome Shown: +4
70.0308 	DATA 	Keypress: 2
70.0310 	DATA 	Keypress: 2
70.1907 	DATA 	Keypress: 2
70.1940 	EXP 	unnamed TextStim: text = '+4'
70.6936 	DATA 	Sampled Response: 2, Outcome Shown: +4
70.6938 	DATA 	Keypress: 2
70.7820 	DATA 	Keypress: 1
70.7853 	EXP 	unnamed TextStim: text = '+6'
71.2846 	DATA 	Sampled Response: 1, Outcome Shown: +6
71.2849 	DATA 	Keypress: 1
71.2850 	DATA 	Keypress: 1
71.3808 	DATA 	Keypress: 1
71.3896 	EXP 	unnamed TextStim: text = '+6'
71.8896 	DATA 	Sampled Response: 1, Outcome Shown: +6
71.8898 	DATA 	Keypress: 1
71.8900 	DATA 	Keypress: 1
71.9913 	DATA 	Keypress: 1
71.9948 	EXP 	unnamed TextStim: text = '+6'
72.4946 	DATA 	Sampled Response: 1, Outcome Shown: +6
72.4949 	DATA 	Keypress: 1
72.4950 	DATA 	Keypress: 1
72.6610 	DATA 	Keypress: 1
72.6643 	EXP 	unnamed TextStim: text = '+6'
73.1637 	DATA 	Sampled Response: 1, Outcome Shown: +6
73.1639 	DATA 	Keypress: 1
73.1640 	DATA 	Keypress: 1
73.3015 	DATA 	Keypress: 1
73.3072 	EXP 	unnamed TextStim: text = '+6'
73.8067 	DATA 	Sampled Response: 1, Outcome Shown: +6
73.8069 	DATA 	Keypress: 1
73.8070 	DATA 	Keypress: 1
73.9493 	DATA 	Keypress: 1
73.9574 	EXP 	unnamed TextStim: text = '+6'
74.4567 	DATA 	Sampled Response: 1, Outcome Shown: +6
74.4569 	DATA 	Keypress: 1
74.4570 	DATA 	** broke sampling loop (<.5s left in trial) **
74.4580 	DATA 	samplingCount: 28
74.4580 	DATA 	Think Onset
74.4593 	EXP 	unnamed Rect: lineColor = 'white (named)'
74.4593 	EXP 	unnamed Rect: lineColor = 'white (named)'
74.4796 	DATA 	Keypress: 1
74.7278 	DATA 	Keypress: 1
