8.5202 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
9.5245 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
9.5330 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
9.5495 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
9.5569 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
9.6108 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.6633 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7086 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7580 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7626 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.9891 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
9.9937 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.9945 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0055 	DATA 	** START RUN 2 **
3.7121 	DATA 	Keypress: space
8.3281 	DATA 	Keypress: space
9.8321 	DATA 	Keypress: space
11.3601 	DATA 	Keypress: space
11.3605 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-10', 'ProbNumber': 'MD8', 'O1_2': '3', 'O1_1': '5', 'EV2': '3', 'EV1': '3.5', 'ProbType': 'MD', 'P2_1': '0.1'}
11.3606 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD8, leftRight: 1, samplingDur: 16, assignedITI: 1.5734
11.3606 	DATA 	Sampling Onset
12.1513 	DATA 	Keypress: 1
12.1676 	EXP 	unnamed TextStim: text = '+3'
12.6695 	DATA 	Sampled Response: 2, Outcome Shown: -10
12.6698 	DATA 	Keypress: 1
12.6701 	DATA 	Keypress: 1
12.8175 	DATA 	Keypress: 1
12.8340 	EXP 	unnamed TextStim: text = '+3'
13.3430 	DATA 	Sampled Response: 2, Outcome Shown: +5
13.3433 	DATA 	Keypress: 1
13.3435 	DATA 	Keypress: 1
13.3437 	DATA 	Keypress: 1
13.5178 	DATA 	Keypress: 1
13.5342 	EXP 	unnamed TextStim: text = '+3'
14.0319 	DATA 	Sampled Response: 2, Outcome Shown: -10
14.0322 	DATA 	Keypress: 1
14.0324 	DATA 	Keypress: 1
14.0326 	DATA 	Keypress: 1
14.1687 	DATA 	Keypress: 1
14.2003 	EXP 	unnamed TextStim: text = '+3'
14.7088 	DATA 	Sampled Response: 2, Outcome Shown: +5
14.7091 	DATA 	Keypress: 1
14.7093 	DATA 	Keypress: 1
14.7095 	DATA 	Keypress: 1
14.8509 	DATA 	Keypress: 1
14.8673 	EXP 	unnamed TextStim: text = '+3'
15.3670 	DATA 	Sampled Response: 2, Outcome Shown: +5
15.3673 	DATA 	Keypress: 1
15.6176 	DATA 	Keypress: 2
15.6339 	EXP 	unnamed TextStim: text = '+5'
16.1335 	DATA 	Sampled Response: 1, Outcome Shown: +3
16.1338 	DATA 	Keypress: 2
16.1340 	DATA 	Keypress: 2
16.1342 	DATA 	Keypress: 2
16.2674 	DATA 	Keypress: 2
16.2838 	EXP 	unnamed TextStim: text = '+5'
16.7790 	DATA 	Sampled Response: 1, Outcome Shown: +3
16.7793 	DATA 	Keypress: 2
16.7795 	DATA 	Keypress: 2
16.7799 	DATA 	Keypress: 2
16.9334 	DATA 	Keypress: 2
16.9500 	EXP 	unnamed TextStim: text = '+5'
17.4514 	DATA 	Sampled Response: 1, Outcome Shown: +3
17.4517 	DATA 	Keypress: 2
17.4519 	DATA 	Keypress: 2
17.4521 	DATA 	Keypress: 2
17.5843 	DATA 	Keypress: 2
17.6001 	EXP 	unnamed TextStim: text = '+5'
18.1102 	DATA 	Sampled Response: 1, Outcome Shown: +3
18.1105 	DATA 	Keypress: 2
18.1108 	DATA 	Keypress: 2
18.1109 	DATA 	Keypress: 2
18.2507 	DATA 	Keypress: 2
18.2670 	EXP 	unnamed TextStim: text = '+5'
18.7683 	DATA 	Sampled Response: 1, Outcome Shown: +3
18.7686 	DATA 	Keypress: 2
18.7688 	DATA 	Keypress: 1
18.7690 	DATA 	Keypress: 1
18.9005 	DATA 	Keypress: 1
18.9169 	EXP 	unnamed TextStim: text = '+3'
19.4283 	DATA 	Sampled Response: 2, Outcome Shown: +5
19.4286 	DATA 	Keypress: 1
19.4288 	DATA 	Keypress: 1
19.4290 	DATA 	Keypress: 1
19.5504 	DATA 	Keypress: 1
19.5668 	EXP 	unnamed TextStim: text = '+3'
20.0714 	DATA 	Sampled Response: 2, Outcome Shown: +5
20.0717 	DATA 	Keypress: 1
20.0719 	DATA 	Keypress: 1
20.0721 	DATA 	Keypress: 1
20.2173 	DATA 	Keypress: 1
20.2335 	EXP 	unnamed TextStim: text = '+3'
20.7449 	DATA 	Sampled Response: 2, Outcome Shown: +5
20.7452 	DATA 	Keypress: 1
20.7455 	DATA 	Keypress: 1
20.7457 	DATA 	Keypress: 1
20.9169 	DATA 	Keypress: 1
20.9333 	EXP 	unnamed TextStim: text = '+3'
21.4329 	DATA 	Sampled Response: 2, Outcome Shown: +5
21.4332 	DATA 	Keypress: 1
21.4334 	DATA 	Keypress: 1
21.4336 	DATA 	Keypress: 1
21.7168 	DATA 	Keypress: 1
21.7332 	EXP 	unnamed TextStim: text = '+3'
22.2336 	DATA 	Sampled Response: 2, Outcome Shown: +5
22.2339 	DATA 	Keypress: 1
22.2341 	DATA 	Keypress: 1
22.2343 	DATA 	Keypress: 2
22.3665 	DATA 	Keypress: 2
22.3832 	EXP 	unnamed TextStim: text = '+5'
22.8929 	DATA 	Sampled Response: 1, Outcome Shown: +3
22.8932 	DATA 	Keypress: 2
22.8934 	DATA 	Keypress: 2
22.8936 	DATA 	Keypress: 2
23.0331 	DATA 	Keypress: 2
23.0494 	EXP 	unnamed TextStim: text = '+5'
23.5512 	DATA 	Sampled Response: 1, Outcome Shown: +3
23.5514 	DATA 	Keypress: 2
23.5517 	DATA 	Keypress: 2
23.5518 	DATA 	Keypress: 2
23.7331 	DATA 	Keypress: 2
23.7495 	EXP 	unnamed TextStim: text = '+5'
24.2568 	DATA 	Sampled Response: 1, Outcome Shown: +3
24.2571 	DATA 	Keypress: 2
24.2573 	DATA 	Keypress: 2
24.2575 	DATA 	Keypress: 2
24.4332 	DATA 	Keypress: 2
24.4498 	EXP 	unnamed TextStim: text = '+5'
24.9622 	DATA 	Sampled Response: 1, Outcome Shown: +3
24.9625 	DATA 	Keypress: 2
24.9627 	DATA 	Keypress: 2
24.9629 	DATA 	Keypress: 2
25.1497 	DATA 	Keypress: 2
25.1661 	EXP 	unnamed TextStim: text = '+5'
25.6669 	DATA 	Sampled Response: 1, Outcome Shown: +3
25.6672 	DATA 	Keypress: 2
25.6674 	DATA 	Keypress: 2
25.6676 	DATA 	Keypress: 2
25.9163 	DATA 	Keypress: 1
25.9327 	EXP 	unnamed TextStim: text = '+3'
26.4355 	DATA 	Sampled Response: 2, Outcome Shown: +5
26.4358 	DATA 	Keypress: 1
26.4360 	DATA 	Keypress: 1
26.4362 	DATA 	Keypress: 1
26.6002 	DATA 	Keypress: 1
26.6325 	EXP 	unnamed TextStim: text = '+3'
27.1417 	DATA 	Sampled Response: 2, Outcome Shown: +5
27.1420 	DATA 	Keypress: 1
27.1422 	DATA 	Keypress: 1
27.1424 	DATA 	Keypress: 1
27.1425 	DATA 	** broke sampling loop (<.5s left in trial) **
27.1434 	DATA 	samplingCount: 22
27.1434 	DATA 	Think Onset
27.1472 	EXP 	unnamed Rect: lineColor = 'white (named)'
27.1472 	EXP 	unnamed Rect: lineColor = 'white (named)'
27.3001 	DATA 	Keypress: 1
30.1657 	DATA 	Decide Onset
30.6001 	DATA 	Keypress: 2
30.6001 	DATA 	Decision Button Press: ['2']
30.6002 	DATA 	Decision Response: 1
30.6036 	EXP 	unnamed Rect: lineColor = 'red (named)'
31.1162 	DATA 	ITI Onset
31.1199 	EXP 	unnamed Rect: lineColor = 'white (named)'
31.1199 	EXP 	unnamed Rect: lineColor = 'white (named)'
31.1199 	EXP 	unnamed TextStim: text = '+3'
31.1199 	EXP 	unnamed TextStim: text = '+5'
34.1825 	DATA 	Trial End Time - totalITI: 3.05690311797
34.1827 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
34.1828 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 0, samplingDur: 17, assignedITI: 1.0113
34.1828 	DATA 	Sampling Onset
34.5821 	DATA 	Keypress: 1
34.5982 	EXP 	unnamed TextStim: text = '+24'
35.1062 	DATA 	Sampled Response: 1, Outcome Shown: +24
35.1065 	DATA 	Keypress: 1
35.1067 	DATA 	Keypress: 1
35.1296 	DATA 	Keypress: 1
35.1481 	EXP 	unnamed TextStim: text = '+24'
35.6553 	DATA 	Sampled Response: 1, Outcome Shown: +24
35.6556 	DATA 	Keypress: 1
35.6558 	DATA 	Keypress: 1
35.6816 	DATA 	Keypress: 1
35.6983 	EXP 	unnamed TextStim: text = '+24'
36.2055 	DATA 	Sampled Response: 1, Outcome Shown: +24
36.2058 	DATA 	Keypress: 1
36.2060 	DATA 	Keypress: 1
36.2297 	DATA 	Keypress: 1
36.2480 	EXP 	unnamed TextStim: text = '+40'
36.7536 	DATA 	Sampled Response: 1, Outcome Shown: +40
36.7538 	DATA 	Keypress: 1
36.7541 	DATA 	Keypress: 1
36.7816 	DATA 	Keypress: 1
36.7981 	EXP 	unnamed TextStim: text = '+24'
37.3006 	DATA 	Sampled Response: 1, Outcome Shown: +24
37.3009 	DATA 	Keypress: 1
37.3148 	DATA 	Keypress: 1
37.3312 	EXP 	unnamed TextStim: text = '+24'
37.8340 	DATA 	Sampled Response: 1, Outcome Shown: +24
37.8343 	DATA 	Keypress: 1
38.1647 	DATA 	Keypress: 2
38.1812 	EXP 	unnamed TextStim: text = '+35'
38.6822 	DATA 	Sampled Response: 2, Outcome Shown: +35
38.6825 	DATA 	Keypress: 2
38.6827 	DATA 	Keypress: 2
38.7315 	DATA 	Keypress: 2
38.7480 	EXP 	unnamed TextStim: text = '+35'
39.2630 	DATA 	Sampled Response: 2, Outcome Shown: +35
39.2632 	DATA 	Keypress: 2
39.2635 	DATA 	Keypress: 2
39.3317 	DATA 	Keypress: 2
39.3479 	EXP 	unnamed TextStim: text = '+35'
39.8570 	DATA 	Sampled Response: 2, Outcome Shown: +35
39.8573 	DATA 	Keypress: 2
39.8576 	DATA 	Keypress: 2
39.8979 	DATA 	Keypress: 2
39.9145 	EXP 	unnamed TextStim: text = '+35'
40.4217 	DATA 	Sampled Response: 2, Outcome Shown: +35
40.4220 	DATA 	Keypress: 2
40.4222 	DATA 	Keypress: 2
40.4478 	DATA 	Keypress: 2
40.4642 	EXP 	unnamed TextStim: text = '+35'
40.9731 	DATA 	Sampled Response: 2, Outcome Shown: +35
40.9734 	DATA 	Keypress: 2
41.2312 	DATA 	Keypress: 1
41.2477 	EXP 	unnamed TextStim: text = '+24'
41.7567 	DATA 	Sampled Response: 1, Outcome Shown: +24
41.7570 	DATA 	Keypress: 1
41.7973 	DATA 	Keypress: 1
41.8142 	EXP 	unnamed TextStim: text = '+24'
42.3197 	DATA 	Sampled Response: 1, Outcome Shown: +24
42.3200 	DATA 	Keypress: 1
42.3646 	DATA 	Keypress: 1
42.3807 	EXP 	unnamed TextStim: text = '+24'
42.8842 	DATA 	Sampled Response: 1, Outcome Shown: +24
42.8845 	DATA 	Keypress: 1
42.9478 	DATA 	Keypress: 1
42.9642 	EXP 	unnamed TextStim: text = '+24'
43.4646 	DATA 	Sampled Response: 1, Outcome Shown: +24
43.4650 	DATA 	Keypress: 1
43.4805 	DATA 	Keypress: 1
43.4970 	EXP 	unnamed TextStim: text = '+24'
43.9984 	DATA 	Sampled Response: 1, Outcome Shown: +24
43.9987 	DATA 	Keypress: 1
44.4140 	DATA 	Keypress: 2
44.4306 	EXP 	unnamed TextStim: text = '+35'
44.9388 	DATA 	Sampled Response: 2, Outcome Shown: +35
44.9391 	DATA 	Keypress: 2
44.9393 	DATA 	Keypress: 2
45.4809 	DATA 	Keypress: 1
45.4971 	EXP 	unnamed TextStim: text = '+24'
46.0052 	DATA 	Sampled Response: 1, Outcome Shown: +24
46.0055 	DATA 	Keypress: 1
46.0473 	DATA 	Keypress: 1
46.0637 	EXP 	unnamed TextStim: text = '+24'
46.5693 	DATA 	Sampled Response: 1, Outcome Shown: +24
46.5696 	DATA 	Keypress: 1
46.5698 	DATA 	Keypress: 1
46.8140 	DATA 	Keypress: 1
46.8301 	EXP 	unnamed TextStim: text = '+24'
47.3380 	DATA 	Sampled Response: 1, Outcome Shown: +24
47.3383 	DATA 	Keypress: 1
47.3385 	DATA 	Keypress: 1
47.5802 	DATA 	Keypress: 1
47.5970 	EXP 	unnamed TextStim: text = '+40'
48.1068 	DATA 	Sampled Response: 1, Outcome Shown: +40
48.1071 	DATA 	Keypress: 1
48.4467 	DATA 	Keypress: 1
48.4630 	EXP 	unnamed TextStim: text = '+24'
48.9683 	DATA 	Sampled Response: 1, Outcome Shown: +24
49.1637 	DATA 	Keypress: 2
49.1798 	EXP 	unnamed TextStim: text = '+35'
49.6898 	DATA 	Sampled Response: 2, Outcome Shown: +35
49.6901 	DATA 	Keypress: 2
49.7635 	DATA 	Keypress: 2
49.7800 	EXP 	unnamed TextStim: text = '+35'
50.2863 	DATA 	Sampled Response: 2, Outcome Shown: +35
50.2866 	DATA 	Keypress: 2
50.4135 	DATA 	Keypress: 2
50.4299 	EXP 	unnamed TextStim: text = '+35'
50.9430 	DATA 	Sampled Response: 2, Outcome Shown: +35
50.9433 	DATA 	Keypress: 2
50.9434 	DATA 	** broke sampling loop (<.5s left in trial) **
50.9441 	DATA 	samplingCount: 25
50.9441 	DATA 	Think Onset
50.9479 	EXP 	unnamed Rect: lineColor = 'white (named)'
50.9479 	EXP 	unnamed Rect: lineColor = 'white (named)'
51.0473 	DATA 	Keypress: 2
53.9628 	DATA 	Decide Onset
55.9708 	DATA 	ITI Onset
55.9738 	EXP 	unnamed Rect: lineColor = 'white (named)'
55.9738 	EXP 	unnamed Rect: lineColor = 'white (named)'
55.9738 	EXP 	unnamed TextStim: text = '+24'
55.9738 	EXP 	unnamed TextStim: text = '+35'
57.2293 	DATA 	Trial End Time - totalITI: 1.25048797448
57.2295 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
57.2296 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 0, samplingDur: 19, assignedITI: 3.6695
57.2296 	DATA 	Sampling Onset
57.7627 	DATA 	Keypress: 2
57.7789 	EXP 	unnamed TextStim: text = '+50'
58.2829 	DATA 	Sampled Response: 2, Outcome Shown: +50
59.0289 	DATA 	Keypress: 2
59.0454 	EXP 	unnamed TextStim: text = '+50'
59.5511 	DATA 	Sampled Response: 2, Outcome Shown: +50
59.8123 	DATA 	Keypress: 2
59.8288 	EXP 	unnamed TextStim: text = '+50'
60.3366 	DATA 	Sampled Response: 2, Outcome Shown: +50
60.5293 	DATA 	Keypress: 2
60.5452 	EXP 	unnamed TextStim: text = '+50'
61.0577 	DATA 	Sampled Response: 2, Outcome Shown: +50
61.4119 	DATA 	Keypress: 2
61.4286 	EXP 	unnamed TextStim: text = '+50'
61.9357 	DATA 	Sampled Response: 2, Outcome Shown: +50
62.1621 	DATA 	Keypress: 1
62.1783 	EXP 	unnamed TextStim: text = '+14'
62.6876 	DATA 	Sampled Response: 1, Outcome Shown: +14
62.8787 	DATA 	Keypress: 1
62.8949 	EXP 	unnamed TextStim: text = '+14'
63.3953 	DATA 	Sampled Response: 1, Outcome Shown: +14
63.5620 	DATA 	Keypress: 1
63.5784 	EXP 	unnamed TextStim: text = '+14'
64.0829 	DATA 	Sampled Response: 1, Outcome Shown: +14
64.2618 	DATA 	Keypress: 1
64.2783 	EXP 	unnamed TextStim: text = '+14'
64.7895 	DATA 	Sampled Response: 1, Outcome Shown: +14
65.0118 	DATA 	Keypress: 1
65.0281 	EXP 	unnamed TextStim: text = '+30'
65.5273 	DATA 	Sampled Response: 1, Outcome Shown: +30
65.7951 	DATA 	Keypress: 2
65.8111 	EXP 	unnamed TextStim: text = '-15'
66.3253 	DATA 	Sampled Response: 2, Outcome Shown: -15
66.4115 	DATA 	Keypress: 2
66.4279 	EXP 	unnamed TextStim: text = '+50'
66.9360 	DATA 	Sampled Response: 2, Outcome Shown: +50
67.0283 	DATA 	Keypress: 2
67.0445 	EXP 	unnamed TextStim: text = '+50'
67.5476 	DATA 	Sampled Response: 2, Outcome Shown: +50
67.6448 	DATA 	Keypress: 2
67.6612 	EXP 	unnamed TextStim: text = '-15'
68.1611 	DATA 	Sampled Response: 2, Outcome Shown: -15
68.1948 	DATA 	Keypress: 2
68.2112 	EXP 	unnamed TextStim: text = '-15'
68.7255 	DATA 	Sampled Response: 2, Outcome Shown: -15
68.8779 	DATA 	Keypress: 1
68.8944 	EXP 	unnamed TextStim: text = '+30'
69.3985 	DATA 	Sampled Response: 1, Outcome Shown: +30
69.4279 	DATA 	Keypress: 1
69.4443 	EXP 	unnamed TextStim: text = '+14'
69.9474 	DATA 	Sampled Response: 1, Outcome Shown: +14
69.9777 	DATA 	Keypress: 1
69.9940 	EXP 	unnamed TextStim: text = '+14'
70.4962 	DATA 	Sampled Response: 1, Outcome Shown: +14
70.4965 	DATA 	Keypress: 1
71.0778 	DATA 	Keypress: 1
71.0942 	EXP 	unnamed TextStim: text = '+30'
71.5940 	DATA 	Sampled Response: 1, Outcome Shown: +30
71.5943 	DATA 	Keypress: 1
71.9445 	DATA 	Keypress: 1
71.9607 	EXP 	unnamed TextStim: text = '+14'
72.4731 	DATA 	Sampled Response: 1, Outcome Shown: +14
72.5108 	DATA 	Keypress: 2
72.5272 	EXP 	unnamed TextStim: text = '+50'
73.0378 	DATA 	Sampled Response: 2, Outcome Shown: +50
73.0381 	DATA 	Keypress: 2
73.1108 	DATA 	Keypress: 2
73.1272 	EXP 	unnamed TextStim: text = '+50'
73.6331 	DATA 	Sampled Response: 2, Outcome Shown: +50
73.6334 	DATA 	Keypress: 2
73.6606 	DATA 	Keypress: 2
73.6770 	EXP 	unnamed TextStim: text = '+50'
74.1820 	DATA 	Sampled Response: 2, Outcome Shown: +50
74.1823 	DATA 	Keypress: 2
74.2608 	DATA 	Keypress: 2
74.2770 	EXP 	unnamed TextStim: text = '+50'
74.7771 	DATA 	Sampled Response: 2, Outcome Shown: +50
74.7774 	DATA 	Keypress: 2
74.8110 	DATA 	Keypress: 2
74.8272 	EXP 	unnamed TextStim: text = '+50'
75.3415 	DATA 	Sampled Response: 2, Outcome Shown: +50
75.3418 	DATA 	Keypress: 2
75.3420 	DATA 	Keypress: 2
75.5939 	DATA 	Keypress: 2
75.6103 	EXP 	unnamed TextStim: text = '+50'
76.1108 	DATA 	Sampled Response: 2, Outcome Shown: +50
76.1111 	DATA 	Keypress: 2
76.1113 	DATA 	Keypress: 2
76.1113 	DATA 	** broke sampling loop (<.5s left in trial) **
76.1121 	DATA 	samplingCount: 26
76.1121 	DATA 	Think Onset
76.1154 	EXP 	unnamed Rect: lineColor = 'white (named)'
76.1154 	EXP 	unnamed Rect: lineColor = 'white (named)'
76.3611 	DATA 	Keypress: 2
79.1434 	DATA 	Decide Onset
79.4721 	DATA 	Keypress: 2
