6.9892 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
8.0109 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.0481 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.0802 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.1080 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.1092 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
8.2368 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
8.2373 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
8.2378 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
0.0052 	DATA 	** START RUN 1 **
5.7436 	DATA 	Keypress: space
10.3355 	DATA 	Keypress: space
11.2077 	DATA 	Keypress: space
11.8316 	DATA 	Keypress: space
11.8320 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
11.8321 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 1, samplingDur: 19, assignedITI: 1.0587
11.8321 	DATA 	Sampling Onset
13.5620 	DATA 	Keypress: 1
13.5781 	EXP 	unnamed TextStim: text = '+35'
14.0760 	DATA 	Sampled Response: 2, Outcome Shown: +30
14.0956 	DATA 	Keypress: 1
14.1279 	EXP 	unnamed TextStim: text = '+35'
14.6384 	DATA 	Sampled Response: 2, Outcome Shown: +30
14.6387 	DATA 	Keypress: 1
14.7283 	DATA 	Keypress: 1
14.7447 	EXP 	unnamed TextStim: text = '+35'
15.2475 	DATA 	Sampled Response: 2, Outcome Shown: +30
15.2478 	DATA 	Keypress: 1
15.2480 	DATA 	Keypress: 1
15.3451 	DATA 	Keypress: 1
15.3613 	EXP 	unnamed TextStim: text = '+35'
15.8725 	DATA 	Sampled Response: 2, Outcome Shown: +10
15.8728 	DATA 	Keypress: 2
15.8730 	DATA 	Keypress: 2
15.8732 	DATA 	Keypress: 2
16.0954 	DATA 	Keypress: 2
16.1110 	EXP 	unnamed TextStim: text = '+10'
16.6223 	DATA 	Sampled Response: 1, Outcome Shown: +35
16.6226 	DATA 	Keypress: 2
16.6228 	DATA 	Keypress: 2
16.8280 	DATA 	Keypress: 2
16.8445 	EXP 	unnamed TextStim: text = '+10'
17.3563 	DATA 	Sampled Response: 1, Outcome Shown: +35
17.3566 	DATA 	Keypress: 2
17.3568 	DATA 	Keypress: 2
17.4613 	DATA 	Keypress: 2
17.4777 	EXP 	unnamed TextStim: text = '+30'
17.9814 	DATA 	Sampled Response: 1, Outcome Shown: -10
17.9817 	DATA 	Keypress: 1
17.9819 	DATA 	Keypress: 1
18.1280 	DATA 	Keypress: 1
18.1443 	EXP 	unnamed TextStim: text = '-10'
18.6531 	DATA 	Sampled Response: 2, Outcome Shown: +10
18.6534 	DATA 	Keypress: 1
18.6536 	DATA 	Keypress: 1
18.8112 	DATA 	Keypress: 1
18.8276 	EXP 	unnamed TextStim: text = '+35'
19.3248 	DATA 	Sampled Response: 2, Outcome Shown: +30
19.3250 	DATA 	Keypress: 1
19.3253 	DATA 	Keypress: 1
19.4611 	DATA 	Keypress: 1
19.4774 	EXP 	unnamed TextStim: text = '+35'
19.9809 	DATA 	Sampled Response: 2, Outcome Shown: +10
19.9812 	DATA 	Keypress: 2
19.9814 	DATA 	Keypress: 2
20.1121 	DATA 	Keypress: 2
20.1441 	EXP 	unnamed TextStim: text = '+30'
20.6526 	DATA 	Sampled Response: 1, Outcome Shown: +35
20.6529 	DATA 	Keypress: 2
20.6531 	DATA 	Keypress: 2
20.7610 	DATA 	Keypress: 2
20.7775 	EXP 	unnamed TextStim: text = '+10'
21.2775 	DATA 	Sampled Response: 1, Outcome Shown: -10
21.2778 	DATA 	Keypress: 2
21.2780 	DATA 	Keypress: 2
21.4442 	DATA 	Keypress: 2
21.4604 	EXP 	unnamed TextStim: text = '+10'
21.9648 	DATA 	Sampled Response: 1, Outcome Shown: +35
21.9651 	DATA 	Keypress: 2
21.9653 	DATA 	Keypress: 2
22.1118 	DATA 	Keypress: 2
22.1437 	EXP 	unnamed TextStim: text = '+30'
22.6522 	DATA 	Sampled Response: 1, Outcome Shown: +35
22.6525 	DATA 	Keypress: 2
22.6527 	DATA 	Keypress: 2
22.7942 	DATA 	Keypress: 2
22.8104 	EXP 	unnamed TextStim: text = '+10'
23.3082 	DATA 	Sampled Response: 1, Outcome Shown: +35
23.3085 	DATA 	Keypress: 2
23.3087 	DATA 	Keypress: 2
23.4772 	DATA 	Keypress: 2
23.4936 	EXP 	unnamed TextStim: text = '+10'
23.9956 	DATA 	Sampled Response: 1, Outcome Shown: -10
23.9959 	DATA 	Keypress: 2
23.9961 	DATA 	Keypress: 2
24.1940 	DATA 	Keypress: 2
24.2102 	EXP 	unnamed TextStim: text = '+30'
24.7142 	DATA 	Sampled Response: 1, Outcome Shown: +35
24.7145 	DATA 	Keypress: 1
24.7147 	DATA 	Keypress: 1
24.9271 	DATA 	Keypress: 1
24.9435 	EXP 	unnamed TextStim: text = '+35'
25.4484 	DATA 	Sampled Response: 2, Outcome Shown: +10
25.4488 	DATA 	Keypress: 1
25.4490 	DATA 	Keypress: 1
25.6602 	DATA 	Keypress: 1
25.6767 	EXP 	unnamed TextStim: text = '+35'
26.1826 	DATA 	Sampled Response: 2, Outcome Shown: +10
26.1829 	DATA 	Keypress: 1
26.1831 	DATA 	Keypress: 1
26.4100 	DATA 	Keypress: 1
26.4266 	EXP 	unnamed TextStim: text = '+35'
26.9324 	DATA 	Sampled Response: 2, Outcome Shown: +10
26.9327 	DATA 	Keypress: 1
26.9329 	DATA 	Keypress: 1
27.1277 	DATA 	Keypress: 1
27.1598 	EXP 	unnamed TextStim: text = '+35'
27.6666 	DATA 	Sampled Response: 2, Outcome Shown: +10
27.6669 	DATA 	Keypress: 1
27.6671 	DATA 	Keypress: 1
27.8934 	DATA 	Keypress: 1
27.9097 	EXP 	unnamed TextStim: text = '+35'
28.4164 	DATA 	Sampled Response: 2, Outcome Shown: +10
28.4167 	DATA 	Keypress: 1
28.4169 	DATA 	Keypress: 1
28.6433 	DATA 	Keypress: 1
28.6597 	EXP 	unnamed TextStim: text = '-10'
29.1660 	DATA 	Sampled Response: 2, Outcome Shown: +30
29.1663 	DATA 	Keypress: 1
29.1665 	DATA 	Keypress: 1
29.4266 	DATA 	Keypress: 1
29.4429 	EXP 	unnamed TextStim: text = '+35'
29.9473 	DATA 	Sampled Response: 2, Outcome Shown: +10
29.9476 	DATA 	Keypress: 1
29.9478 	DATA 	Keypress: 1
30.2100 	DATA 	Keypress: 1
30.2262 	EXP 	unnamed TextStim: text = '+35'
30.7284 	DATA 	Sampled Response: 2, Outcome Shown: +10
30.7287 	DATA 	Keypress: 1
30.7289 	DATA 	Keypress: 1
30.7290 	DATA 	** broke sampling loop (<.5s left in trial) **
30.7299 	DATA 	samplingCount: 25
30.7299 	DATA 	Think Onset
30.7336 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.7336 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.9602 	DATA 	Keypress: 1
33.7592 	DATA 	Decide Onset
34.4557 	DATA 	Keypress: 2
34.4558 	DATA 	Decision Button Press: ['2']
34.4558 	DATA 	Decision Response: 1
34.4592 	EXP 	unnamed Rect: lineColor = 'red (named)'
34.9690 	DATA 	ITI Onset
34.9726 	EXP 	unnamed Rect: lineColor = 'white (named)'
34.9726 	EXP 	unnamed Rect: lineColor = 'white (named)'
34.9726 	EXP 	unnamed TextStim: text = '+35'
34.9726 	EXP 	unnamed TextStim: text = '+30'
37.1428 	DATA 	Trial End Time - totalITI: 2.16514998811
37.1430 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
37.1430 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 0, samplingDur: 17, assignedITI: 1.5966
37.1431 	DATA 	Sampling Onset
37.8591 	DATA 	Keypress: 1
37.8752 	EXP 	unnamed TextStim: text = '0'
38.3828 	DATA 	Sampled Response: 1, Outcome Shown: 0
38.3832 	DATA 	Keypress: 1
38.3834 	DATA 	Keypress: 1
38.6088 	DATA 	Keypress: 1
38.6250 	EXP 	unnamed TextStim: text = '+29'
39.1327 	DATA 	Sampled Response: 1, Outcome Shown: +29
39.1330 	DATA 	Keypress: 1
39.1587 	DATA 	Keypress: 1
39.1749 	EXP 	unnamed TextStim: text = '0'
39.6794 	DATA 	Sampled Response: 1, Outcome Shown: 0
39.6797 	DATA 	Keypress: 1
39.7752 	DATA 	Keypress: 1
39.7917 	EXP 	unnamed TextStim: text = '0'
40.3042 	DATA 	Sampled Response: 1, Outcome Shown: 0
40.3046 	DATA 	Keypress: 1
40.3921 	DATA 	Keypress: 1
40.4084 	EXP 	unnamed TextStim: text = '0'
40.9135 	DATA 	Sampled Response: 1, Outcome Shown: 0
40.9138 	DATA 	Keypress: 1
41.0084 	DATA 	Keypress: 1
41.0248 	EXP 	unnamed TextStim: text = '+29'
41.5227 	DATA 	Sampled Response: 1, Outcome Shown: +29
41.5230 	DATA 	Keypress: 1
41.5917 	DATA 	Keypress: 2
41.6079 	EXP 	unnamed TextStim: text = '+6'
42.1163 	DATA 	Sampled Response: 2, Outcome Shown: +6
42.1166 	DATA 	Keypress: 2
42.1168 	DATA 	Keypress: 2
42.3417 	DATA 	Keypress: 2
42.3580 	EXP 	unnamed TextStim: text = '+6'
42.8662 	DATA 	Sampled Response: 2, Outcome Shown: +6
42.8665 	DATA 	Keypress: 2
42.8667 	DATA 	Keypress: 2
43.0584 	DATA 	Keypress: 2
43.0747 	EXP 	unnamed TextStim: text = '+6'
43.5847 	DATA 	Sampled Response: 2, Outcome Shown: +6
43.5850 	DATA 	Keypress: 2
43.5852 	DATA 	Keypress: 2
43.8417 	DATA 	Keypress: 2
43.8579 	EXP 	unnamed TextStim: text = '+6'
44.3658 	DATA 	Sampled Response: 2, Outcome Shown: +6
44.3661 	DATA 	Keypress: 2
44.3663 	DATA 	Keypress: 2
44.6081 	DATA 	Keypress: 2
44.6244 	EXP 	unnamed TextStim: text = '+6'
45.1313 	DATA 	Sampled Response: 2, Outcome Shown: +6
45.1315 	DATA 	Keypress: 2
45.1318 	DATA 	Keypress: 2
45.3413 	DATA 	Keypress: 2
45.3577 	EXP 	unnamed TextStim: text = '+6'
45.8655 	DATA 	Sampled Response: 2, Outcome Shown: +6
45.8657 	DATA 	Keypress: 2
45.8660 	DATA 	Keypress: 2
46.1246 	DATA 	Keypress: 2
46.1410 	EXP 	unnamed TextStim: text = '+6'
46.6465 	DATA 	Sampled Response: 2, Outcome Shown: +6
46.6468 	DATA 	Keypress: 2
46.6470 	DATA 	Keypress: 2
46.9079 	DATA 	Keypress: 2
46.9243 	EXP 	unnamed TextStim: text = '+6'
47.4276 	DATA 	Sampled Response: 2, Outcome Shown: +6
47.4279 	DATA 	Keypress: 2
47.4281 	DATA 	Keypress: 2
47.6579 	DATA 	Keypress: 2
47.6742 	EXP 	unnamed TextStim: text = '+6'
48.1774 	DATA 	Sampled Response: 2, Outcome Shown: +6
48.1777 	DATA 	Keypress: 2
48.1779 	DATA 	Keypress: 2
48.4745 	DATA 	Keypress: 1
48.4910 	EXP 	unnamed TextStim: text = '0'
48.9897 	DATA 	Sampled Response: 1, Outcome Shown: 0
48.9900 	DATA 	Keypress: 1
48.9901 	DATA 	Keypress: space
48.9903 	DATA 	Keypress: 1
49.1910 	DATA 	Keypress: 1
49.2073 	EXP 	unnamed TextStim: text = '0'
49.7083 	DATA 	Sampled Response: 1, Outcome Shown: 0
49.7087 	DATA 	Keypress: 1
49.7089 	DATA 	Keypress: 1
49.9407 	DATA 	Keypress: 1
49.9573 	EXP 	unnamed TextStim: text = '0'
50.4581 	DATA 	Sampled Response: 1, Outcome Shown: 0
50.4584 	DATA 	Keypress: 1
50.4586 	DATA 	Keypress: 1
50.7075 	DATA 	Keypress: 1
50.7239 	EXP 	unnamed TextStim: text = '0'
51.2236 	DATA 	Sampled Response: 1, Outcome Shown: 0
51.2239 	DATA 	Keypress: 1
51.2240 	DATA 	Keypress: space
51.2243 	DATA 	Keypress: 1
51.2244 	DATA 	Keypress: space
51.4574 	DATA 	Keypress: 1
51.4738 	EXP 	unnamed TextStim: text = '0'
51.9733 	DATA 	Sampled Response: 1, Outcome Shown: 0
51.9735 	DATA 	Keypress: space
51.9738 	DATA 	Keypress: 1
51.9740 	DATA 	Keypress: space
52.0072 	DATA 	Keypress: 1
52.0237 	EXP 	unnamed TextStim: text = '0'
52.5356 	DATA 	Sampled Response: 1, Outcome Shown: 0
52.5359 	DATA 	Keypress: 1
52.5360 	DATA 	Keypress: space
52.5363 	DATA 	Keypress: space
52.5364 	DATA 	Keypress: 1
52.7905 	DATA 	Keypress: 1
52.8070 	EXP 	unnamed TextStim: text = '0'
53.3168 	DATA 	Sampled Response: 1, Outcome Shown: 0
53.3171 	DATA 	Keypress: 1
53.3213 	DATA 	Keypress: 1
53.3400 	EXP 	unnamed TextStim: text = '0'
53.8480 	DATA 	Sampled Response: 1, Outcome Shown: 0
53.8482 	DATA 	Keypress: 1
53.8485 	DATA 	Keypress: 1
53.8485 	DATA 	** broke sampling loop (<.5s left in trial) **
53.8492 	DATA 	samplingCount: 23
53.8492 	DATA 	Think Onset
53.8526 	EXP 	unnamed Rect: lineColor = 'white (named)'
53.8526 	EXP 	unnamed Rect: lineColor = 'white (named)'
54.1241 	DATA 	Keypress: 1
56.8732 	DATA 	Decide Onset
57.3275 	DATA 	Keypress: 2
57.3278 	DATA 	Decision Button Press: ['2']
57.3278 	DATA 	Decision Response: 2
57.3313 	EXP 	unnamed Rect: lineColor = 'red (named)'
57.8379 	DATA 	ITI Onset
57.8411 	EXP 	unnamed Rect: lineColor = 'white (named)'
57.8411 	EXP 	unnamed Rect: lineColor = 'white (named)'
57.8411 	EXP 	unnamed TextStim: text = '0'
57.8411 	EXP 	unnamed TextStim: text = '+6'
60.9899 	DATA 	Trial End Time - totalITI: 3.1364403739
60.9901 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
60.9902 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 1, samplingDur: 16, assignedITI: 1.2377
60.9902 	DATA 	Sampling Onset
61.6228 	DATA 	Keypress: 2
61.6392 	EXP 	unnamed TextStim: text = '+2'
62.1429 	DATA 	Sampled Response: 1, Outcome Shown: -5
62.1432 	DATA 	Keypress: 2
62.1434 	DATA 	Keypress: space
62.1893 	DATA 	Keypress: 2
62.2057 	EXP 	unnamed TextStim: text = '+2'
62.7052 	DATA 	Sampled Response: 1, Outcome Shown: -5
62.7055 	DATA 	Keypress: 2
62.7393 	DATA 	Keypress: 2
62.7558 	EXP 	unnamed TextStim: text = '+2'
63.2676 	DATA 	Sampled Response: 1, Outcome Shown: -5
63.2679 	DATA 	Keypress: 2
63.2891 	DATA 	Keypress: 2
63.3056 	EXP 	unnamed TextStim: text = '+2'
63.8144 	DATA 	Sampled Response: 1, Outcome Shown: -5
63.8147 	DATA 	Keypress: 2
63.8149 	DATA 	Keypress: 2
64.0726 	DATA 	Keypress: 2
64.0889 	EXP 	unnamed TextStim: text = '+2'
64.5954 	DATA 	Sampled Response: 1, Outcome Shown: -5
64.5957 	DATA 	Keypress: 2
64.5959 	DATA 	Keypress: 2
64.7726 	DATA 	Keypress: 2
64.7891 	EXP 	unnamed TextStim: text = '+2'
65.2983 	DATA 	Sampled Response: 1, Outcome Shown: -5
65.2986 	DATA 	Keypress: 2
65.2988 	DATA 	Keypress: 2
65.5226 	DATA 	Keypress: 2
65.5389 	EXP 	unnamed TextStim: text = '+2'
66.0482 	DATA 	Sampled Response: 1, Outcome Shown: -5
66.0485 	DATA 	Keypress: 2
66.0487 	DATA 	Keypress: 2
66.2892 	DATA 	Keypress: 2
66.3051 	EXP 	unnamed TextStim: text = '+10'
66.8135 	DATA 	Sampled Response: 1, Outcome Shown: -5
66.8138 	DATA 	Keypress: 2
66.8140 	DATA 	Keypress: 2
67.0389 	DATA 	Keypress: 2
67.0551 	EXP 	unnamed TextStim: text = '+2'
67.5635 	DATA 	Sampled Response: 1, Outcome Shown: -5
67.5638 	DATA 	Keypress: 2
67.6054 	DATA 	Keypress: 2
67.6219 	EXP 	unnamed TextStim: text = '+2'
68.1259 	DATA 	Sampled Response: 1, Outcome Shown: +30
68.1262 	DATA 	Keypress: 2
68.1264 	DATA 	Keypress: 2
68.3388 	DATA 	Keypress: 2
68.3551 	EXP 	unnamed TextStim: text = '+2'
68.8601 	DATA 	Sampled Response: 1, Outcome Shown: -5
68.8603 	DATA 	Keypress: 2
69.0560 	DATA 	Keypress: 1
69.0884 	EXP 	unnamed TextStim: text = '-5'
69.5943 	DATA 	Sampled Response: 2, Outcome Shown: +10
69.5946 	DATA 	Keypress: 1
69.5948 	DATA 	Keypress: 1
69.7047 	DATA 	Keypress: 1
69.7212 	EXP 	unnamed TextStim: text = '-5'
70.2190 	DATA 	Sampled Response: 2, Outcome Shown: +2
70.2193 	DATA 	Keypress: 1
70.2195 	DATA 	Keypress: 1
70.2197 	DATA 	Keypress: space
70.4385 	DATA 	Keypress: 1
70.4548 	EXP 	unnamed TextStim: text = '-5'
70.9533 	DATA 	Sampled Response: 2, Outcome Shown: +2
70.9536 	DATA 	Keypress: 1
70.9538 	DATA 	Keypress: 1
71.1551 	DATA 	Keypress: 1
71.1715 	EXP 	unnamed TextStim: text = '-5'
71.6719 	DATA 	Sampled Response: 2, Outcome Shown: +10
71.6723 	DATA 	Keypress: 1
71.6725 	DATA 	Keypress: 1
71.8883 	DATA 	Keypress: 1
71.9047 	EXP 	unnamed TextStim: text = '-5'
72.4061 	DATA 	Sampled Response: 2, Outcome Shown: +2
72.4064 	DATA 	Keypress: 1
72.4066 	DATA 	Keypress: 1
72.6725 	DATA 	Keypress: 1
72.7046 	EXP 	unnamed TextStim: text = '-5'
73.2031 	DATA 	Sampled Response: 2, Outcome Shown: +10
73.2034 	DATA 	Keypress: 1
73.2036 	DATA 	Keypress: 1
73.4548 	DATA 	Keypress: 1
73.4712 	EXP 	unnamed TextStim: text = '-5'
73.9685 	DATA 	Sampled Response: 2, Outcome Shown: +2
73.9688 	DATA 	Keypress: 1
73.9689 	DATA 	Keypress: space
73.9879 	DATA 	Keypress: 1
74.0046 	EXP 	unnamed TextStim: text = '-5'
74.5153 	DATA 	Sampled Response: 2, Outcome Shown: +2
74.5156 	DATA 	Keypress: 1
74.5197 	DATA 	Keypress: 1
74.5377 	EXP 	unnamed TextStim: text = '-5'
75.0464 	DATA 	Sampled Response: 2, Outcome Shown: +2
75.0467 	DATA 	Keypress: 1
75.0478 	DATA 	Keypress: 1
75.0708 	EXP 	unnamed TextStim: text = '+30'
75.5776 	DATA 	Sampled Response: 2, Outcome Shown: +10
75.5779 	DATA 	Keypress: 1
75.6045 	DATA 	Keypress: 1
