8.6967 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
24.6099 	DATA 	Keypress: 1
24.8008 	DATA 	Keypress: 1
24.8170 	EXP 	unnamed TextStim: text = '+2'
25.3278 	DATA 	Sampled Response: 2, Outcome Shown: -1
25.3281 	DATA 	Keypress: 1
25.3284 	DATA 	Keypress: 1
25.3286 	DATA 	Keypress: 1
25.4173 	DATA 	Keypress: 1
25.4335 	EXP 	unnamed TextStim: text = '+2'
25.9370 	DATA 	Sampled Response: 2, Outcome Shown: -1
25.9373 	DATA 	Keypress: 1
25.9375 	DATA 	Keypress: 1
25.9377 	DATA 	Keypress: 1
25.9502 	DATA 	** broke sampling loop (<.5s left in trial) **
25.9512 	DATA 	samplingCount: 24
25.9512 	DATA 	Think Onset
25.9668 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.9668 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.0844 	DATA 	Keypress: 1
28.9834 	DATA 	Decide Onset
29.9362 	DATA 	Keypress: 1
29.9363 	DATA 	Decision Button Press: ['1']
29.9364 	DATA 	Decision Response: 2
29.9400 	EXP 	unnamed Rect: lineColor = 'red (named)'
30.4600 	DATA 	ITI Onset
30.4637 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.4637 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.4637 	EXP 	unnamed TextStim: text = '+2'
30.4637 	EXP 	unnamed TextStim: text = '+42'
33.2835 	DATA 	Trial End Time - totalITI: 2.8187219802
33.2838 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.25', 'P1_2': '0.25', 'SafeOption': '1', 'P2_2': '0.75', 'O2_2': '10', 'O2_1': '6', 'ProbNumber': 'RR1', 'O1_2': '-8', 'O1_1': '2', 'EV2': '5.5', 'EV1': '5', 'ProbType': 'RR', 'P2_1': '0.75'}
33.2838 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR1, leftRight: 0, samplingDur: 17, assignedITI: 1.8808
33.2839 	DATA 	Sampling Onset
33.9327 	DATA 	Keypress: 1
33.9493 	EXP 	unnamed TextStim: text = '+6'
34.4509 	DATA 	Sampled Response: 1, Outcome Shown: +6
34.4512 	DATA 	Keypress: 1
34.4514 	DATA 	Keypress: 1
34.4563 	DATA 	Keypress: 1
34.4825 	EXP 	unnamed TextStim: text = '+6'
34.9820 	DATA 	Sampled Response: 1, Outcome Shown: +6
34.9823 	DATA 	Keypress: 1
34.9825 	DATA 	Keypress: 1
34.9827 	DATA 	Keypress: 1
35.0993 	DATA 	Keypress: 1
35.1158 	EXP 	unnamed TextStim: text = '+6'
35.6225 	DATA 	Sampled Response: 1, Outcome Shown: +6
35.6229 	DATA 	Keypress: 1
35.6232 	DATA 	Keypress: 1
35.6234 	DATA 	Keypress: 1
35.7492 	DATA 	Keypress: 1
35.7657 	EXP 	unnamed TextStim: text = '+6'
36.2629 	DATA 	Sampled Response: 1, Outcome Shown: +6
36.2632 	DATA 	Keypress: 1
36.2634 	DATA 	Keypress: 1
36.3490 	DATA 	Keypress: 1
36.3656 	EXP 	unnamed TextStim: text = '+2'
36.8722 	DATA 	Sampled Response: 1, Outcome Shown: +2
36.8725 	DATA 	Keypress: 1
36.8727 	DATA 	Keypress: 1
36.8826 	DATA 	Keypress: 1
36.8990 	EXP 	unnamed TextStim: text = '+6'
37.4033 	DATA 	Sampled Response: 1, Outcome Shown: +6
37.4036 	DATA 	Keypress: 1
37.4038 	DATA 	Keypress: 1
37.4488 	DATA 	Keypress: 1
37.4655 	EXP 	unnamed TextStim: text = '+6'
37.9657 	DATA 	Sampled Response: 1, Outcome Shown: +6
37.9660 	DATA 	Keypress: 1
37.9662 	DATA 	Keypress: 1
37.9664 	DATA 	Keypress: 1
38.1323 	DATA 	Keypress: 1
38.1488 	EXP 	unnamed TextStim: text = '+2'
38.6530 	DATA 	Sampled Response: 1, Outcome Shown: +2
38.6533 	DATA 	Keypress: 1
38.6535 	DATA 	Keypress: 2
38.6537 	DATA 	Keypress: 2
38.8321 	DATA 	Keypress: 2
38.8486 	EXP 	unnamed TextStim: text = '+10'
39.3560 	DATA 	Sampled Response: 2, Outcome Shown: +10
39.3563 	DATA 	Keypress: 2
39.3565 	DATA 	Keypress: 2
39.3567 	DATA 	Keypress: 2
39.4824 	DATA 	Keypress: 2
39.4986 	EXP 	unnamed TextStim: text = '+10'
39.9964 	DATA 	Sampled Response: 2, Outcome Shown: +10
39.9967 	DATA 	Keypress: 2
39.9969 	DATA 	Keypress: 2
40.0654 	DATA 	Keypress: 2
40.0818 	EXP 	unnamed TextStim: text = '+10'
40.5901 	DATA 	Sampled Response: 2, Outcome Shown: +10
40.5904 	DATA 	Keypress: 2
40.5906 	DATA 	Keypress: 2
40.6654 	DATA 	Keypress: 2
40.6816 	EXP 	unnamed TextStim: text = '+10'
41.1837 	DATA 	Sampled Response: 2, Outcome Shown: +10
41.1840 	DATA 	Keypress: 2
41.1842 	DATA 	Keypress: 2
41.2328 	DATA 	Keypress: 2
41.2653 	EXP 	unnamed TextStim: text = '+10'
41.7773 	DATA 	Sampled Response: 2, Outcome Shown: +10
41.7776 	DATA 	Keypress: 2
41.7779 	DATA 	Keypress: 2
41.7781 	DATA 	Keypress: 2
41.9652 	DATA 	Keypress: 2
41.9817 	EXP 	unnamed TextStim: text = '+10'
42.4802 	DATA 	Sampled Response: 2, Outcome Shown: +10
42.4805 	DATA 	Keypress: 2
42.4807 	DATA 	Keypress: 2
42.5651 	DATA 	Keypress: 2
42.5815 	EXP 	unnamed TextStim: text = '+10'
43.0895 	DATA 	Sampled Response: 2, Outcome Shown: +10
43.0898 	DATA 	Keypress: 2
43.0900 	DATA 	Keypress: 2
43.1983 	DATA 	Keypress: 2
43.2149 	EXP 	unnamed TextStim: text = '+10'
43.7143 	DATA 	Sampled Response: 2, Outcome Shown: +10
43.7146 	DATA 	Keypress: 2
43.7148 	DATA 	Keypress: 2
43.7653 	DATA 	Keypress: 2
43.7816 	EXP 	unnamed TextStim: text = '+10'
44.2923 	DATA 	Sampled Response: 2, Outcome Shown: +10
44.2926 	DATA 	Keypress: 2
44.2928 	DATA 	Keypress: 2
44.3482 	DATA 	Keypress: 2
44.3647 	EXP 	unnamed TextStim: text = '+10'
44.8703 	DATA 	Sampled Response: 2, Outcome Shown: +10
44.8706 	DATA 	Keypress: 2
44.8708 	DATA 	Keypress: 2
45.0312 	DATA 	Keypress: 2
45.0478 	EXP 	unnamed TextStim: text = '+10'
45.5577 	DATA 	Sampled Response: 2, Outcome Shown: +10
45.5580 	DATA 	Keypress: 2
45.5582 	DATA 	Keypress: 2
45.5584 	DATA 	Keypress: 2
45.6815 	DATA 	Keypress: 2
45.6980 	EXP 	unnamed TextStim: text = '-8'
46.1981 	DATA 	Sampled Response: 2, Outcome Shown: -8
46.1984 	DATA 	Keypress: 2
46.1986 	DATA 	Keypress: 2
46.2815 	DATA 	Keypress: 2
46.2980 	EXP 	unnamed TextStim: text = '+10'
46.8074 	DATA 	Sampled Response: 2, Outcome Shown: +10
46.8077 	DATA 	Keypress: 2
46.8079 	DATA 	Keypress: 2
46.8647 	DATA 	Keypress: 2
46.8811 	EXP 	unnamed TextStim: text = '+10'
47.3854 	DATA 	Sampled Response: 2, Outcome Shown: +10
47.3856 	DATA 	Keypress: 2
47.3859 	DATA 	Keypress: 2
47.3979 	DATA 	Keypress: 2
47.4144 	EXP 	unnamed TextStim: text = '+10'
47.9165 	DATA 	Sampled Response: 2, Outcome Shown: +10
47.9168 	DATA 	Keypress: 2
47.9170 	DATA 	Keypress: 2
47.9480 	DATA 	Keypress: 1
47.9644 	EXP 	unnamed TextStim: text = '+2'
48.4632 	DATA 	Sampled Response: 1, Outcome Shown: +2
48.4635 	DATA 	Keypress: 1
48.4637 	DATA 	Keypress: 1
48.4647 	DATA 	Keypress: 1
48.4808 	EXP 	unnamed TextStim: text = '+6'
48.9787 	DATA 	Sampled Response: 1, Outcome Shown: +6
48.9790 	DATA 	Keypress: 1
48.9792 	DATA 	Keypress: 1
49.1478 	DATA 	Keypress: 1
49.1642 	EXP 	unnamed TextStim: text = '+6'
49.6661 	DATA 	Sampled Response: 1, Outcome Shown: +6
49.6664 	DATA 	Keypress: 1
49.6666 	DATA 	Keypress: 1
49.6668 	DATA 	Keypress: 1
49.7976 	DATA 	** broke sampling loop (<.5s left in trial) **
49.7984 	DATA 	samplingCount: 26
49.7984 	DATA 	Think Onset
49.8140 	EXP 	unnamed Rect: lineColor = 'white (named)'
49.8140 	EXP 	unnamed Rect: lineColor = 'white (named)'
50.0318 	DATA 	Keypress: 1
52.8305 	DATA 	Decide Onset
53.8482 	DATA 	Keypress: 1
53.8482 	DATA 	Decision Button Press: ['1']
53.8483 	DATA 	Decision Response: 1
53.8517 	EXP 	unnamed Rect: lineColor = 'red (named)'
54.3591 	DATA 	ITI Onset
54.3624 	EXP 	unnamed Rect: lineColor = 'white (named)'
54.3624 	EXP 	unnamed Rect: lineColor = 'white (named)'
54.3624 	EXP 	unnamed TextStim: text = '+6'
54.3624 	EXP 	unnamed TextStim: text = '+10'
57.4137 	DATA 	Trial End Time - totalITI: 3.04906489115
57.4139 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD7', 'O1_2': '3', 'O1_1': '4', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
57.4140 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD7, leftRight: 1, samplingDur: 16, assignedITI: 1.2853
57.4140 	DATA 	Sampling Onset
58.4134 	DATA 	Keypress: 1
58.4297 	EXP 	unnamed TextStim: text = '+3'
58.9295 	DATA 	Sampled Response: 2, Outcome Shown: 0
58.9298 	DATA 	Keypress: 1
58.9300 	DATA 	Keypress: 1
58.9966 	DATA 	Keypress: 1
59.0131 	EXP 	unnamed TextStim: text = '+3'
59.5232 	DATA 	Sampled Response: 2, Outcome Shown: +4
59.5234 	DATA 	Keypress: 1
59.5237 	DATA 	Keypress: 1
59.5964 	DATA 	Keypress: 1
59.6130 	EXP 	unnamed TextStim: text = '+3'
60.1167 	DATA 	Sampled Response: 2, Outcome Shown: 0
60.1170 	DATA 	Keypress: 1
60.1173 	DATA 	Keypress: 1
60.1467 	DATA 	Keypress: 1
60.1630 	EXP 	unnamed TextStim: text = '+3'
60.6635 	DATA 	Sampled Response: 2, Outcome Shown: +4
60.6638 	DATA 	Keypress: 1
60.6640 	DATA 	Keypress: 1
60.7465 	DATA 	Keypress: 1
60.7630 	EXP 	unnamed TextStim: text = '+3'
61.2727 	DATA 	Sampled Response: 2, Outcome Shown: +4
61.2730 	DATA 	Keypress: 1
61.2732 	DATA 	Keypress: 1
61.2964 	DATA 	Keypress: 1
61.3128 	EXP 	unnamed TextStim: text = '+3'
61.8195 	DATA 	Sampled Response: 2, Outcome Shown: +4
61.8198 	DATA 	Keypress: 1
61.8200 	DATA 	Keypress: 1
61.9130 	DATA 	Keypress: 1
61.9295 	EXP 	unnamed TextStim: text = '+3'
62.4287 	DATA 	Sampled Response: 2, Outcome Shown: +4
62.4290 	DATA 	Keypress: 1
62.4292 	DATA 	Keypress: 1
62.4294 	DATA 	Keypress: 1
62.5963 	DATA 	Keypress: 1
62.6128 	EXP 	unnamed TextStim: text = '+3'
63.1160 	DATA 	Sampled Response: 2, Outcome Shown: +4
63.1163 	DATA 	Keypress: 1
63.1165 	DATA 	Keypress: 1
63.2133 	DATA 	Keypress: 1
63.2294 	EXP 	unnamed TextStim: text = '+3'
63.7409 	DATA 	Sampled Response: 2, Outcome Shown: +4
63.7412 	DATA 	Keypress: 1
63.7414 	DATA 	Keypress: 1
63.7456 	DATA 	Keypress: 1
63.7627 	EXP 	unnamed TextStim: text = '+3'
64.2720 	DATA 	Sampled Response: 2, Outcome Shown: +4
64.2723 	DATA 	Keypress: 1
64.2725 	DATA 	Keypress: 2
64.3461 	DATA 	Keypress: 2
64.3624 	EXP 	unnamed TextStim: text = '+4'
64.8656 	DATA 	Sampled Response: 1, Outcome Shown: +3
64.8659 	DATA 	Keypress: 2
64.8661 	DATA 	Keypress: 2
64.9633 	DATA 	Keypress: 2
64.9792 	EXP 	unnamed TextStim: text = '+4'
65.4905 	DATA 	Sampled Response: 1, Outcome Shown: +3
65.4908 	DATA 	Keypress: 2
65.4910 	DATA 	Keypress: 2
65.5627 	DATA 	Keypress: 2
65.5789 	EXP 	unnamed TextStim: text = '+4'
66.0841 	DATA 	Sampled Response: 1, Outcome Shown: +3
66.0844 	DATA 	Keypress: 2
66.0846 	DATA 	Keypress: 2
66.1958 	DATA 	Keypress: 2
66.2122 	EXP 	unnamed TextStim: text = '+4'
66.7243 	DATA 	Sampled Response: 1, Outcome Shown: +3
66.7246 	DATA 	Keypress: 2
66.7249 	DATA 	Keypress: 2
66.8122 	DATA 	Keypress: 2
