14.3064 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
15.2190 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
15.2290 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
15.2375 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
15.3238 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
15.4036 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
15.4801 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
15.5629 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
15.5688 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
15.8065 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
15.8107 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
15.8115 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0035 	DATA 	** START RUN 2 **
6.3627 	DATA 	Keypress: space
6.7067 	DATA 	Keypress: space
7.1947 	DATA 	Keypress: space
7.7787 	DATA 	Keypress: space
7.7791 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
7.7792 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 0, samplingDur: 15, assignedITI: 1.8808
7.7792 	DATA 	Sampling Onset
7.9071 	DATA 	Keypress: space
8.7566 	DATA 	Keypress: f1
8.9549 	DATA 	Keypress: f1
9.4525 	DATA 	Keypress: f1
9.6795 	DATA 	Keypress: f1
9.8675 	DATA 	Keypress: f1
10.0602 	DATA 	Keypress: f1
10.2445 	DATA 	Keypress: f1
10.4120 	DATA 	Keypress: f1
10.6676 	DATA 	Keypress: f2
10.8780 	DATA 	Keypress: f2
11.0454 	DATA 	Keypress: f2
11.2199 	DATA 	Keypress: f2
11.3711 	DATA 	Keypress: f2
11.6027 	DATA 	Keypress: f1
11.7629 	DATA 	Keypress: f2
11.9070 	DATA 	Keypress: f1
12.0029 	DATA 	Keypress: f2
12.1801 	DATA 	Keypress: f1
12.2843 	DATA 	Keypress: f2
12.4282 	DATA 	Keypress: f1
12.5322 	DATA 	Keypress: f2
14.1551 	DATA 	Keypress: 1
14.1772 	EXP 	unnamed TextStim: text = '-20'
14.6771 	DATA 	Sampled Response: 1, Outcome Shown: -20
14.6772 	DATA 	Keypress: 2
14.6774 	DATA 	Keypress: 1
14.6775 	DATA 	Keypress: 2
14.6989 	DATA 	Keypress: 1
14.7023 	EXP 	unnamed TextStim: text = '-20'
15.2021 	DATA 	Sampled Response: 1, Outcome Shown: -20
15.2023 	DATA 	Keypress: 1
15.2025 	DATA 	Keypress: 1
15.2026 	DATA 	Keypress: 1
15.3488 	DATA 	Keypress: 1
15.3591 	EXP 	unnamed TextStim: text = '+15'
15.8591 	DATA 	Sampled Response: 1, Outcome Shown: +15
15.8594 	DATA 	Keypress: 1
15.8595 	DATA 	Keypress: 2
15.8990 	DATA 	Keypress: 2
15.9065 	EXP 	unnamed TextStim: text = '-4'
16.4061 	DATA 	Sampled Response: 2, Outcome Shown: -4
16.4063 	DATA 	Keypress: 2
16.4065 	DATA 	Keypress: 2
16.4066 	DATA 	Keypress: 2
16.5065 	DATA 	Keypress: 2
16.5152 	EXP 	unnamed TextStim: text = '-4'
17.0151 	DATA 	Sampled Response: 2, Outcome Shown: -4
17.0154 	DATA 	Keypress: 2
17.0155 	DATA 	Keypress: 2
17.0157 	DATA 	Keypress: 2
17.1153 	DATA 	Keypress: 2
17.1213 	EXP 	unnamed TextStim: text = '-4'
17.6211 	DATA 	Sampled Response: 2, Outcome Shown: -4
17.6214 	DATA 	Keypress: 2
17.6215 	DATA 	Keypress: 2
17.6216 	DATA 	Keypress: 2
17.7225 	DATA 	Keypress: 2
17.7286 	EXP 	unnamed TextStim: text = '-4'
18.2281 	DATA 	Sampled Response: 2, Outcome Shown: -4
18.2284 	DATA 	Keypress: 2
18.2285 	DATA 	Keypress: 2
18.2286 	DATA 	Keypress: 2
18.3106 	DATA 	Keypress: 2
18.3139 	EXP 	unnamed TextStim: text = '-4'
18.8132 	DATA 	Sampled Response: 2, Outcome Shown: -4
18.8134 	DATA 	Keypress: 2
18.8135 	DATA 	Keypress: 2
18.8137 	DATA 	Keypress: 2
18.8523 	DATA 	Keypress: 2
18.8556 	EXP 	unnamed TextStim: text = '-4'
19.3551 	DATA 	Sampled Response: 2, Outcome Shown: -4
19.3554 	DATA 	Keypress: 2
19.3555 	DATA 	Keypress: 2
19.3556 	DATA 	Keypress: 2
19.5008 	DATA 	Keypress: 1
19.5073 	EXP 	unnamed TextStim: text = '-20'
20.0072 	DATA 	Sampled Response: 1, Outcome Shown: -20
20.0074 	DATA 	Keypress: 1
20.0076 	DATA 	Keypress: 1
20.0077 	DATA 	Keypress: 1
20.1546 	DATA 	Keypress: 1
20.1606 	EXP 	unnamed TextStim: text = '+15'
20.6602 	DATA 	Sampled Response: 1, Outcome Shown: +15
20.6604 	DATA 	Keypress: 1
20.6606 	DATA 	Keypress: 1
20.6607 	DATA 	Keypress: 1
20.7960 	DATA 	Keypress: 1
20.8020 	EXP 	unnamed TextStim: text = '-20'
21.3012 	DATA 	Sampled Response: 1, Outcome Shown: -20
21.3015 	DATA 	Keypress: 1
21.3016 	DATA 	Keypress: 1
21.3143 	DATA 	Keypress: 1
21.3203 	EXP 	unnamed TextStim: text = '+15'
21.8202 	DATA 	Sampled Response: 1, Outcome Shown: +15
21.8205 	DATA 	Keypress: 1
21.8206 	DATA 	Keypress: 1
21.8207 	DATA 	Keypress: 1
21.9543 	DATA 	Keypress: 1
21.9603 	EXP 	unnamed TextStim: text = '+15'
22.4602 	DATA 	Sampled Response: 1, Outcome Shown: +15
22.4605 	DATA 	Keypress: 1
22.4606 	DATA 	Keypress: 1
22.4607 	DATA 	Keypress: 1
22.4608 	DATA 	** broke sampling loop (<.5s left in trial) **
22.4619 	DATA 	samplingCount: 14
22.4619 	DATA 	Think Onset
22.4633 	EXP 	unnamed Rect: lineColor = 'white (named)'
22.4633 	EXP 	unnamed Rect: lineColor = 'white (named)'
22.5302 	DATA 	Keypress: 1
22.6988 	DATA 	Keypress: 1
22.8791 	DATA 	Keypress: 1
25.4687 	DATA 	Decide Onset
25.8819 	DATA 	Keypress: 1
25.8820 	DATA 	Decision Button Press: ['1']
25.8820 	DATA 	Decision Response: 1
25.8835 	EXP 	unnamed Rect: lineColor = 'red (named)'
26.3907 	DATA 	ITI Onset
26.3919 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.3919 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.3919 	EXP 	unnamed TextStim: text = '+15'
26.3919 	EXP 	unnamed TextStim: text = '-4'
29.8778 	DATA 	Trial End Time - totalITI: 3.48582564487
29.8780 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
29.8782 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 1, samplingDur: 19, assignedITI: 1.4411
29.8782 	DATA 	Sampling Onset
30.8624 	DATA 	Keypress: 1
30.8685 	EXP 	unnamed TextStim: text = '+4'
31.3684 	DATA 	Sampled Response: 2, Outcome Shown: +6
31.3687 	DATA 	Keypress: 1
31.4018 	DATA 	Keypress: 1
31.4101 	EXP 	unnamed TextStim: text = '+4'
31.9094 	DATA 	Sampled Response: 2, Outcome Shown: +6
31.9096 	DATA 	Keypress: 1
32.0352 	DATA 	Keypress: 1
32.0385 	EXP 	unnamed TextStim: text = '+4'
32.5385 	DATA 	Sampled Response: 2, Outcome Shown: +6
32.5387 	DATA 	Keypress: 1
32.5388 	DATA 	Keypress: 1
32.5940 	DATA 	Keypress: 1
32.5972 	EXP 	unnamed TextStim: text = '+4'
33.0965 	DATA 	Sampled Response: 2, Outcome Shown: +6
33.0967 	DATA 	Keypress: 1
33.0969 	DATA 	Keypress: 1
33.2024 	DATA 	Keypress: 1
33.2057 	EXP 	unnamed TextStim: text = '+4'
33.7055 	DATA 	Sampled Response: 2, Outcome Shown: +6
33.7057 	DATA 	Keypress: 1
33.7058 	DATA 	Keypress: 1
33.7721 	DATA 	Keypress: 1
33.7775 	EXP 	unnamed TextStim: text = '+4'
34.2775 	DATA 	Sampled Response: 2, Outcome Shown: +6
34.2777 	DATA 	Keypress: 1
34.2778 	DATA 	Keypress: 1
34.2897 	DATA 	Keypress: 1
34.2954 	EXP 	unnamed TextStim: text = '+4'
34.7955 	DATA 	Sampled Response: 2, Outcome Shown: -8
34.7957 	DATA 	Keypress: 1
34.7959 	DATA 	Keypress: 1
34.7960 	DATA 	Keypress: 1
34.9459 	DATA 	Keypress: 1
34.9491 	EXP 	unnamed TextStim: text = '+4'
35.4485 	DATA 	Sampled Response: 2, Outcome Shown: +6
35.4487 	DATA 	Keypress: 2
35.4976 	DATA 	Keypress: 2
35.5079 	EXP 	unnamed TextStim: text = '+6'
36.0075 	DATA 	Sampled Response: 1, Outcome Shown: +4
36.0077 	DATA 	Keypress: 2
36.0079 	DATA 	Keypress: 2
36.0336 	DATA 	Keypress: 2
36.0395 	EXP 	unnamed TextStim: text = '+6'
36.5396 	DATA 	Sampled Response: 1, Outcome Shown: +4
36.5398 	DATA 	Keypress: 2
36.5399 	DATA 	Keypress: 2
36.5460 	DATA 	Keypress: 2
36.5483 	EXP 	unnamed TextStim: text = '+6'
37.0476 	DATA 	Sampled Response: 1, Outcome Shown: +4
37.0478 	DATA 	Keypress: 2
37.0479 	DATA 	Keypress: 2
37.0480 	DATA 	Keypress: 2
37.2590 	DATA 	Keypress: 2
37.2623 	EXP 	unnamed TextStim: text = '+6'
37.7616 	DATA 	Sampled Response: 1, Outcome Shown: +4
37.7618 	DATA 	Keypress: 2
37.7619 	DATA 	Keypress: 2
37.7621 	DATA 	Keypress: 2
37.8978 	DATA 	Keypress: 2
37.9011 	EXP 	unnamed TextStim: text = '+6'
38.4006 	DATA 	Sampled Response: 1, Outcome Shown: +4
38.4008 	DATA 	Keypress: 2
38.4009 	DATA 	Keypress: 2
38.4097 	DATA 	Keypress: 2
38.4128 	EXP 	unnamed TextStim: text = '+6'
38.9126 	DATA 	Sampled Response: 1, Outcome Shown: +4
38.9128 	DATA 	Keypress: 2
38.9477 	DATA 	Keypress: 2
38.9512 	EXP 	unnamed TextStim: text = '+6'
39.4506 	DATA 	Sampled Response: 1, Outcome Shown: +4
39.4508 	DATA 	Keypress: 2
39.4509 	DATA 	Keypress: 2
39.5057 	DATA 	Keypress: 2
39.5143 	EXP 	unnamed TextStim: text = '+6'
40.0136 	DATA 	Sampled Response: 1, Outcome Shown: +4
40.0138 	DATA 	Keypress: 2
40.0140 	DATA 	Keypress: 2
40.0675 	DATA 	Keypress: 2
40.0709 	EXP 	unnamed TextStim: text = '+6'
40.5706 	DATA 	Sampled Response: 1, Outcome Shown: +4
40.5709 	DATA 	Keypress: 2
40.5710 	DATA 	Keypress: 2
40.5773 	DATA 	Keypress: 2
40.5796 	EXP 	unnamed TextStim: text = '+6'
41.0796 	DATA 	Sampled Response: 1, Outcome Shown: +4
41.0798 	DATA 	Keypress: 2
41.0800 	DATA 	Keypress: 2
41.0801 	DATA 	Keypress: 2
41.1954 	DATA 	Keypress: 2
41.1990 	EXP 	unnamed TextStim: text = '+6'
41.6986 	DATA 	Sampled Response: 1, Outcome Shown: +4
41.6989 	DATA 	Keypress: 2
41.6990 	DATA 	Keypress: 2
41.6992 	DATA 	Keypress: 2
42.7713 	DATA 	Keypress: 1
42.7771 	EXP 	unnamed TextStim: text = '+4'
43.2767 	DATA 	Sampled Response: 2, Outcome Shown: +6
43.2769 	DATA 	Keypress: 1
43.2770 	DATA 	Keypress: 1
43.2772 	DATA 	Keypress: 1
43.2814 	DATA 	Keypress: 1
43.2835 	EXP 	unnamed TextStim: text = '+4'
43.7827 	DATA 	Sampled Response: 2, Outcome Shown: +6
43.7829 	DATA 	Keypress: 1
43.7831 	DATA 	Keypress: 1
48.3785 	DATA 	** broke sampling loop (<.5s left in trial) **
48.3795 	DATA 	samplingCount: 21
48.3795 	DATA 	Think Onset
48.3819 	EXP 	unnamed Rect: lineColor = 'white (named)'
48.3819 	EXP 	unnamed Rect: lineColor = 'white (named)'
51.3848 	DATA 	Decide Onset
51.7448 	DATA 	Keypress: 2
51.7449 	DATA 	Decision Button Press: ['2']
51.7450 	DATA 	Decision Response: 1
51.7464 	EXP 	unnamed Rect: lineColor = 'red (named)'
52.2529 	DATA 	ITI Onset
52.2539 	EXP 	unnamed Rect: lineColor = 'white (named)'
52.2539 	EXP 	unnamed Rect: lineColor = 'white (named)'
52.2539 	EXP 	unnamed TextStim: text = '+4'
52.2539 	EXP 	unnamed TextStim: text = '+6'
55.5361 	DATA 	Trial End Time - totalITI: 3.28031612647
55.5363 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD7', 'O1_2': '3', 'O1_1': '4', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
55.5365 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD7, leftRight: 0, samplingDur: 15, assignedITI: 1.0098
55.5365 	DATA 	Sampling Onset
55.8595 	DATA 	Keypress: 1
55.8628 	EXP 	unnamed TextStim: text = '+4'
56.3629 	DATA 	Sampled Response: 1, Outcome Shown: +4
56.3632 	DATA 	Keypress: 1
56.3633 	DATA 	Keypress: 1
56.5089 	DATA 	Keypress: 1
56.5122 	EXP 	unnamed TextStim: text = '+4'
57.0120 	DATA 	Sampled Response: 1, Outcome Shown: +4
57.0122 	DATA 	Keypress: 1
57.0124 	DATA 	Keypress: 1
57.0125 	DATA 	Keypress: 1
57.0811 	DATA 	Keypress: 1
57.0862 	EXP 	unnamed TextStim: text = '0'
57.5860 	DATA 	Sampled Response: 1, Outcome Shown: 0
57.5862 	DATA 	Keypress: 1
57.5863 	DATA 	Keypress: 1
57.5865 	DATA 	Keypress: 1
57.6330 	DATA 	Keypress: 1
57.6417 	EXP 	unnamed TextStim: text = '+4'
58.1410 	DATA 	Sampled Response: 1, Outcome Shown: +4
58.1412 	DATA 	Keypress: 1
58.1414 	DATA 	Keypress: 1
58.1415 	DATA 	Keypress: 1
58.2605 	DATA 	Keypress: 1
58.2642 	EXP 	unnamed TextStim: text = '+4'
58.7640 	DATA 	Sampled Response: 1, Outcome Shown: +4
58.7643 	DATA 	Keypress: 1
58.7644 	DATA 	Keypress: 1
58.7645 	DATA 	Keypress: 1
58.8659 	DATA 	Keypress: 1
58.8714 	EXP 	unnamed TextStim: text = '0'
59.3710 	DATA 	Sampled Response: 1, Outcome Shown: 0
59.3712 	DATA 	Keypress: 1
59.3714 	DATA 	Keypress: 1
59.3715 	DATA 	Keypress: 1
59.5045 	DATA 	Keypress: 1
59.5150 	EXP 	unnamed TextStim: text = '+4'
60.0150 	DATA 	Sampled Response: 1, Outcome Shown: +4
60.0153 	DATA 	Keypress: 1
60.0154 	DATA 	Keypress: 1
60.0155 	DATA 	Keypress: 1
60.1148 	DATA 	Keypress: 1
60.1182 	EXP 	unnamed TextStim: text = '+4'
60.6180 	DATA 	Sampled Response: 1, Outcome Shown: +4
60.6183 	DATA 	Keypress: 1
60.6184 	DATA 	Keypress: 1
60.7848 	DATA 	Keypress: 1
60.7880 	EXP 	unnamed TextStim: text = '+4'
61.2881 	DATA 	Sampled Response: 1, Outcome Shown: +4
61.2883 	DATA 	Keypress: 2
61.2884 	DATA 	Keypress: 2
61.2885 	DATA 	Keypress: 2
61.5688 	DATA 	Keypress: 2
61.5874 	EXP 	unnamed TextStim: text = '+3'
62.0871 	DATA 	Sampled Response: 2, Outcome Shown: +3
62.0873 	DATA 	Keypress: 2
62.0875 	DATA 	Keypress: 2
62.2769 	DATA 	Keypress: 2
62.2803 	EXP 	unnamed TextStim: text = '+3'
62.7801 	DATA 	Sampled Response: 2, Outcome Shown: +3
62.7803 	DATA 	Keypress: 2
62.7804 	DATA 	Keypress: 2
62.7806 	DATA 	Keypress: 2
62.8965 	DATA 	Keypress: 2
62.9025 	EXP 	unnamed TextStim: text = '+3'
63.4021 	DATA 	Sampled Response: 2, Outcome Shown: +3
63.4023 	DATA 	Keypress: 2
63.4025 	DATA 	Keypress: 2
63.4026 	DATA 	Keypress: 2
63.7705 	DATA 	Keypress: 2
63.7762 	EXP 	unnamed TextStim: text = '+3'
64.2761 	DATA 	Sampled Response: 2, Outcome Shown: +3
64.2763 	DATA 	Keypress: 2
64.2765 	DATA 	Keypress: 2
64.2766 	DATA 	Keypress: 2
64.4487 	DATA 	Keypress: 2
64.4518 	EXP 	unnamed TextStim: text = '+3'
64.9511 	DATA 	Sampled Response: 2, Outcome Shown: +3
64.9514 	DATA 	Keypress: 2
64.9515 	DATA 	Keypress: 2
64.9935 	DATA 	Keypress: 2
64.9968 	EXP 	unnamed TextStim: text = '+3'
65.4962 	DATA 	Sampled Response: 2, Outcome Shown: +3
65.4964 	DATA 	Keypress: 2
65.4965 	DATA 	Keypress: 2
65.5217 	DATA 	Keypress: 2
65.5276 	EXP 	unnamed TextStim: text = '+3'
66.0272 	DATA 	Sampled Response: 2, Outcome Shown: +3
66.0274 	DATA 	Keypress: 2
66.0275 	DATA 	Keypress: 2
66.0276 	DATA 	Keypress: 2
66.1845 	DATA 	Keypress: 2
66.1928 	EXP 	unnamed TextStim: text = '+3'
66.6922 	DATA 	Sampled Response: 2, Outcome Shown: +3
66.6924 	DATA 	Keypress: 2
66.6926 	DATA 	Keypress: 2
66.6927 	DATA 	Keypress: 2
66.7286 	DATA 	Keypress: 2
66.7320 	EXP 	unnamed TextStim: text = '+3'
67.2312 	DATA 	Sampled Response: 2, Outcome Shown: +3
67.2314 	DATA 	Keypress: 2
67.2316 	DATA 	Keypress: 2
67.2501 	DATA 	Keypress: 2
67.2535 	EXP 	unnamed TextStim: text = '+3'
67.7532 	DATA 	Sampled Response: 2, Outcome Shown: +3
70.0375 	DATA 	** broke sampling loop (<.5s left in trial) **
70.0384 	DATA 	samplingCount: 19
70.0384 	DATA 	Think Onset
70.0434 	EXP 	unnamed Rect: lineColor = 'white (named)'
70.0434 	EXP 	unnamed Rect: lineColor = 'white (named)'
70.4776 	DATA 	Keypress: 2
73.0478 	DATA 	Decide Onset
73.3519 	DATA 	Keypress: 2
73.3520 	DATA 	Decision Button Press: ['2']
73.3520 	DATA 	Decision Response: 2
73.3535 	EXP 	unnamed Rect: lineColor = 'red (named)'
73.8613 	DATA 	ITI Onset
73.8624 	EXP 	unnamed Rect: lineColor = 'white (named)'
73.8624 	EXP 	unnamed Rect: lineColor = 'white (named)'
73.8624 	EXP 	unnamed TextStim: text = '+4'
73.8624 	EXP 	unnamed TextStim: text = '+3'
76.7677 	DATA 	Trial End Time - totalITI: 2.90444787084
76.7680 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD1', 'O1_2': '-3', 'O1_1': '-32', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
76.7681 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD1, leftRight: 0, samplingDur: 16, assignedITI: 1.0113
76.7681 	DATA 	Sampling Onset
