7.3376 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
19.5264 	EXP 	unnamed TextStim: text = '-5'
20.0360 	DATA 	Sampled Response: 2, Outcome Shown: +2
20.0363 	DATA 	Keypress: 1
20.0365 	DATA 	Keypress: 1
20.0365 	DATA 	** broke sampling loop (<.5s left in trial) **
20.0374 	DATA 	samplingCount: 17
20.0375 	DATA 	Think Onset
20.0413 	EXP 	unnamed Rect: lineColor = 'white (named)'
20.0413 	EXP 	unnamed Rect: lineColor = 'white (named)'
20.1769 	DATA 	Keypress: 1
23.0594 	DATA 	Decide Onset
23.4034 	DATA 	Keypress: 2
23.4035 	DATA 	Decision Button Press: ['2']
23.4035 	DATA 	Decision Response: 1
23.4070 	EXP 	unnamed Rect: lineColor = 'red (named)'
23.9158 	DATA 	ITI Onset
23.9196 	EXP 	unnamed Rect: lineColor = 'white (named)'
23.9196 	EXP 	unnamed Rect: lineColor = 'white (named)'
23.9196 	EXP 	unnamed TextStim: text = '-5'
23.9196 	EXP 	unnamed TextStim: text = '+2'
27.8427 	DATA 	Trial End Time - totalITI: 3.91434198633
27.8429 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-30', 'ProbNumber': 'MD2', 'O1_2': '-1', 'O1_1': '2', 'EV2': '-1', 'EV1': '-1.2', 'ProbType': 'MD', 'P2_1': '0.1'}
27.8430 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD2, leftRight: 1, samplingDur: 16, assignedITI: 5.0846
27.8430 	DATA 	Sampling Onset
28.4923 	DATA 	Keypress: 1
28.5086 	EXP 	unnamed TextStim: text = '-1'
29.0197 	DATA 	Sampled Response: 2, Outcome Shown: -30
29.0200 	DATA 	Keypress: 1
29.1423 	DATA 	Keypress: 1
29.1585 	EXP 	unnamed TextStim: text = '-1'
29.6517 	DATA 	Sampled Response: 2, Outcome Shown: +2
29.6520 	DATA 	Keypress: 1
29.6522 	DATA 	Keypress: 1
29.8253 	DATA 	Keypress: 1
29.8418 	EXP 	unnamed TextStim: text = '-1'
30.3537 	DATA 	Sampled Response: 2, Outcome Shown: -30
30.3540 	DATA 	Keypress: 1
30.3543 	DATA 	Keypress: 1
30.4085 	DATA 	Keypress: 1
30.4249 	EXP 	unnamed TextStim: text = '-1'
30.9346 	DATA 	Sampled Response: 2, Outcome Shown: +2
30.9349 	DATA 	Keypress: 1
30.9351 	DATA 	Keypress: 1
30.9582 	DATA 	Keypress: 1
30.9746 	EXP 	unnamed TextStim: text = '-1'
31.4823 	DATA 	Sampled Response: 2, Outcome Shown: -30
31.4826 	DATA 	Keypress: 1
31.4828 	DATA 	Keypress: 1
31.4830 	DATA 	Keypress: 1
31.6081 	DATA 	Keypress: 1
31.6246 	EXP 	unnamed TextStim: text = '-1'
32.1243 	DATA 	Sampled Response: 2, Outcome Shown: +2
32.1246 	DATA 	Keypress: 1
32.1248 	DATA 	Keypress: 1
32.2083 	DATA 	Keypress: 1
32.2248 	EXP 	unnamed TextStim: text = '-1'
32.7371 	DATA 	Sampled Response: 2, Outcome Shown: +2
32.7374 	DATA 	Keypress: 1
32.7377 	DATA 	Keypress: 1
32.7583 	DATA 	Keypress: 1
32.7749 	EXP 	unnamed TextStim: text = '-1'
33.2854 	DATA 	Sampled Response: 2, Outcome Shown: +2
33.2857 	DATA 	Keypress: 1
33.2859 	DATA 	Keypress: 1
33.3251 	DATA 	Keypress: 1
33.3414 	EXP 	unnamed TextStim: text = '-1'
33.8504 	DATA 	Sampled Response: 2, Outcome Shown: +2
33.8507 	DATA 	Keypress: 1
33.8509 	DATA 	Keypress: 1
33.9249 	DATA 	Keypress: 1
33.9414 	EXP 	unnamed TextStim: text = '-1'
34.4322 	DATA 	Sampled Response: 2, Outcome Shown: +2
34.4325 	DATA 	Keypress: 1
34.5083 	DATA 	Keypress: 1
34.5245 	EXP 	unnamed TextStim: text = '-1'
35.0269 	DATA 	Sampled Response: 2, Outcome Shown: +2
35.0272 	DATA 	Keypress: 1
35.0274 	DATA 	Keypress: 1
35.1249 	DATA 	Keypress: 1
35.1414 	EXP 	unnamed TextStim: text = '-1'
35.6392 	DATA 	Sampled Response: 2, Outcome Shown: +2
35.6395 	DATA 	Keypress: 2
35.7579 	DATA 	Keypress: 2
35.7738 	EXP 	unnamed TextStim: text = '+2'
36.2809 	DATA 	Sampled Response: 1, Outcome Shown: -1
36.2812 	DATA 	Keypress: 2
36.2814 	DATA 	Keypress: 2
36.2853 	DATA 	Keypress: 2
36.3052 	EXP 	unnamed TextStim: text = '-30'
36.8142 	DATA 	Sampled Response: 1, Outcome Shown: -1
36.8145 	DATA 	Keypress: 2
36.8147 	DATA 	Keypress: 2
36.8149 	DATA 	Keypress: 2
37.0080 	DATA 	Keypress: 2
37.0242 	EXP 	unnamed TextStim: text = '+2'
37.5334 	DATA 	Sampled Response: 1, Outcome Shown: -1
37.5337 	DATA 	Keypress: 2
37.5339 	DATA 	Keypress: 2
37.5577 	DATA 	Keypress: 2
37.5741 	EXP 	unnamed TextStim: text = '+2'
38.0826 	DATA 	Sampled Response: 1, Outcome Shown: -1
38.0828 	DATA 	Keypress: 2
38.0831 	DATA 	Keypress: 2
38.1243 	DATA 	Keypress: 2
38.1408 	EXP 	unnamed TextStim: text = '+2'
38.6472 	DATA 	Sampled Response: 1, Outcome Shown: -1
38.6475 	DATA 	Keypress: 2
38.6477 	DATA 	Keypress: 2
38.6920 	DATA 	Keypress: 2
38.7240 	EXP 	unnamed TextStim: text = '+2'
39.2284 	DATA 	Sampled Response: 1, Outcome Shown: -1
39.2287 	DATA 	Keypress: 2
39.2289 	DATA 	Keypress: 2
39.2909 	DATA 	Keypress: 2
39.3072 	EXP 	unnamed TextStim: text = '+2'
39.8087 	DATA 	Sampled Response: 1, Outcome Shown: -1
39.8090 	DATA 	Keypress: 2
39.8092 	DATA 	Keypress: 2
39.8571 	DATA 	Keypress: 2
39.8739 	EXP 	unnamed TextStim: text = '-30'
40.3890 	DATA 	Sampled Response: 1, Outcome Shown: -1
40.3893 	DATA 	Keypress: 2
40.3895 	DATA 	Keypress: 2
40.4575 	DATA 	Keypress: 2
40.4740 	EXP 	unnamed TextStim: text = '+2'
40.9848 	DATA 	Sampled Response: 1, Outcome Shown: -1
40.9851 	DATA 	Keypress: 2
40.9853 	DATA 	Keypress: 2
41.0240 	DATA 	Keypress: 2
41.0403 	EXP 	unnamed TextStim: text = '-30'
41.5490 	DATA 	Sampled Response: 1, Outcome Shown: -1
41.5493 	DATA 	Keypress: 2
41.5495 	DATA 	Keypress: 2
41.6074 	DATA 	Keypress: 2
41.6237 	EXP 	unnamed TextStim: text = '+2'
42.1280 	DATA 	Sampled Response: 1, Outcome Shown: -1
42.1283 	DATA 	Keypress: 2
42.1285 	DATA 	Keypress: 2
42.1574 	DATA 	Keypress: 2
42.1736 	EXP 	unnamed TextStim: text = '-30'
42.6777 	DATA 	Sampled Response: 1, Outcome Shown: -1
42.6780 	DATA 	Keypress: 2
42.6782 	DATA 	Keypress: 2
42.6903 	DATA 	Keypress: 2
42.7069 	EXP 	unnamed TextStim: text = '-30'
43.2102 	DATA 	Sampled Response: 1, Outcome Shown: -1
43.2105 	DATA 	Keypress: 2
43.2107 	DATA 	Keypress: 2
43.2903 	DATA 	Keypress: 2
43.3067 	EXP 	unnamed TextStim: text = '-30'
43.8061 	DATA 	Sampled Response: 1, Outcome Shown: -1
43.8064 	DATA 	Keypress: 2
43.8067 	DATA 	Keypress: 2
43.8068 	DATA 	** broke sampling loop (<.5s left in trial) **
43.8075 	DATA 	samplingCount: 26
43.8075 	DATA 	Think Onset
43.8110 	EXP 	unnamed Rect: lineColor = 'white (named)'
43.8110 	EXP 	unnamed Rect: lineColor = 'white (named)'
43.9077 	DATA 	Keypress: 2
46.8398 	DATA 	Decide Onset
47.1393 	DATA 	Keypress: 1
47.1394 	DATA 	Decision Button Press: ['1']
47.1394 	DATA 	Decision Response: 2
47.1429 	EXP 	unnamed Rect: lineColor = 'red (named)'
47.6552 	DATA 	ITI Onset
47.6584 	EXP 	unnamed Rect: lineColor = 'white (named)'
47.6584 	EXP 	unnamed Rect: lineColor = 'white (named)'
47.6584 	EXP 	unnamed TextStim: text = '-1'
47.6584 	EXP 	unnamed TextStim: text = '-30'
54.1895 	DATA 	Trial End Time - totalITI: 6.52106976985
54.1897 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
54.1898 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 1, samplingDur: 15, assignedITI: 1.1477
54.1898 	DATA 	Sampling Onset
55.0558 	DATA 	Keypress: 1
55.0722 	EXP 	unnamed TextStim: text = '-4'
55.5810 	DATA 	Sampled Response: 2, Outcome Shown: -5
55.5813 	DATA 	Keypress: 1
55.5815 	DATA 	Keypress: 1
55.6890 	DATA 	Keypress: 1
55.7054 	EXP 	unnamed TextStim: text = '-4'
56.2110 	DATA 	Sampled Response: 2, Outcome Shown: -5
56.2113 	DATA 	Keypress: 1
56.2115 	DATA 	Keypress: 1
56.2220 	DATA 	Keypress: 1
56.2385 	EXP 	unnamed TextStim: text = '-4'
56.7433 	DATA 	Sampled Response: 2, Outcome Shown: -5
56.7436 	DATA 	Keypress: 1
56.7438 	DATA 	Keypress: 1
56.8223 	DATA 	Keypress: 1
56.8386 	EXP 	unnamed TextStim: text = '-4'
57.3390 	DATA 	Sampled Response: 2, Outcome Shown: +25
57.3394 	DATA 	Keypress: 1
57.3396 	DATA 	Keypress: 1
57.4886 	DATA 	Keypress: 1
57.5052 	EXP 	unnamed TextStim: text = '-4'
58.0119 	DATA 	Sampled Response: 2, Outcome Shown: -5
58.0122 	DATA 	Keypress: 1
58.0124 	DATA 	Keypress: 1
58.1554 	DATA 	Keypress: 1
58.1718 	EXP 	unnamed TextStim: text = '-4'
58.6702 	DATA 	Sampled Response: 2, Outcome Shown: -5
58.6705 	DATA 	Keypress: 1
58.7721 	DATA 	Keypress: 1
58.7884 	EXP 	unnamed TextStim: text = '-4'
59.2974 	DATA 	Sampled Response: 2, Outcome Shown: -5
59.2977 	DATA 	Keypress: 1
59.2979 	DATA 	Keypress: 1
59.5722 	DATA 	Keypress: 1
59.5881 	EXP 	unnamed TextStim: text = '-4'
60.0984 	DATA 	Sampled Response: 2, Outcome Shown: -5
60.0987 	DATA 	Keypress: 1
60.0999 	DATA 	Keypress: 1
60.1213 	EXP 	unnamed TextStim: text = '-4'
60.6310 	DATA 	Sampled Response: 2, Outcome Shown: -5
60.6313 	DATA 	Keypress: 1
60.6315 	DATA 	Keypress: 1
60.9051 	DATA 	Keypress: 1
60.9212 	EXP 	unnamed TextStim: text = '-4'
61.4297 	DATA 	Sampled Response: 2, Outcome Shown: -5
61.4300 	DATA 	Keypress: 1
61.4302 	DATA 	Keypress: 1
61.6718 	DATA 	Keypress: 1
61.6879 	EXP 	unnamed TextStim: text = '-4'
62.1991 	DATA 	Sampled Response: 2, Outcome Shown: -5
62.1994 	DATA 	Keypress: 1
62.2882 	DATA 	Keypress: 1
62.3046 	EXP 	unnamed TextStim: text = '-4'
62.7960 	DATA 	Sampled Response: 2, Outcome Shown: -5
62.7963 	DATA 	Keypress: 1
62.8716 	DATA 	Keypress: 1
62.8879 	EXP 	unnamed TextStim: text = '-4'
63.3900 	DATA 	Sampled Response: 2, Outcome Shown: -5
63.3903 	DATA 	Keypress: 1
63.4047 	DATA 	Keypress: 1
63.4206 	EXP 	unnamed TextStim: text = '-4'
63.9246 	DATA 	Sampled Response: 2, Outcome Shown: +25
63.9249 	DATA 	Keypress: 1
63.9555 	DATA 	Keypress: 1
63.9876 	EXP 	unnamed TextStim: text = '-4'
64.4875 	DATA 	Sampled Response: 2, Outcome Shown: -5
64.4878 	DATA 	Keypress: 1
64.4880 	DATA 	Keypress: 1
64.7380 	DATA 	Keypress: 1
64.7543 	EXP 	unnamed TextStim: text = '-4'
65.2576 	DATA 	Sampled Response: 2, Outcome Shown: -5
65.2579 	DATA 	Keypress: 1
65.3044 	DATA 	Keypress: 1
65.3209 	EXP 	unnamed TextStim: text = '-4'
65.8220 	DATA 	Sampled Response: 2, Outcome Shown: -5
65.8223 	DATA 	Keypress: 2
65.9378 	DATA 	Keypress: 2
65.9541 	EXP 	unnamed TextStim: text = '-5'
66.4648 	DATA 	Sampled Response: 1, Outcome Shown: -4
66.4651 	DATA 	Keypress: 2
66.4653 	DATA 	Keypress: 2
66.7043 	DATA 	Keypress: 2
66.7209 	EXP 	unnamed TextStim: text = '-5'
67.2311 	DATA 	Sampled Response: 1, Outcome Shown: -4
67.2314 	DATA 	Keypress: 2
67.3376 	DATA 	Keypress: 2
67.3541 	EXP 	unnamed TextStim: text = '-5'
67.8605 	DATA 	Sampled Response: 1, Outcome Shown: -4
67.8608 	DATA 	Keypress: 2
67.8875 	DATA 	Keypress: 2
67.9039 	EXP 	unnamed TextStim: text = '-5'
68.3950 	DATA 	Sampled Response: 1, Outcome Shown: -4
68.3953 	DATA 	Keypress: 2
68.3955 	DATA 	Keypress: 2
68.6045 	DATA 	Keypress: 2
68.6206 	EXP 	unnamed TextStim: text = '-5'
69.1296 	DATA 	Sampled Response: 1, Outcome Shown: -4
69.1299 	DATA 	Keypress: 2
69.1301 	DATA 	Keypress: 2
69.1302 	DATA 	** broke sampling loop (<.5s left in trial) **
69.1309 	DATA 	samplingCount: 22
69.1309 	DATA 	Think Onset
69.1345 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.1345 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.3379 	DATA 	Keypress: 2
69.6879 	DATA 	Keypress: 2
72.1536 	DATA 	Decide Onset
72.4753 	DATA 	Keypress: 1
72.4754 	DATA 	Decision Button Press: ['1']
72.4755 	DATA 	Decision Response: 2
72.4788 	EXP 	unnamed Rect: lineColor = 'red (named)'
72.9947 	DATA 	ITI Onset
72.9979 	EXP 	unnamed Rect: lineColor = 'white (named)'
72.9979 	EXP 	unnamed Rect: lineColor = 'white (named)'
72.9979 	EXP 	unnamed TextStim: text = '-4'
72.9979 	EXP 	unnamed TextStim: text = '-5'
75.5870 	DATA 	Trial End Time - totalITI: 2.58533951845
