10.0694 	INFO 	Loaded monitor calibration from ['2018_11_07 13:00']
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
10.8669 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
10.8673 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x05870190>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
10.8681 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
10.8925 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
10.9024 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
10.9128 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
10.9214 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
10.9734 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
11.0301 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
11.0864 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
11.1421 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
11.1429 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
11.3442 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
11.3448 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
11.3452 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0030 	DATA 	** START RUN 2 **
3.5938 	DATA 	Keypress: space
9.9296 	DATA 	Keypress: space
11.6735 	DATA 	Keypress: space
13.0974 	DATA 	Keypress: space
13.0978 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
13.0980 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 0, samplingDur: 17, assignedITI: 1.5734
13.0980 	DATA 	Sampling Onset
14.4259 	DATA 	Keypress: 1
14.4418 	EXP 	unnamed TextStim: text = '-5'
14.9418 	DATA 	Sampled Response: 1, Outcome Shown: -5
14.9420 	DATA 	Keypress: 1
14.9421 	DATA 	Keypress: 1
15.1237 	DATA 	Keypress: 1
15.1270 	EXP 	unnamed TextStim: text = '-5'
15.6268 	DATA 	Sampled Response: 1, Outcome Shown: -5
15.6270 	DATA 	Keypress: 1
15.6918 	DATA 	Keypress: 1
15.6951 	EXP 	unnamed TextStim: text = '-5'
16.1948 	DATA 	Sampled Response: 1, Outcome Shown: -5
16.1950 	DATA 	Keypress: 1
16.1952 	DATA 	Keypress: 1
16.2918 	DATA 	Keypress: 1
16.2952 	EXP 	unnamed TextStim: text = '-5'
16.7948 	DATA 	Sampled Response: 1, Outcome Shown: -5
16.7951 	DATA 	Keypress: 1
16.7952 	DATA 	Keypress: 1
16.8668 	DATA 	Keypress: 1
16.8700 	EXP 	unnamed TextStim: text = '-5'
17.3698 	DATA 	Sampled Response: 1, Outcome Shown: -5
17.3701 	DATA 	Keypress: 1
17.3702 	DATA 	Keypress: 1
17.4737 	DATA 	Keypress: 1
17.4770 	EXP 	unnamed TextStim: text = '-5'
17.9768 	DATA 	Sampled Response: 1, Outcome Shown: -5
17.9771 	DATA 	Keypress: 2
17.9772 	DATA 	Keypress: 2
18.1473 	DATA 	Keypress: 2
18.1544 	EXP 	unnamed TextStim: text = '-4'
18.6539 	DATA 	Sampled Response: 2, Outcome Shown: -4
18.6541 	DATA 	Keypress: 2
18.6542 	DATA 	Keypress: 2
18.7091 	DATA 	Keypress: 2
18.7125 	EXP 	unnamed TextStim: text = '-4'
19.2119 	DATA 	Sampled Response: 2, Outcome Shown: -4
19.2121 	DATA 	Keypress: 2
19.2122 	DATA 	Keypress: 2
19.2735 	DATA 	Keypress: 2
19.2767 	EXP 	unnamed TextStim: text = '-4'
19.7769 	DATA 	Sampled Response: 2, Outcome Shown: -4
19.7771 	DATA 	Keypress: 2
19.7772 	DATA 	Keypress: 2
19.8334 	DATA 	Keypress: 2
19.8421 	EXP 	unnamed TextStim: text = '-4'
20.3419 	DATA 	Sampled Response: 2, Outcome Shown: -4
20.3421 	DATA 	Keypress: 2
20.3423 	DATA 	Keypress: 2
20.5071 	DATA 	Keypress: 2
20.5104 	EXP 	unnamed TextStim: text = '-4'
21.0099 	DATA 	Sampled Response: 2, Outcome Shown: -4
21.0102 	DATA 	Keypress: 2
21.0103 	DATA 	Keypress: 2
21.2340 	DATA 	Keypress: 2
21.2424 	EXP 	unnamed TextStim: text = '-4'
21.7419 	DATA 	Sampled Response: 2, Outcome Shown: -4
21.7422 	DATA 	Keypress: 2
21.8101 	DATA 	Keypress: 1
21.8134 	EXP 	unnamed TextStim: text = '-5'
22.3129 	DATA 	Sampled Response: 1, Outcome Shown: -5
22.3132 	DATA 	Keypress: 1
22.3948 	DATA 	Keypress: 1
22.3981 	EXP 	unnamed TextStim: text = '-5'
22.8980 	DATA 	Sampled Response: 1, Outcome Shown: -5
22.8982 	DATA 	Keypress: 1
22.9136 	DATA 	Keypress: 1
22.9220 	EXP 	unnamed TextStim: text = '+25'
23.4220 	DATA 	Sampled Response: 1, Outcome Shown: +25
23.4222 	DATA 	Keypress: 1
23.6505 	DATA 	Keypress: 1
23.6563 	EXP 	unnamed TextStim: text = '-5'
24.1560 	DATA 	Sampled Response: 1, Outcome Shown: -5
24.1942 	DATA 	Keypress: 2
24.1975 	EXP 	unnamed TextStim: text = '-4'
24.6970 	DATA 	Sampled Response: 2, Outcome Shown: -4
24.6972 	DATA 	Keypress: 2
24.6974 	DATA 	Keypress: 2
24.8493 	DATA 	Keypress: 2
24.8581 	EXP 	unnamed TextStim: text = '-4'
25.3580 	DATA 	Sampled Response: 2, Outcome Shown: -4
25.3582 	DATA 	Keypress: 2
25.3584 	DATA 	Keypress: 2
25.5453 	DATA 	Keypress: 2
25.5516 	EXP 	unnamed TextStim: text = '-4'
26.0509 	DATA 	Sampled Response: 2, Outcome Shown: -4
26.0512 	DATA 	Keypress: 2
26.0513 	DATA 	Keypress: 2
26.1301 	DATA 	Keypress: 2
26.1335 	EXP 	unnamed TextStim: text = '-4'
26.6330 	DATA 	Sampled Response: 2, Outcome Shown: -4
26.6332 	DATA 	Keypress: 2
26.6334 	DATA 	Keypress: 2
26.7931 	DATA 	Keypress: 2
26.7991 	EXP 	unnamed TextStim: text = '-4'
27.2990 	DATA 	Sampled Response: 2, Outcome Shown: -4
27.2993 	DATA 	Keypress: 2
27.2994 	DATA 	Keypress: 2
27.5625 	DATA 	Keypress: 2
27.5658 	EXP 	unnamed TextStim: text = '-4'
28.0651 	DATA 	Sampled Response: 2, Outcome Shown: -4
28.0653 	DATA 	Keypress: 2
28.2755 	DATA 	Keypress: 2
28.2788 	EXP 	unnamed TextStim: text = '-4'
28.7781 	DATA 	Sampled Response: 2, Outcome Shown: -4
28.7783 	DATA 	Keypress: 2
28.8016 	DATA 	Keypress: 2
28.8105 	EXP 	unnamed TextStim: text = '-4'
29.3101 	DATA 	Sampled Response: 2, Outcome Shown: -4
29.3103 	DATA 	Keypress: 2
29.3104 	DATA 	Keypress: 2
29.4573 	DATA 	Keypress: 2
29.4636 	EXP 	unnamed TextStim: text = '-4'
29.9631 	DATA 	Sampled Response: 2, Outcome Shown: -4
29.9633 	DATA 	Keypress: 2
29.9634 	DATA 	** broke sampling loop (<.5s left in trial) **
29.9646 	DATA 	samplingCount: 25
29.9646 	DATA 	Think Onset
29.9660 	EXP 	unnamed Rect: lineColor = 'white (named)'
29.9660 	EXP 	unnamed Rect: lineColor = 'white (named)'
30.0064 	DATA 	Keypress: 2
30.2064 	DATA 	Keypress: 2
32.9691 	DATA 	Decide Onset
33.4406 	DATA 	Keypress: 1
33.4407 	DATA 	Decision Button Press: ['1']
33.4407 	DATA 	Decision Response: 1
33.4422 	EXP 	unnamed Rect: lineColor = 'red (named)'
33.9493 	DATA 	ITI Onset
33.9504 	EXP 	unnamed Rect: lineColor = 'white (named)'
33.9504 	EXP 	unnamed Rect: lineColor = 'white (named)'
33.9504 	EXP 	unnamed TextStim: text = '-5'
33.9504 	EXP 	unnamed TextStim: text = '-4'
36.8897 	DATA 	Trial End Time - totalITI: 2.93612592352
36.8900 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.3', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '30', 'O2_1': '15', 'ProbNumber': 'RR4', 'O1_2': '-8', 'O1_1': '5', 'EV2': '11', 'EV1': '12', 'ProbType': 'RR', 'P2_1': '0.7'}
36.8901 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR4, leftRight: 0, samplingDur: 17, assignedITI: 1.0113
36.8901 	DATA 	Sampling Onset
37.5399 	DATA 	Keypress: 1
37.5483 	EXP 	unnamed TextStim: text = '+15'
38.0483 	DATA 	Sampled Response: 1, Outcome Shown: +15
38.0485 	DATA 	Keypress: 1
38.1405 	DATA 	Keypress: 1
38.1439 	EXP 	unnamed TextStim: text = '+15'
38.6433 	DATA 	Sampled Response: 1, Outcome Shown: +15
38.6436 	DATA 	Keypress: 1
38.6437 	DATA 	Keypress: 1
38.7557 	DATA 	Keypress: 1
38.7590 	EXP 	unnamed TextStim: text = '+15'
39.2583 	DATA 	Sampled Response: 1, Outcome Shown: +15
39.2586 	DATA 	Keypress: 1
39.2587 	DATA 	Keypress: 1
39.4168 	DATA 	Keypress: 1
39.4249 	EXP 	unnamed TextStim: text = '+15'
39.9243 	DATA 	Sampled Response: 1, Outcome Shown: +15
39.9245 	DATA 	Keypress: 1
39.9930 	DATA 	Keypress: 1
39.9964 	EXP 	unnamed TextStim: text = '+15'
40.4963 	DATA 	Sampled Response: 1, Outcome Shown: +15
40.4966 	DATA 	Keypress: 1
40.5459 	DATA 	Keypress: 1
40.5494 	EXP 	unnamed TextStim: text = '+15'
41.0493 	DATA 	Sampled Response: 1, Outcome Shown: +15
41.0495 	DATA 	Keypress: 1
41.0497 	DATA 	Keypress: 1
41.2747 	DATA 	Keypress: 1
41.2781 	EXP 	unnamed TextStim: text = '+15'
41.7774 	DATA 	Sampled Response: 1, Outcome Shown: +15
41.7776 	DATA 	Keypress: 1
41.7777 	DATA 	Keypress: 1
41.9298 	DATA 	Keypress: 1
41.9354 	EXP 	unnamed TextStim: text = '+5'
42.4354 	DATA 	Sampled Response: 1, Outcome Shown: +5
42.4356 	DATA 	Keypress: 1
42.4812 	DATA 	Keypress: 1
42.4846 	EXP 	unnamed TextStim: text = '+5'
42.9844 	DATA 	Sampled Response: 1, Outcome Shown: +5
42.9846 	DATA 	Keypress: 1
43.1931 	DATA 	Keypress: 2
43.2035 	EXP 	unnamed TextStim: text = '-8'
43.7034 	DATA 	Sampled Response: 2, Outcome Shown: -8
43.7036 	DATA 	Keypress: 2
43.7038 	DATA 	Keypress: 2
43.9065 	DATA 	Keypress: 2
43.9098 	EXP 	unnamed TextStim: text = '-8'
44.4094 	DATA 	Sampled Response: 2, Outcome Shown: -8
44.4096 	DATA 	Keypress: 2
44.4098 	DATA 	Keypress: 2
44.5682 	DATA 	Keypress: 2
44.5741 	EXP 	unnamed TextStim: text = '-8'
45.0734 	DATA 	Sampled Response: 2, Outcome Shown: -8
45.0736 	DATA 	Keypress: 2
45.0738 	DATA 	Keypress: 2
45.2081 	DATA 	Keypress: 2
45.2140 	EXP 	unnamed TextStim: text = '-8'
45.7134 	DATA 	Sampled Response: 2, Outcome Shown: -8
45.7136 	DATA 	Keypress: 2
45.7138 	DATA 	Keypress: 2
45.9130 	DATA 	Keypress: 2
45.9311 	EXP 	unnamed TextStim: text = '+30'
46.4305 	DATA 	Sampled Response: 2, Outcome Shown: +30
46.4307 	DATA 	Keypress: 2
46.4800 	DATA 	Keypress: 2
46.4888 	EXP 	unnamed TextStim: text = '-8'
46.9885 	DATA 	Sampled Response: 2, Outcome Shown: -8
46.9887 	DATA 	Keypress: 2
47.0174 	DATA 	Keypress: 2
47.0244 	EXP 	unnamed TextStim: text = '+30'
47.5245 	DATA 	Sampled Response: 2, Outcome Shown: +30
49.6812 	DATA 	Keypress: 2
49.6845 	EXP 	unnamed TextStim: text = '+30'
50.1845 	DATA 	Sampled Response: 2, Outcome Shown: +30
50.1848 	DATA 	Keypress: 2
50.2264 	DATA 	Keypress: 2
50.2321 	EXP 	unnamed TextStim: text = '-8'
50.7315 	DATA 	Sampled Response: 2, Outcome Shown: -8
50.7318 	DATA 	Keypress: 2
50.7319 	DATA 	Keypress: 2
50.9234 	DATA 	Keypress: 2
50.9311 	EXP 	unnamed TextStim: text = '+30'
51.4306 	DATA 	Sampled Response: 2, Outcome Shown: +30
51.4308 	DATA 	Keypress: 2
51.4321 	DATA 	Keypress: 2
51.4378 	EXP 	unnamed TextStim: text = '-8'
51.9376 	DATA 	Sampled Response: 2, Outcome Shown: -8
51.9378 	DATA 	Keypress: 2
51.9928 	DATA 	Keypress: 2
52.0025 	EXP 	unnamed TextStim: text = '+30'
52.5026 	DATA 	Sampled Response: 2, Outcome Shown: +30
52.5028 	DATA 	Keypress: 2
52.5443 	DATA 	Keypress: 2
52.5507 	EXP 	unnamed TextStim: text = '+30'
53.0506 	DATA 	Sampled Response: 2, Outcome Shown: +30
53.0508 	DATA 	Keypress: 2
53.0643 	DATA 	Keypress: 2
53.0732 	EXP 	unnamed TextStim: text = '+30'
53.5726 	DATA 	Sampled Response: 2, Outcome Shown: +30
53.5728 	DATA 	Keypress: 2
53.5729 	DATA 	** broke sampling loop (<.5s left in trial) **
53.5739 	DATA 	samplingCount: 23
53.5739 	DATA 	Think Onset
53.5751 	EXP 	unnamed Rect: lineColor = 'white (named)'
53.5751 	EXP 	unnamed Rect: lineColor = 'white (named)'
53.6163 	DATA 	Keypress: 2
56.5800 	DATA 	Decide Onset
57.1515 	DATA 	Keypress: 2
57.1516 	DATA 	Decision Button Press: ['2']
57.1517 	DATA 	Decision Response: 2
57.1531 	EXP 	unnamed Rect: lineColor = 'red (named)'
57.6609 	DATA 	ITI Onset
57.6619 	EXP 	unnamed Rect: lineColor = 'white (named)'
57.6619 	EXP 	unnamed Rect: lineColor = 'white (named)'
57.6619 	EXP 	unnamed TextStim: text = '+5'
57.6619 	EXP 	unnamed TextStim: text = '+30'
60.1224 	DATA 	Trial End Time - totalITI: 2.4566375372
60.1227 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
60.1229 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 0, samplingDur: 15, assignedITI: 1.8808
60.1229 	DATA 	Sampling Onset
61.4925 	DATA 	Keypress: 1
61.4985 	EXP 	unnamed TextStim: text = '-12'
61.9978 	DATA 	Sampled Response: 1, Outcome Shown: -12
61.9980 	DATA 	Keypress: 1
62.0238 	DATA 	Keypress: 1
62.0298 	EXP 	unnamed TextStim: text = '-12'
62.5298 	DATA 	Sampled Response: 1, Outcome Shown: -12
62.5300 	DATA 	Keypress: 1
62.5549 	DATA 	Keypress: 1
62.5626 	EXP 	unnamed TextStim: text = '+30'
63.0618 	DATA 	Sampled Response: 1, Outcome Shown: +30
63.0620 	DATA 	Keypress: 1
63.0622 	DATA 	Keypress: 1
63.3380 	DATA 	Keypress: 1
63.3413 	EXP 	unnamed TextStim: text = '+30'
63.8408 	DATA 	Sampled Response: 1, Outcome Shown: +30
63.8410 	DATA 	Keypress: 1
63.8796 	DATA 	Keypress: 1
63.8828 	EXP 	unnamed TextStim: text = '+30'
64.3828 	DATA 	Sampled Response: 1, Outcome Shown: +30
64.3830 	DATA 	Keypress: 1
64.3832 	DATA 	Keypress: 1
64.5764 	DATA 	Keypress: 1
64.5825 	EXP 	unnamed TextStim: text = '-12'
65.0819 	DATA 	Sampled Response: 1, Outcome Shown: -12
65.0821 	DATA 	Keypress: 1
65.1115 	DATA 	Keypress: 1
65.1150 	EXP 	unnamed TextStim: text = '-12'
65.6148 	DATA 	Sampled Response: 1, Outcome Shown: -12
65.6151 	DATA 	Keypress: 1
65.6152 	DATA 	Keypress: 1
65.8640 	DATA 	Keypress: 1
65.8725 	EXP 	unnamed TextStim: text = '-12'
66.3718 	DATA 	Sampled Response: 1, Outcome Shown: -12
66.3720 	DATA 	Keypress: 1
66.4314 	DATA 	Keypress: 2
66.4400 	EXP 	unnamed TextStim: text = '+12'
66.9399 	DATA 	Sampled Response: 2, Outcome Shown: +12
66.9401 	DATA 	Keypress: 2
66.9403 	DATA 	Keypress: 2
67.1291 	DATA 	Keypress: 2
67.1324 	EXP 	unnamed TextStim: text = '+12'
67.6319 	DATA 	Sampled Response: 2, Outcome Shown: +12
67.6321 	DATA 	Keypress: 2
67.6323 	DATA 	Keypress: 2
67.8657 	DATA 	Keypress: 2
67.8715 	EXP 	unnamed TextStim: text = '+12'
68.3709 	DATA 	Sampled Response: 2, Outcome Shown: +12
68.3711 	DATA 	Keypress: 2
68.3713 	DATA 	Keypress: 2
68.5273 	DATA 	Keypress: 2
68.5332 	EXP 	unnamed TextStim: text = '+12'
69.0329 	DATA 	Sampled Response: 2, Outcome Shown: +12
69.0331 	DATA 	Keypress: 2
69.0333 	DATA 	Keypress: 2
69.2074 	DATA 	Keypress: 2
69.2134 	EXP 	unnamed TextStim: text = '+12'
69.7130 	DATA 	Sampled Response: 2, Outcome Shown: +12
69.7132 	DATA 	Keypress: 2
69.7133 	DATA 	Keypress: 2
70.0090 	DATA 	Keypress: 2
70.0123 	EXP 	unnamed TextStim: text = '+12'
70.5120 	DATA 	Sampled Response: 2, Outcome Shown: +12
70.5122 	DATA 	Keypress: 2
70.5557 	DATA 	Keypress: 2
70.5593 	EXP 	unnamed TextStim: text = '+12'
71.0590 	DATA 	Sampled Response: 2, Outcome Shown: +12
71.0592 	DATA 	Keypress: 1
71.1566 	DATA 	Keypress: 1
71.1634 	EXP 	unnamed TextStim: text = '+30'
71.6630 	DATA 	Sampled Response: 1, Outcome Shown: +30
71.6632 	DATA 	Keypress: 1
71.7595 	DATA 	Keypress: 1
71.7655 	EXP 	unnamed TextStim: text = '+30'
72.2650 	DATA 	Sampled Response: 1, Outcome Shown: +30
72.2652 	DATA 	Keypress: 1
72.3234 	DATA 	Keypress: 1
72.3267 	EXP 	unnamed TextStim: text = '+30'
72.8260 	DATA 	Sampled Response: 1, Outcome Shown: +30
72.8262 	DATA 	Keypress: 1
72.8264 	DATA 	Keypress: 1
74.6254 	DATA 	** broke sampling loop (<.5s left in trial) **
74.6264 	DATA 	samplingCount: 18
74.6264 	DATA 	Think Onset
74.6289 	EXP 	unnamed Rect: lineColor = 'white (named)'
74.6289 	EXP 	unnamed Rect: lineColor = 'white (named)'
77.6308 	DATA 	Decide Onset
78.7906 	DATA 	Keypress: 1
78.7907 	DATA 	Decision Button Press: ['1']
78.7907 	DATA 	Decision Response: 1
78.7922 	EXP 	unnamed Rect: lineColor = 'red (named)'
79.3010 	DATA 	ITI Onset
79.3021 	EXP 	unnamed Rect: lineColor = 'white (named)'
79.3021 	EXP 	unnamed Rect: lineColor = 'white (named)'
79.3021 	EXP 	unnamed TextStim: text = '+30'
79.3021 	EXP 	unnamed TextStim: text = '+12'
82.2223 	DATA 	Trial End Time - totalITI: 2.91812321393
82.2226 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD7', 'O1_2': '3', 'O1_1': '4', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
82.2227 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD7, leftRight: 1, samplingDur: 15, assignedITI: 1.1477
82.2228 	DATA 	Sampling Onset
83.5051 	DATA 	Keypress: 1
83.5112 	EXP 	unnamed TextStim: text = '+3'
84.0112 	DATA 	Sampled Response: 2, Outcome Shown: +4
84.0114 	DATA 	Keypress: 1
84.0397 	DATA 	Keypress: 1
