10.6950 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
11.6789 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
11.6792 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x05EEF270>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
11.6798 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
11.7016 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
11.7099 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
11.7266 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
11.7339 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
12.2904 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
12.7722 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
13.1941 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
13.2424 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
13.2480 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
13.4622 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
13.4665 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
13.4672 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0053 	DATA 	** START RUN 1 **
5.6866 	DATA 	Keypress: space
9.1587 	DATA 	Keypress: space
9.8067 	DATA 	Keypress: space
10.5586 	DATA 	Keypress: space
10.5589 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
10.5591 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 0, samplingDur: 15, assignedITI: 2.4102
10.5591 	DATA 	Sampling Onset
11.8030 	DATA 	Keypress: 1
11.8179 	EXP 	unnamed TextStim: text = '+29'
12.3224 	DATA 	Sampled Response: 1, Outcome Shown: +29
12.3227 	DATA 	Keypress: 1
12.3229 	DATA 	Keypress: 1
12.3231 	DATA 	Keypress: 1
12.6351 	DATA 	Keypress: 1
12.6515 	EXP 	unnamed TextStim: text = '0'
13.1541 	DATA 	Sampled Response: 1, Outcome Shown: 0
13.1544 	DATA 	Keypress: 1
13.1546 	DATA 	Keypress: 1
13.4348 	DATA 	Keypress: 1
13.4514 	EXP 	unnamed TextStim: text = '0'
13.9535 	DATA 	Sampled Response: 1, Outcome Shown: 0
13.9538 	DATA 	Keypress: 1
13.9540 	DATA 	Keypress: 1
14.1016 	DATA 	Keypress: 1
14.1181 	EXP 	unnamed TextStim: text = '0'
14.6101 	DATA 	Sampled Response: 1, Outcome Shown: 0
14.6104 	DATA 	Keypress: 1
14.6106 	DATA 	Keypress: 1
14.7681 	DATA 	Keypress: 1
14.7847 	EXP 	unnamed TextStim: text = '0'
15.2707 	DATA 	Sampled Response: 1, Outcome Shown: 0
15.2710 	DATA 	Keypress: 1
15.2712 	DATA 	Keypress: 2
15.3179 	DATA 	Keypress: 2
15.3343 	EXP 	unnamed TextStim: text = '+6'
15.8351 	DATA 	Sampled Response: 2, Outcome Shown: +6
15.8354 	DATA 	Keypress: 2
15.8356 	DATA 	Keypress: 2
15.8358 	DATA 	Keypress: 2
15.8400 	DATA 	Keypress: 2
15.8510 	EXP 	unnamed TextStim: text = '+6'
16.3528 	DATA 	Sampled Response: 2, Outcome Shown: +6
16.3531 	DATA 	Keypress: 2
16.3533 	DATA 	Keypress: 2
16.3535 	DATA 	Keypress: 2
16.4680 	DATA 	Keypress: 2
16.4844 	EXP 	unnamed TextStim: text = '+6'
16.9946 	DATA 	Sampled Response: 2, Outcome Shown: +6
16.9949 	DATA 	Keypress: 2
16.9951 	DATA 	Keypress: 2
16.9953 	DATA 	Keypress: 2
17.1680 	DATA 	Keypress: 2
17.1845 	EXP 	unnamed TextStim: text = '+6'
17.6837 	DATA 	Sampled Response: 2, Outcome Shown: +6
17.6840 	DATA 	Keypress: 2
17.6842 	DATA 	Keypress: 2
17.7177 	DATA 	Keypress: 2
17.7340 	EXP 	unnamed TextStim: text = '+6'
18.2324 	DATA 	Sampled Response: 2, Outcome Shown: +6
18.2327 	DATA 	Keypress: 2
18.2329 	DATA 	Keypress: 2
18.3672 	DATA 	Keypress: 2
18.3838 	EXP 	unnamed TextStim: text = '+6'
18.8789 	DATA 	Sampled Response: 2, Outcome Shown: +6
18.8792 	DATA 	Keypress: 2
18.8794 	DATA 	Keypress: 2
19.0175 	DATA 	Keypress: 2
19.0340 	EXP 	unnamed TextStim: text = '+6'
19.5352 	DATA 	Sampled Response: 2, Outcome Shown: +6
19.5355 	DATA 	Keypress: 2
19.6841 	DATA 	Keypress: 2
19.7007 	EXP 	unnamed TextStim: text = '+6'
20.2087 	DATA 	Sampled Response: 2, Outcome Shown: +6
20.2090 	DATA 	Keypress: 2
20.2092 	DATA 	Keypress: 2
20.2842 	DATA 	Keypress: 2
20.3005 	EXP 	unnamed TextStim: text = '+6'
20.8047 	DATA 	Sampled Response: 2, Outcome Shown: +6
20.8050 	DATA 	Keypress: 2
20.8053 	DATA 	Keypress: 2
20.9174 	DATA 	Keypress: 2
20.9337 	EXP 	unnamed TextStim: text = '+6'
21.4321 	DATA 	Sampled Response: 2, Outcome Shown: +6
21.4324 	DATA 	Keypress: 2
21.4326 	DATA 	Keypress: 2
21.6174 	DATA 	Keypress: 2
21.6337 	EXP 	unnamed TextStim: text = '+6'
22.1381 	DATA 	Sampled Response: 2, Outcome Shown: +6
22.1384 	DATA 	Keypress: 1
22.2006 	DATA 	Keypress: 1
22.2170 	EXP 	unnamed TextStim: text = '0'
22.7178 	DATA 	Sampled Response: 1, Outcome Shown: 0
22.7181 	DATA 	Keypress: 1
22.7183 	DATA 	Keypress: 1
22.7185 	DATA 	Keypress: 1
22.8170 	DATA 	Keypress: 1
22.8336 	EXP 	unnamed TextStim: text = '0'
23.3448 	DATA 	Sampled Response: 1, Outcome Shown: 0
23.3451 	DATA 	Keypress: 1
23.3453 	DATA 	Keypress: 1
23.4339 	DATA 	Keypress: 1
23.4501 	EXP 	unnamed TextStim: text = '0'
23.9566 	DATA 	Sampled Response: 1, Outcome Shown: 0
23.9569 	DATA 	Keypress: 1
23.9571 	DATA 	Keypress: 1
24.0338 	DATA 	Keypress: 1
24.0501 	EXP 	unnamed TextStim: text = '0'
24.5520 	DATA 	Sampled Response: 1, Outcome Shown: 0
24.5523 	DATA 	Keypress: 1
24.5525 	DATA 	Keypress: 1
24.5669 	DATA 	Keypress: 1
24.5832 	EXP 	unnamed TextStim: text = '0'
25.0846 	DATA 	Sampled Response: 1, Outcome Shown: 0
25.0849 	DATA 	Keypress: 1
25.0852 	DATA 	Keypress: 1
25.0853 	DATA 	** broke sampling loop (<.5s left in trial) **
25.0862 	DATA 	samplingCount: 21
25.0862 	DATA 	Think Onset
25.0899 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.0899 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.1508 	DATA 	Keypress: 1
25.3340 	DATA 	Keypress: 1
28.1165 	DATA 	Decide Onset
28.6306 	DATA 	Keypress: 1
28.6307 	DATA 	Decision Button Press: ['1']
28.6307 	DATA 	Decision Response: 1
28.6344 	EXP 	unnamed Rect: lineColor = 'red (named)'
29.1532 	DATA 	ITI Onset
29.1568 	EXP 	unnamed Rect: lineColor = 'white (named)'
29.1568 	EXP 	unnamed Rect: lineColor = 'white (named)'
29.1568 	EXP 	unnamed TextStim: text = '0'
29.1568 	EXP 	unnamed TextStim: text = '+6'
33.2330 	DATA 	Trial End Time - totalITI: 4.0696867155
33.2332 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
33.2333 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 1, samplingDur: 15, assignedITI: 1.233
33.2333 	DATA 	Sampling Onset
34.5491 	DATA 	Keypress: 1
34.5653 	EXP 	unnamed TextStim: text = '-6'
35.0742 	DATA 	Sampled Response: 2, Outcome Shown: +4
35.0746 	DATA 	Keypress: 1
35.0992 	DATA 	Keypress: 1
35.1153 	EXP 	unnamed TextStim: text = '-6'
35.6224 	DATA 	Sampled Response: 2, Outcome Shown: -22
35.6227 	DATA 	Keypress: 1
35.6230 	DATA 	Keypress: 1
35.6232 	DATA 	Keypress: 1
35.7993 	DATA 	Keypress: 1
35.8155 	EXP 	unnamed TextStim: text = '-6'
36.3270 	DATA 	Sampled Response: 2, Outcome Shown: +4
36.3273 	DATA 	Keypress: 1
36.3275 	DATA 	Keypress: 1
36.3277 	DATA 	Keypress: 1
36.5156 	DATA 	Keypress: 1
36.5320 	EXP 	unnamed TextStim: text = '-6'
37.0347 	DATA 	Sampled Response: 2, Outcome Shown: +4
37.0350 	DATA 	Keypress: 1
37.0352 	DATA 	Keypress: 1
37.0653 	DATA 	Keypress: 1
37.0816 	EXP 	unnamed TextStim: text = '-6'
37.5835 	DATA 	Sampled Response: 2, Outcome Shown: -22
37.5838 	DATA 	Keypress: 1
37.5841 	DATA 	Keypress: 1
37.6822 	DATA 	Keypress: 1
37.6987 	EXP 	unnamed TextStim: text = '-6'
38.2100 	DATA 	Sampled Response: 2, Outcome Shown: -22
38.2103 	DATA 	Keypress: 1
38.2105 	DATA 	Keypress: 1
38.2823 	DATA 	Keypress: 1
38.2983 	EXP 	unnamed TextStim: text = '-6'
38.8050 	DATA 	Sampled Response: 2, Outcome Shown: +4
38.8055 	DATA 	Keypress: 1
38.8058 	DATA 	Keypress: 1
38.8653 	DATA 	Keypress: 1
38.8818 	EXP 	unnamed TextStim: text = '-6'
39.3858 	DATA 	Sampled Response: 2, Outcome Shown: -22
39.3861 	DATA 	Keypress: 1
39.3863 	DATA 	Keypress: 2
39.4984 	DATA 	Keypress: 2
39.5150 	EXP 	unnamed TextStim: text = '+4'
40.0275 	DATA 	Sampled Response: 1, Outcome Shown: -6
40.0279 	DATA 	Keypress: 2
40.0281 	DATA 	Keypress: 2
40.0283 	DATA 	Keypress: 2
40.1985 	DATA 	Keypress: 2
40.2149 	EXP 	unnamed TextStim: text = '+4'
40.7183 	DATA 	Sampled Response: 1, Outcome Shown: -6
40.7189 	DATA 	Keypress: 2
40.7191 	DATA 	Keypress: 2
40.7193 	DATA 	Keypress: 2
40.9150 	DATA 	Keypress: 2
40.9316 	EXP 	unnamed TextStim: text = '+4'
41.4397 	DATA 	Sampled Response: 1, Outcome Shown: -6
41.4400 	DATA 	Keypress: 2
41.4402 	DATA 	Keypress: 2
41.4404 	DATA 	Keypress: 2
41.6147 	DATA 	Keypress: 2
41.6312 	EXP 	unnamed TextStim: text = '+4'
42.1284 	DATA 	Sampled Response: 1, Outcome Shown: -6
42.1287 	DATA 	Keypress: 2
42.1289 	DATA 	Keypress: 2
42.2153 	DATA 	Keypress: 2
42.2314 	EXP 	unnamed TextStim: text = '-22'
42.7275 	DATA 	Sampled Response: 1, Outcome Shown: -6
42.7278 	DATA 	Keypress: 2
42.7280 	DATA 	Keypress: 2
42.8315 	DATA 	Keypress: 2
42.8479 	EXP 	unnamed TextStim: text = '+4'
43.3534 	DATA 	Sampled Response: 1, Outcome Shown: -6
43.3537 	DATA 	Keypress: 2
43.3539 	DATA 	Keypress: 2
43.3980 	DATA 	Keypress: 2
43.4144 	EXP 	unnamed TextStim: text = '+4'
43.9177 	DATA 	Sampled Response: 1, Outcome Shown: -6
43.9180 	DATA 	Keypress: 2
44.0644 	DATA 	Keypress: 1
44.0809 	EXP 	unnamed TextStim: text = '-6'
44.5910 	DATA 	Sampled Response: 2, Outcome Shown: -22
44.5913 	DATA 	Keypress: 1
44.5915 	DATA 	Keypress: 1
44.6146 	DATA 	Keypress: 1
44.6312 	EXP 	unnamed TextStim: text = '-6'
45.1406 	DATA 	Sampled Response: 2, Outcome Shown: +4
45.1409 	DATA 	Keypress: 1
45.1411 	DATA 	Keypress: 1
45.1812 	DATA 	Keypress: 1
45.1975 	EXP 	unnamed TextStim: text = '-6'
45.7052 	DATA 	Sampled Response: 2, Outcome Shown: +4
45.7055 	DATA 	Keypress: 1
45.7057 	DATA 	Keypress: 1
45.7478 	DATA 	Keypress: 1
45.7642 	EXP 	unnamed TextStim: text = '-6'
46.2679 	DATA 	Sampled Response: 2, Outcome Shown: -22
46.2683 	DATA 	Keypress: 1
46.2685 	DATA 	Keypress: 1
46.2975 	DATA 	Keypress: 2
46.3141 	EXP 	unnamed TextStim: text = '+4'
46.8192 	DATA 	Sampled Response: 1, Outcome Shown: -6
46.8195 	DATA 	Keypress: 2
46.8197 	DATA 	Keypress: 2
46.8199 	DATA 	Keypress: 2
46.9641 	DATA 	Keypress: 2
46.9802 	EXP 	unnamed TextStim: text = '-22'
47.4794 	DATA 	Sampled Response: 1, Outcome Shown: -6
47.4797 	DATA 	Keypress: 2
47.4799 	DATA 	Keypress: 2
47.4801 	DATA 	Keypress: 2
47.6643 	DATA 	Keypress: 2
47.6808 	EXP 	unnamed TextStim: text = '-22'
48.1831 	DATA 	Sampled Response: 1, Outcome Shown: -6
48.1834 	DATA 	Keypress: 2
48.1836 	DATA 	Keypress: 2
48.1837 	DATA 	** broke sampling loop (<.5s left in trial) **
48.1844 	DATA 	samplingCount: 22
48.1844 	DATA 	Think Onset
48.1878 	EXP 	unnamed Rect: lineColor = 'white (named)'
48.1878 	EXP 	unnamed Rect: lineColor = 'white (named)'
48.2146 	DATA 	Keypress: 2
48.4647 	DATA 	Keypress: 2
51.2139 	DATA 	Decide Onset
51.8466 	DATA 	Keypress: 1
51.8467 	DATA 	Decision Button Press: ['1']
51.8467 	DATA 	Decision Response: 2
51.8501 	EXP 	unnamed Rect: lineColor = 'red (named)'
52.3597 	DATA 	ITI Onset
52.3629 	EXP 	unnamed Rect: lineColor = 'white (named)'
52.3629 	EXP 	unnamed Rect: lineColor = 'white (named)'
52.3629 	EXP 	unnamed TextStim: text = '-6'
52.3629 	EXP 	unnamed TextStim: text = '-22'
54.7139 	DATA 	Trial End Time - totalITI: 2.34953765924
54.7141 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.7', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD5', 'O1_2': '-8', 'O1_1': '-10', 'EV2': '-8', 'EV1': '-7', 'ProbType': 'SD', 'P2_1': '0.3'}
54.7142 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD5, leftRight: 0, samplingDur: 16, assignedITI: 1.0587
54.7142 	DATA 	Sampling Onset
55.4312 	DATA 	Keypress: 1
55.4631 	EXP 	unnamed TextStim: text = '-10'
55.9617 	DATA 	Sampled Response: 1, Outcome Shown: -10
55.9620 	DATA 	Keypress: 1
55.9622 	DATA 	Keypress: 1
55.9799 	DATA 	Keypress: 1
55.9964 	EXP 	unnamed TextStim: text = '-10'
56.4959 	DATA 	Sampled Response: 1, Outcome Shown: -10
56.4962 	DATA 	Keypress: 1
56.4964 	DATA 	Keypress: 1
56.4966 	DATA 	Keypress: 1
56.6634 	DATA 	Keypress: 1
56.6797 	EXP 	unnamed TextStim: text = '-10'
57.1828 	DATA 	Sampled Response: 1, Outcome Shown: -10
57.1831 	DATA 	Keypress: 1
57.1833 	DATA 	Keypress: 1
57.1835 	DATA 	Keypress: 1
57.3631 	DATA 	Keypress: 1
57.3793 	EXP 	unnamed TextStim: text = '-10'
57.8880 	DATA 	Sampled Response: 1, Outcome Shown: -10
57.8883 	DATA 	Keypress: 1
57.8886 	DATA 	Keypress: 1
57.9130 	DATA 	Keypress: 1
57.9295 	EXP 	unnamed TextStim: text = '-10'
58.4388 	DATA 	Sampled Response: 1, Outcome Shown: -10
58.4390 	DATA 	Keypress: 1
58.4393 	DATA 	Keypress: 1
58.4395 	DATA 	Keypress: 1
58.6296 	DATA 	Keypress: 1
58.6461 	EXP 	unnamed TextStim: text = '0'
59.1464 	DATA 	Sampled Response: 1, Outcome Shown: 0
59.1467 	DATA 	Keypress: 1
59.1469 	DATA 	Keypress: 1
59.3129 	DATA 	Keypress: 1
59.3292 	EXP 	unnamed TextStim: text = '-10'
59.8325 	DATA 	Sampled Response: 1, Outcome Shown: -10
59.8328 	DATA 	Keypress: 1
59.8330 	DATA 	Keypress: 1
59.8798 	DATA 	Keypress: 1
59.8958 	EXP 	unnamed TextStim: text = '-10'
60.3969 	DATA 	Sampled Response: 1, Outcome Shown: -10
60.3972 	DATA 	Keypress: 2
60.3974 	DATA 	Keypress: 2
60.4964 	DATA 	Keypress: 2
60.5124 	EXP 	unnamed TextStim: text = '-8'
61.0236 	DATA 	Sampled Response: 2, Outcome Shown: -8
61.0239 	DATA 	Keypress: 2
61.0241 	DATA 	Keypress: 2
61.0243 	DATA 	Keypress: 2
61.2294 	DATA 	Keypress: 2
61.2458 	EXP 	unnamed TextStim: text = '-8'
61.7435 	DATA 	Sampled Response: 2, Outcome Shown: -8
61.7438 	DATA 	Keypress: 2
61.7440 	DATA 	Keypress: 2
61.7626 	DATA 	Keypress: 2
61.7789 	EXP 	unnamed TextStim: text = '-8'
62.2779 	DATA 	Sampled Response: 2, Outcome Shown: -8
62.2782 	DATA 	Keypress: 2
62.2789 	DATA 	Keypress: 2
62.2791 	DATA 	Keypress: 2
62.4960 	DATA 	Keypress: 2
62.5123 	EXP 	unnamed TextStim: text = '-8'
63.0150 	DATA 	Sampled Response: 2, Outcome Shown: -8
63.0153 	DATA 	Keypress: 2
63.0155 	DATA 	Keypress: 2
63.0625 	DATA 	Keypress: 2
63.0789 	EXP 	unnamed TextStim: text = '-8'
63.5651 	DATA 	Sampled Response: 2, Outcome Shown: -8
63.5654 	DATA 	Keypress: 2
63.5656 	DATA 	Keypress: 2
63.6793 	DATA 	Keypress: 2
63.6955 	EXP 	unnamed TextStim: text = '-8'
64.2083 	DATA 	Sampled Response: 2, Outcome Shown: -8
64.2086 	DATA 	Keypress: 2
64.2088 	DATA 	Keypress: 2
64.2789 	DATA 	Keypress: 2
64.2954 	EXP 	unnamed TextStim: text = '-8'
64.8020 	DATA 	Sampled Response: 2, Outcome Shown: -8
64.8024 	DATA 	Keypress: 2
64.8026 	DATA 	Keypress: 2
65.0629 	DATA 	Keypress: 2
65.0948 	EXP 	unnamed TextStim: text = '-8'
65.6034 	DATA 	Sampled Response: 2, Outcome Shown: -8
65.6037 	DATA 	Keypress: 2
65.6039 	DATA 	Keypress: 2
65.6041 	DATA 	Keypress: 2
66.0288 	DATA 	Keypress: 1
66.0452 	EXP 	unnamed TextStim: text = '-10'
66.5580 	DATA 	Sampled Response: 1, Outcome Shown: -10
66.5583 	DATA 	Keypress: 1
66.6620 	DATA 	Keypress: 1
66.6785 	EXP 	unnamed TextStim: text = '-10'
67.1870 	DATA 	Sampled Response: 1, Outcome Shown: -10
67.1873 	DATA 	Keypress: 1
67.1875 	DATA 	Keypress: 1
67.2455 	DATA 	Keypress: 1
67.2617 	EXP 	unnamed TextStim: text = '-10'
67.7668 	DATA 	Sampled Response: 1, Outcome Shown: -10
67.7671 	DATA 	Keypress: 1
67.7673 	DATA 	Keypress: 1
67.9455 	DATA 	Keypress: 1
67.9615 	EXP 	unnamed TextStim: text = '0'
68.4714 	DATA 	Sampled Response: 1, Outcome Shown: 0
70.2282 	DATA 	** broke sampling loop (<.5s left in trial) **
70.2289 	DATA 	samplingCount: 20
70.2289 	DATA 	Think Onset
70.2448 	EXP 	unnamed Rect: lineColor = 'white (named)'
70.2448 	EXP 	unnamed Rect: lineColor = 'white (named)'
73.2613 	DATA 	Decide Onset
73.7106 	DATA 	Keypress: 1
73.7107 	DATA 	Decision Button Press: ['1']
73.7107 	DATA 	Decision Response: 1
73.7142 	EXP 	unnamed Rect: lineColor = 'red (named)'
74.2336 	DATA 	ITI Onset
74.2368 	EXP 	unnamed Rect: lineColor = 'white (named)'
