8.5943 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
9.5873 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x05E9A270>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
9.5880 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
9.6102 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
9.6185 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
9.6351 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
9.6425 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
9.6972 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7479 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7923 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.8405 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.8463 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
10.0512 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
10.0558 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
10.0566 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0055 	DATA 	** START RUN 2 **
3.1326 	DATA 	Keypress: space
3.7493 	DATA 	Keypress: space
4.6768 	DATA 	Keypress: space
6.7645 	DATA 	Keypress: space
6.7649 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
6.7651 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 0, samplingDur: 15, assignedITI: 4.6191
6.7651 	DATA 	Sampling Onset
7.8411 	DATA 	Keypress: 1
7.8573 	EXP 	unnamed TextStim: text = '-1'
8.3553 	DATA 	Sampled Response: 1, Outcome Shown: -1
8.3556 	DATA 	Keypress: 1
8.3558 	DATA 	Keypress: 1
8.3560 	DATA 	Keypress: 1
8.4910 	DATA 	Keypress: 1
8.5074 	EXP 	unnamed TextStim: text = '-1'
9.0127 	DATA 	Sampled Response: 1, Outcome Shown: -1
9.0130 	DATA 	Keypress: 1
9.1243 	DATA 	Keypress: 1
9.1406 	EXP 	unnamed TextStim: text = '-1'
9.6295 	DATA 	Sampled Response: 1, Outcome Shown: -1
9.6298 	DATA 	Keypress: 1
9.6300 	DATA 	Keypress: 1
9.6407 	DATA 	Keypress: 1
9.6571 	EXP 	unnamed TextStim: text = '-1'
10.1460 	DATA 	Sampled Response: 1, Outcome Shown: -1
10.1463 	DATA 	Keypress: 1
10.1465 	DATA 	Keypress: 1
10.2075 	DATA 	Keypress: 1
10.2239 	EXP 	unnamed TextStim: text = '-1'
10.7234 	DATA 	Sampled Response: 1, Outcome Shown: -1
10.7237 	DATA 	Keypress: 1
10.7239 	DATA 	Keypress: 1
10.7907 	DATA 	Keypress: 1
10.8070 	EXP 	unnamed TextStim: text = '-1'
11.3032 	DATA 	Sampled Response: 1, Outcome Shown: -1
11.3035 	DATA 	Keypress: 1
11.3037 	DATA 	Keypress: 1
11.3248 	DATA 	Keypress: 1
11.3570 	EXP 	unnamed TextStim: text = '-1'
11.8677 	DATA 	Sampled Response: 1, Outcome Shown: -1
11.8680 	DATA 	Keypress: 1
11.8682 	DATA 	Keypress: 1
11.9238 	DATA 	Keypress: 1
11.9403 	EXP 	unnamed TextStim: text = '+42'
12.4481 	DATA 	Sampled Response: 1, Outcome Shown: +42
12.4484 	DATA 	Keypress: 1
12.4486 	DATA 	Keypress: 1
12.5248 	DATA 	Keypress: 1
12.5570 	EXP 	unnamed TextStim: text = '-1'
13.0592 	DATA 	Sampled Response: 1, Outcome Shown: -1
13.0595 	DATA 	Keypress: 1
13.0597 	DATA 	Keypress: 1
13.1069 	DATA 	Keypress: 1
13.1233 	EXP 	unnamed TextStim: text = '-1'
13.6234 	DATA 	Sampled Response: 1, Outcome Shown: -1
13.6237 	DATA 	Keypress: 2
13.6239 	DATA 	Keypress: 2
13.6241 	DATA 	Keypress: 2
13.7737 	DATA 	Keypress: 2
13.7900 	EXP 	unnamed TextStim: text = '+2'
14.2974 	DATA 	Sampled Response: 2, Outcome Shown: +2
14.2977 	DATA 	Keypress: 2
14.2979 	DATA 	Keypress: 2
14.2981 	DATA 	Keypress: 2
14.4236 	DATA 	Keypress: 2
14.4400 	EXP 	unnamed TextStim: text = '+2'
14.9410 	DATA 	Sampled Response: 2, Outcome Shown: +2
14.9413 	DATA 	Keypress: 2
14.9415 	DATA 	Keypress: 2
15.0065 	DATA 	Keypress: 2
15.0234 	EXP 	unnamed TextStim: text = '+2'
15.5223 	DATA 	Sampled Response: 2, Outcome Shown: +2
15.5226 	DATA 	Keypress: 2
15.6569 	DATA 	Keypress: 2
15.6732 	EXP 	unnamed TextStim: text = '+2'
16.1797 	DATA 	Sampled Response: 2, Outcome Shown: +2
16.1800 	DATA 	Keypress: 2
16.1802 	DATA 	Keypress: 2
16.1902 	DATA 	Keypress: 2
16.2063 	EXP 	unnamed TextStim: text = '+2'
16.7131 	DATA 	Sampled Response: 2, Outcome Shown: +2
16.7134 	DATA 	Keypress: 2
16.7137 	DATA 	Keypress: 2
16.7568 	DATA 	Keypress: 2
16.7731 	EXP 	unnamed TextStim: text = '+2'
17.2779 	DATA 	Sampled Response: 2, Outcome Shown: +2
17.2783 	DATA 	Keypress: 2
17.2785 	DATA 	Keypress: 2
17.3063 	DATA 	Keypress: 2
17.3228 	EXP 	unnamed TextStim: text = '+2'
17.8270 	DATA 	Sampled Response: 2, Outcome Shown: +2
17.8273 	DATA 	Keypress: 2
17.8275 	DATA 	Keypress: 2
17.8277 	DATA 	Keypress: 2
17.9408 	DATA 	Keypress: 2
17.9561 	EXP 	unnamed TextStim: text = '+2'
18.4536 	DATA 	Sampled Response: 2, Outcome Shown: +2
18.4539 	DATA 	Keypress: 2
18.8566 	DATA 	Keypress: 2
18.8729 	EXP 	unnamed TextStim: text = '+2'
19.3776 	DATA 	Sampled Response: 2, Outcome Shown: +2
19.3778 	DATA 	Keypress: 2
19.3781 	DATA 	Keypress: 2
19.3782 	DATA 	Keypress: 2
19.5230 	DATA 	Keypress: 2
19.5395 	EXP 	unnamed TextStim: text = '+2'
20.0396 	DATA 	Sampled Response: 2, Outcome Shown: +2
20.0399 	DATA 	Keypress: 1
20.0567 	DATA 	Keypress: 1
20.0728 	EXP 	unnamed TextStim: text = '-1'
20.5848 	DATA 	Sampled Response: 1, Outcome Shown: -1
20.5851 	DATA 	Keypress: 1
20.5854 	DATA 	Keypress: 1
20.5856 	DATA 	Keypress: 1
20.7062 	DATA 	Keypress: 1
20.7226 	EXP 	unnamed TextStim: text = '-1'
21.2276 	DATA 	Sampled Response: 1, Outcome Shown: -1
21.2279 	DATA 	Keypress: 1
21.2281 	DATA 	Keypress: 1
21.2395 	DATA 	Keypress: 1
21.2558 	EXP 	unnamed TextStim: text = '-1'
21.7602 	DATA 	Sampled Response: 1, Outcome Shown: -1
21.7605 	DATA 	Keypress: 1
21.7607 	DATA 	Keypress: 1
21.7608 	DATA 	** broke sampling loop (<.5s left in trial) **
21.7617 	DATA 	samplingCount: 23
21.7617 	DATA 	Think Onset
21.7654 	EXP 	unnamed Rect: lineColor = 'white (named)'
21.7654 	EXP 	unnamed Rect: lineColor = 'white (named)'
21.8566 	DATA 	Keypress: 1
24.7891 	DATA 	Decide Onset
25.0846 	DATA 	Keypress: 1
25.0847 	DATA 	Decision Button Press: ['1']
25.0848 	DATA 	Decision Response: 1
25.0880 	EXP 	unnamed Rect: lineColor = 'red (named)'
25.5933 	DATA 	ITI Onset
25.5970 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.5970 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.5970 	EXP 	unnamed TextStim: text = '-1'
25.5970 	EXP 	unnamed TextStim: text = '+2'
31.6221 	DATA 	Trial End Time - totalITI: 6.02754761468
31.6223 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
31.6224 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 1, samplingDur: 15, assignedITI: 1.2245
31.6224 	DATA 	Sampling Onset
32.0552 	DATA 	Keypress: 1
32.0712 	EXP 	unnamed TextStim: text = '-4'
32.5810 	DATA 	Sampled Response: 2, Outcome Shown: -5
32.5813 	DATA 	Keypress: 1
32.5815 	DATA 	Keypress: 1
32.5817 	DATA 	Keypress: 1
32.7552 	DATA 	Keypress: 1
32.7711 	EXP 	unnamed TextStim: text = '-4'
33.2700 	DATA 	Sampled Response: 2, Outcome Shown: -5
33.2703 	DATA 	Keypress: 1
33.2706 	DATA 	Keypress: 1
33.4381 	DATA 	Keypress: 1
33.4545 	EXP 	unnamed TextStim: text = '-4'
33.9600 	DATA 	Sampled Response: 2, Outcome Shown: -5
33.9603 	DATA 	Keypress: 1
33.9605 	DATA 	Keypress: 1
33.9607 	DATA 	Keypress: 1
34.1212 	DATA 	Keypress: 1
34.1377 	EXP 	unnamed TextStim: text = '-4'
34.6353 	DATA 	Sampled Response: 2, Outcome Shown: -5
34.6356 	DATA 	Keypress: 1
34.6359 	DATA 	Keypress: 1
34.6544 	DATA 	Keypress: 1
34.6710 	EXP 	unnamed TextStim: text = '-4'
35.1836 	DATA 	Sampled Response: 2, Outcome Shown: -5
35.1839 	DATA 	Keypress: 1
35.1841 	DATA 	Keypress: 1
35.2211 	DATA 	Keypress: 1
35.2375 	EXP 	unnamed TextStim: text = '-4'
35.7488 	DATA 	Sampled Response: 2, Outcome Shown: -5
35.7491 	DATA 	Keypress: 1
35.7494 	DATA 	Keypress: 1
35.7496 	DATA 	Keypress: 1
35.9377 	DATA 	Keypress: 1
35.9542 	EXP 	unnamed TextStim: text = '-4'
36.4534 	DATA 	Sampled Response: 2, Outcome Shown: -5
36.4537 	DATA 	Keypress: 1
36.4540 	DATA 	Keypress: 1
36.4707 	DATA 	Keypress: 1
36.4872 	EXP 	unnamed TextStim: text = '-4'
36.9905 	DATA 	Sampled Response: 2, Outcome Shown: -5
36.9908 	DATA 	Keypress: 1
36.9912 	DATA 	Keypress: 1
36.9914 	DATA 	Keypress: 1
37.1543 	DATA 	Keypress: 1
37.1708 	EXP 	unnamed TextStim: text = '-4'
37.6744 	DATA 	Sampled Response: 2, Outcome Shown: -5
37.6747 	DATA 	Keypress: 1
37.6749 	DATA 	Keypress: 1
37.6877 	DATA 	Keypress: 1
37.7040 	EXP 	unnamed TextStim: text = '-4'
38.2108 	DATA 	Sampled Response: 2, Outcome Shown: -5
38.2111 	DATA 	Keypress: 1
38.2113 	DATA 	Keypress: 1
38.2115 	DATA 	Keypress: 1
38.4037 	DATA 	Keypress: 1
38.4201 	EXP 	unnamed TextStim: text = '-4'
38.9310 	DATA 	Sampled Response: 2, Outcome Shown: -5
38.9313 	DATA 	Keypress: 1
38.9315 	DATA 	Keypress: 1
38.9707 	DATA 	Keypress: 1
38.9870 	EXP 	unnamed TextStim: text = '-4'
39.4957 	DATA 	Sampled Response: 2, Outcome Shown: -5
39.4960 	DATA 	Keypress: 1
39.4962 	DATA 	Keypress: 1
39.5206 	DATA 	Keypress: 2
39.5370 	EXP 	unnamed TextStim: text = '-5'
40.0449 	DATA 	Sampled Response: 1, Outcome Shown: -4
40.0452 	DATA 	Keypress: 2
40.0454 	DATA 	Keypress: 2
40.0456 	DATA 	Keypress: 2
40.1540 	DATA 	Keypress: 2
40.1705 	EXP 	unnamed TextStim: text = '-5'
40.6709 	DATA 	Sampled Response: 1, Outcome Shown: -4
40.6712 	DATA 	Keypress: 2
40.6715 	DATA 	Keypress: 2
40.6716 	DATA 	Keypress: 2
40.8368 	DATA 	Keypress: 2
40.8535 	EXP 	unnamed TextStim: text = '-5'
41.3602 	DATA 	Sampled Response: 1, Outcome Shown: -4
41.3605 	DATA 	Keypress: 2
41.3607 	DATA 	Keypress: 2
41.4213 	DATA 	Keypress: 2
41.4536 	EXP 	unnamed TextStim: text = '-5'
41.9441 	DATA 	Sampled Response: 1, Outcome Shown: -4
41.9443 	DATA 	Keypress: 2
41.9446 	DATA 	Keypress: 2
41.9487 	DATA 	Keypress: 2
41.9680 	EXP 	unnamed TextStim: text = '-5'
42.4655 	DATA 	Sampled Response: 1, Outcome Shown: -4
42.4658 	DATA 	Keypress: 2
42.4661 	DATA 	Keypress: 2
42.5035 	DATA 	Keypress: 2
42.5201 	EXP 	unnamed TextStim: text = '-5'
43.0107 	DATA 	Sampled Response: 1, Outcome Shown: -4
43.0110 	DATA 	Keypress: 2
43.0112 	DATA 	Keypress: 2
43.0535 	DATA 	Keypress: 2
43.0699 	EXP 	unnamed TextStim: text = '+25'
43.5726 	DATA 	Sampled Response: 1, Outcome Shown: -4
43.5729 	DATA 	Keypress: 2
43.5731 	DATA 	Keypress: 2
43.5733 	DATA 	Keypress: 2
43.7203 	DATA 	Keypress: 2
43.7365 	EXP 	unnamed TextStim: text = '-5'
44.2467 	DATA 	Sampled Response: 1, Outcome Shown: -4
44.2470 	DATA 	Keypress: 2
44.2473 	DATA 	Keypress: 2
44.3202 	DATA 	Keypress: 2
44.3366 	EXP 	unnamed TextStim: text = '-5'
44.8424 	DATA 	Sampled Response: 1, Outcome Shown: -4
44.8427 	DATA 	Keypress: 2
44.8429 	DATA 	Keypress: 2
44.9035 	DATA 	Keypress: 2
44.9198 	EXP 	unnamed TextStim: text = '-5'
45.4231 	DATA 	Sampled Response: 1, Outcome Shown: -4
45.4235 	DATA 	Keypress: 2
45.5696 	DATA 	Keypress: 2
45.5860 	EXP 	unnamed TextStim: text = '-5'
46.0970 	DATA 	Sampled Response: 1, Outcome Shown: -4
46.0973 	DATA 	Keypress: 2
46.0975 	DATA 	Keypress: 2
46.1365 	DATA 	Keypress: 2
46.1529 	EXP 	unnamed TextStim: text = '-5'
46.6599 	DATA 	Sampled Response: 1, Outcome Shown: -4
46.6602 	DATA 	Keypress: 2
46.6604 	DATA 	Keypress: 2
46.6606 	DATA 	Keypress: 2
46.6606 	DATA 	** broke sampling loop (<.5s left in trial) **
46.6613 	DATA 	samplingCount: 24
46.6613 	DATA 	Think Onset
46.6646 	EXP 	unnamed Rect: lineColor = 'white (named)'
46.6646 	EXP 	unnamed Rect: lineColor = 'white (named)'
49.2703 	DATA 	Keypress: 2
49.6856 	DATA 	Decide Onset
50.1806 	DATA 	Keypress: 2
50.1806 	DATA 	Decision Button Press: ['2']
50.1807 	DATA 	Decision Response: 1
50.1841 	EXP 	unnamed Rect: lineColor = 'red (named)'
50.6973 	DATA 	ITI Onset
50.7005 	EXP 	unnamed Rect: lineColor = 'white (named)'
50.7005 	EXP 	unnamed Rect: lineColor = 'white (named)'
50.7005 	EXP 	unnamed TextStim: text = '-4'
50.7005 	EXP 	unnamed TextStim: text = '-5'
53.1027 	DATA 	Trial End Time - totalITI: 2.39104596739
53.1030 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
53.1031 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 0, samplingDur: 16, assignedITI: 1.5734
53.1031 	DATA 	Sampling Onset
54.5356 	DATA 	Keypress: 1
54.5521 	EXP 	unnamed TextStim: text = '+10'
55.0499 	DATA 	Sampled Response: 1, Outcome Shown: +10
55.0502 	DATA 	Keypress: 1
55.0504 	DATA 	Keypress: 1
55.0506 	DATA 	Keypress: 1
55.2020 	DATA 	Keypress: 1
55.2186 	EXP 	unnamed TextStim: text = '+10'
55.7231 	DATA 	Sampled Response: 1, Outcome Shown: +10
55.7234 	DATA 	Keypress: 1
55.7236 	DATA 	Keypress: 1
55.7684 	DATA 	Keypress: 1
55.7851 	EXP 	unnamed TextStim: text = '+10'
56.2893 	DATA 	Sampled Response: 1, Outcome Shown: +10
56.2896 	DATA 	Keypress: 1
56.2898 	DATA 	Keypress: 1
56.3188 	DATA 	Keypress: 1
56.3351 	EXP 	unnamed TextStim: text = '+10'
56.8386 	DATA 	Sampled Response: 1, Outcome Shown: +10
56.8389 	DATA 	Keypress: 1
56.8391 	DATA 	Keypress: 1
56.9186 	DATA 	Keypress: 1
56.9352 	EXP 	unnamed TextStim: text = '+10'
57.4494 	DATA 	Sampled Response: 1, Outcome Shown: +10
57.4497 	DATA 	Keypress: 1
57.4499 	DATA 	Keypress: 1
57.4688 	DATA 	Keypress: 1
57.4850 	EXP 	unnamed TextStim: text = '+30'
57.9978 	DATA 	Sampled Response: 1, Outcome Shown: +30
57.9981 	DATA 	Keypress: 1
57.9983 	DATA 	Keypress: 1
58.0520 	DATA 	Keypress: 1
58.0683 	EXP 	unnamed TextStim: text = '+30'
58.5783 	DATA 	Sampled Response: 1, Outcome Shown: +30
58.5786 	DATA 	Keypress: 1
58.5788 	DATA 	Keypress: 2
58.7018 	DATA 	Keypress: 2
58.7180 	EXP 	unnamed TextStim: text = '+35'
59.2202 	DATA 	Sampled Response: 2, Outcome Shown: +35
59.2204 	DATA 	Keypress: 2
59.2207 	DATA 	Keypress: 2
59.2208 	DATA 	Keypress: 2
59.2853 	DATA 	Keypress: 2
59.3015 	EXP 	unnamed TextStim: text = '+35'
59.8006 	DATA 	Sampled Response: 2, Outcome Shown: +35
59.8009 	DATA 	Keypress: 2
59.8012 	DATA 	Keypress: 2
59.8013 	DATA 	Keypress: 2
60.0685 	DATA 	Keypress: 2
60.3518 	DATA 	Keypress: 2
60.3680 	EXP 	unnamed TextStim: text = '-10'
60.8657 	DATA 	Sampled Response: 2, Outcome Shown: -10
60.8660 	DATA 	Keypress: 2
60.8662 	DATA 	Keypress: 2
68.6174 	DATA 	** broke sampling loop (<.5s left in trial) **
68.6180 	DATA 	samplingCount: 10
68.6180 	DATA 	Think Onset
68.6338 	EXP 	unnamed Rect: lineColor = 'white (named)'
68.6338 	EXP 	unnamed Rect: lineColor = 'white (named)'
69.5009 	DATA 	Keypress: 1
71.0177 	DATA 	Keypress: 1
71.5176 	DATA 	Keypress: 1
71.6501 	DATA 	Decide Onset
71.9885 	DATA 	Keypress: 1
71.9886 	DATA 	Decision Button Press: ['1']
71.9886 	DATA 	Decision Response: 1
71.9920 	EXP 	unnamed Rect: lineColor = 'red (named)'
72.5079 	DATA 	ITI Onset
72.5111 	EXP 	unnamed Rect: lineColor = 'white (named)'
72.5111 	EXP 	unnamed Rect: lineColor = 'white (named)'
72.5111 	EXP 	unnamed TextStim: text = '+30'
72.5111 	EXP 	unnamed TextStim: text = '-10'
74.7503 	DATA 	Keypress: 1
75.9335 	DATA 	Trial End Time - totalITI: 3.42048167873
75.9337 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD1', 'O1_2': '-3', 'O1_1': '-32', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
75.9338 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD1, leftRight: 0, samplingDur: 15, assignedITI: 1.3975
75.9338 	DATA 	Sampling Onset
76.3830 	DATA 	Keypress: 1
76.3995 	EXP 	unnamed TextStim: text = '0'
76.9072 	DATA 	Sampled Response: 1, Outcome Shown: 0
76.9075 	DATA 	Keypress: 1
76.9077 	DATA 	Keypress: 1
76.9998 	DATA 	Keypress: 1
77.0161 	EXP 	unnamed TextStim: text = '0'
77.5194 	DATA 	Sampled Response: 1, Outcome Shown: 0
77.5197 	DATA 	Keypress: 1
