9.5549 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
18.9773 	DATA 	Keypress: 1
18.9775 	DATA 	Keypress: 1
19.1274 	DATA 	Keypress: 1
19.1435 	EXP 	unnamed TextStim: text = '+5'
19.6440 	DATA 	Sampled Response: 2, Outcome Shown: -4
19.6443 	DATA 	Keypress: 1
19.6445 	DATA 	Keypress: 1
19.7784 	DATA 	Keypress: 1
19.8104 	EXP 	unnamed TextStim: text = '+5'
20.3113 	DATA 	Sampled Response: 2, Outcome Shown: -4
20.3116 	DATA 	Keypress: 1
20.3118 	DATA 	Keypress: 1
20.3119 	DATA 	** broke sampling loop (<.5s left in trial) **
20.3129 	DATA 	samplingCount: 26
20.3129 	DATA 	Think Onset
20.3162 	EXP 	unnamed Rect: lineColor = 'white (named)'
20.3162 	EXP 	unnamed Rect: lineColor = 'white (named)'
20.4108 	DATA 	Keypress: 1
23.3431 	DATA 	Decide Onset
23.7542 	DATA 	Keypress: 1
23.7543 	DATA 	Decision Button Press: ['1']
23.7543 	DATA 	Decision Response: 2
23.7577 	EXP 	unnamed Rect: lineColor = 'red (named)'
24.2644 	DATA 	ITI Onset
24.2678 	EXP 	unnamed Rect: lineColor = 'white (named)'
24.2678 	EXP 	unnamed Rect: lineColor = 'white (named)'
24.2678 	EXP 	unnamed TextStim: text = '+5'
24.2678 	EXP 	unnamed TextStim: text = '-4'
27.1937 	DATA 	Trial End Time - totalITI: 2.92111948042
27.1939 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-5', 'ProbNumber': 'MD5', 'O1_2': '-4', 'O1_1': '25', 'EV2': '-4', 'EV1': '-2', 'ProbType': 'MD', 'P2_1': '0.9'}
27.1940 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD5, leftRight: 0, samplingDur: 15, assignedITI: 4.6191
27.1940 	DATA 	Sampling Onset
28.3929 	DATA 	Keypress: 1
28.4095 	EXP 	unnamed TextStim: text = '-5'
28.9096 	DATA 	Sampled Response: 1, Outcome Shown: -5
28.9099 	DATA 	Keypress: 1
28.9101 	DATA 	Keypress: 1
29.0923 	DATA 	Keypress: 1
29.1092 	EXP 	unnamed TextStim: text = '-5'
29.6099 	DATA 	Sampled Response: 1, Outcome Shown: -5
29.8592 	DATA 	Keypress: 1
29.8757 	EXP 	unnamed TextStim: text = '-5'
30.3762 	DATA 	Sampled Response: 1, Outcome Shown: -5
30.5256 	DATA 	Keypress: 1
30.5425 	EXP 	unnamed TextStim: text = '-5'
31.0425 	DATA 	Sampled Response: 1, Outcome Shown: -5
31.1759 	DATA 	Keypress: 1
31.1919 	EXP 	unnamed TextStim: text = '-5'
31.6918 	DATA 	Sampled Response: 1, Outcome Shown: -5
31.6921 	DATA 	Keypress: 1
31.6923 	DATA 	Keypress: 1
31.8092 	DATA 	Keypress: 1
31.8253 	EXP 	unnamed TextStim: text = '-5'
32.3260 	DATA 	Sampled Response: 1, Outcome Shown: -5
32.3263 	DATA 	Keypress: 1
32.3266 	DATA 	Keypress: 1
32.3426 	DATA 	Keypress: 1
32.3584 	EXP 	unnamed TextStim: text = '-5'
32.8585 	DATA 	Sampled Response: 1, Outcome Shown: -5
32.8588 	DATA 	Keypress: 1
32.8590 	DATA 	Keypress: 1
33.1423 	DATA 	Keypress: 2
33.1585 	EXP 	unnamed TextStim: text = '-4'
33.6595 	DATA 	Sampled Response: 2, Outcome Shown: -4
33.6598 	DATA 	Keypress: 2
33.6600 	DATA 	Keypress: 2
33.6923 	DATA 	Keypress: 2
33.7088 	EXP 	unnamed TextStim: text = '-4'
34.2089 	DATA 	Sampled Response: 2, Outcome Shown: -4
34.2092 	DATA 	Keypress: 2
34.2095 	DATA 	Keypress: 2
34.2424 	DATA 	Keypress: 2
34.2586 	EXP 	unnamed TextStim: text = '-4'
34.7589 	DATA 	Sampled Response: 2, Outcome Shown: -4
34.7592 	DATA 	Keypress: 2
34.7595 	DATA 	Keypress: 2
34.8092 	DATA 	Keypress: 2
34.8250 	EXP 	unnamed TextStim: text = '-4'
35.3250 	DATA 	Sampled Response: 2, Outcome Shown: -4
35.3253 	DATA 	Keypress: 2
35.3256 	DATA 	Keypress: 2
35.3915 	DATA 	Keypress: 2
35.4085 	EXP 	unnamed TextStim: text = '-4'
35.9080 	DATA 	Sampled Response: 2, Outcome Shown: -4
35.9083 	DATA 	Keypress: 2
35.9086 	DATA 	Keypress: 2
35.9750 	DATA 	Keypress: 2
35.9917 	EXP 	unnamed TextStim: text = '-4'
36.4917 	DATA 	Sampled Response: 2, Outcome Shown: -4
36.4920 	DATA 	Keypress: 2
36.4923 	DATA 	Keypress: 2
36.5750 	DATA 	Keypress: 2
36.5917 	EXP 	unnamed TextStim: text = '-4'
37.0922 	DATA 	Sampled Response: 2, Outcome Shown: -4
37.0925 	DATA 	Keypress: 2
37.0927 	DATA 	Keypress: 2
37.1914 	DATA 	Keypress: 2
37.2083 	EXP 	unnamed TextStim: text = '-4'
37.7092 	DATA 	Sampled Response: 2, Outcome Shown: -4
37.7095 	DATA 	Keypress: 2
37.7098 	DATA 	Keypress: 2
37.8086 	DATA 	Keypress: 2
37.8246 	EXP 	unnamed TextStim: text = '-4'
38.3247 	DATA 	Sampled Response: 2, Outcome Shown: -4
38.3250 	DATA 	Keypress: 2
38.3253 	DATA 	Keypress: 2
38.4079 	DATA 	Keypress: 2
38.4244 	EXP 	unnamed TextStim: text = '-4'
38.9247 	DATA 	Sampled Response: 2, Outcome Shown: -4
38.9250 	DATA 	Keypress: 2
38.9252 	DATA 	Keypress: 1
39.0245 	DATA 	Keypress: 1
39.0408 	EXP 	unnamed TextStim: text = '-5'
39.5411 	DATA 	Sampled Response: 1, Outcome Shown: -5
39.5415 	DATA 	Keypress: 1
39.5418 	DATA 	Keypress: 1
39.6080 	DATA 	Keypress: 1
39.6242 	EXP 	unnamed TextStim: text = '-5'
40.1242 	DATA 	Sampled Response: 1, Outcome Shown: -5
40.1245 	DATA 	Keypress: 1
40.1248 	DATA 	Keypress: 1
40.1749 	DATA 	Keypress: 1
40.1914 	EXP 	unnamed TextStim: text = '-5'
40.6914 	DATA 	Sampled Response: 1, Outcome Shown: -5
40.6917 	DATA 	Keypress: 1
40.6919 	DATA 	Keypress: 1
40.7913 	DATA 	Keypress: 1
40.8079 	EXP 	unnamed TextStim: text = '-5'
41.3078 	DATA 	Sampled Response: 1, Outcome Shown: -5
41.3081 	DATA 	Keypress: 1
41.3084 	DATA 	Keypress: 1
41.4245 	DATA 	Keypress: 1
41.4411 	EXP 	unnamed TextStim: text = '-5'
41.9416 	DATA 	Sampled Response: 1, Outcome Shown: -5
41.9419 	DATA 	Keypress: 1
41.9422 	DATA 	Keypress: 1
41.9422 	DATA 	** broke sampling loop (<.5s left in trial) **
41.9429 	DATA 	samplingCount: 22
41.9429 	DATA 	Think Onset
41.9460 	EXP 	unnamed Rect: lineColor = 'white (named)'
41.9460 	EXP 	unnamed Rect: lineColor = 'white (named)'
42.0586 	DATA 	Keypress: 1
44.9741 	DATA 	Decide Onset
45.9462 	DATA 	Keypress: 2
45.9463 	DATA 	Decision Button Press: ['2']
45.9463 	DATA 	Decision Response: 2
45.9495 	EXP 	unnamed Rect: lineColor = 'red (named)'
46.4562 	DATA 	ITI Onset
46.4592 	EXP 	unnamed Rect: lineColor = 'white (named)'
46.4592 	EXP 	unnamed Rect: lineColor = 'white (named)'
46.4592 	EXP 	unnamed TextStim: text = '-5'
46.4592 	EXP 	unnamed TextStim: text = '-4'
52.0573 	DATA 	Trial End Time - totalITI: 5.5985364685
52.0575 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
52.0576 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 0, samplingDur: 17, assignedITI: 2.5575
52.0576 	DATA 	Sampling Onset
53.6399 	DATA 	Keypress: 1
53.6562 	EXP 	unnamed TextStim: text = '+5'
54.1564 	DATA 	Sampled Response: 1, Outcome Shown: +5
54.1567 	DATA 	Keypress: 1
54.1569 	DATA 	Keypress: 1
54.1893 	DATA 	Keypress: 1
54.2063 	EXP 	unnamed TextStim: text = '+5'
54.7061 	DATA 	Sampled Response: 1, Outcome Shown: +5
54.7064 	DATA 	Keypress: 1
54.7067 	DATA 	Keypress: 1
54.7400 	DATA 	Keypress: 1
54.7563 	EXP 	unnamed TextStim: text = '+5'
55.2568 	DATA 	Sampled Response: 1, Outcome Shown: +5
55.2571 	DATA 	Keypress: 1
55.2573 	DATA 	Keypress: 1
55.2894 	DATA 	Keypress: 1
55.3060 	EXP 	unnamed TextStim: text = '+5'
55.8055 	DATA 	Sampled Response: 1, Outcome Shown: +5
55.8058 	DATA 	Keypress: 1
55.8064 	DATA 	Keypress: 1
55.8564 	DATA 	Keypress: 1
55.8725 	EXP 	unnamed TextStim: text = '+5'
56.3728 	DATA 	Sampled Response: 1, Outcome Shown: +5
56.3731 	DATA 	Keypress: 1
56.3734 	DATA 	Keypress: 1
56.3895 	DATA 	Keypress: 1
56.4058 	EXP 	unnamed TextStim: text = '+5'
56.9061 	DATA 	Sampled Response: 1, Outcome Shown: +5
56.9064 	DATA 	Keypress: 1
56.9066 	DATA 	Keypress: 1
56.9557 	DATA 	Keypress: 1
56.9722 	EXP 	unnamed TextStim: text = '+5'
57.4729 	DATA 	Sampled Response: 1, Outcome Shown: +5
57.4732 	DATA 	Keypress: 1
57.4734 	DATA 	Keypress: 1
57.5069 	DATA 	Keypress: 1
57.5389 	EXP 	unnamed TextStim: text = '+5'
58.0390 	DATA 	Sampled Response: 1, Outcome Shown: +5
58.0393 	DATA 	Keypress: 1
58.0396 	DATA 	Keypress: 1
58.0727 	DATA 	Keypress: 1
58.0887 	EXP 	unnamed TextStim: text = '+15'
58.5890 	DATA 	Sampled Response: 1, Outcome Shown: +15
58.5893 	DATA 	Keypress: 1
58.5896 	DATA 	Keypress: 1
58.7055 	DATA 	Keypress: 1
58.7220 	EXP 	unnamed TextStim: text = '+5'
59.2227 	DATA 	Sampled Response: 1, Outcome Shown: +5
59.2230 	DATA 	Keypress: 1
59.2232 	DATA 	Keypress: 1
59.2722 	DATA 	Keypress: 1
59.2891 	EXP 	unnamed TextStim: text = '+5'
59.7897 	DATA 	Sampled Response: 1, Outcome Shown: +5
59.7900 	DATA 	Keypress: 1
59.7903 	DATA 	Keypress: 1
59.8722 	DATA 	Keypress: 1
59.8889 	EXP 	unnamed TextStim: text = '+5'
60.3891 	DATA 	Sampled Response: 1, Outcome Shown: +5
60.3894 	DATA 	Keypress: 1
60.3897 	DATA 	Keypress: 1
60.4725 	DATA 	Keypress: 1
60.4890 	EXP 	unnamed TextStim: text = '+5'
60.9897 	DATA 	Sampled Response: 1, Outcome Shown: +5
60.9900 	DATA 	Keypress: 2
61.0059 	DATA 	Keypress: 2
61.0218 	EXP 	unnamed TextStim: text = '+25'
61.5221 	DATA 	Sampled Response: 2, Outcome Shown: +25
61.5224 	DATA 	Keypress: 2
61.5228 	DATA 	Keypress: 2
61.5890 	DATA 	Keypress: 2
61.6054 	EXP 	unnamed TextStim: text = '+25'
62.1052 	DATA 	Sampled Response: 2, Outcome Shown: +25
62.1055 	DATA 	Keypress: 2
62.1058 	DATA 	Keypress: 2
62.1719 	DATA 	Keypress: 2
62.1884 	EXP 	unnamed TextStim: text = '-3'
62.6893 	DATA 	Sampled Response: 2, Outcome Shown: -3
62.6895 	DATA 	Keypress: 2
62.6898 	DATA 	Keypress: 2
62.7555 	DATA 	Keypress: 2
62.7715 	EXP 	unnamed TextStim: text = '-3'
63.2719 	DATA 	Sampled Response: 2, Outcome Shown: -3
63.2722 	DATA 	Keypress: 2
63.2725 	DATA 	Keypress: 2
63.3555 	DATA 	Keypress: 2
63.3715 	EXP 	unnamed TextStim: text = '-3'
63.8712 	DATA 	Sampled Response: 2, Outcome Shown: -3
63.8715 	DATA 	Keypress: 2
63.8719 	DATA 	Keypress: 2
63.9891 	DATA 	Keypress: 2
64.0051 	EXP 	unnamed TextStim: text = '-3'
64.5061 	DATA 	Sampled Response: 2, Outcome Shown: -3
64.5064 	DATA 	Keypress: 2
64.5066 	DATA 	Keypress: 2
64.6720 	DATA 	Keypress: 1
64.6883 	EXP 	unnamed TextStim: text = '+5'
65.1890 	DATA 	Sampled Response: 1, Outcome Shown: +5
65.1893 	DATA 	Keypress: 1
65.1895 	DATA 	Keypress: 1
65.3051 	DATA 	Keypress: 1
65.3213 	EXP 	unnamed TextStim: text = '+5'
