8.7169 	INFO 	Loaded monitor calibration from ['2018_12_04 12:41']
9.6953 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
9.7028 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
9.7336 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7631 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7904 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.8185 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.8192 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.9512 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
9.9518 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.9523 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
0.0056 	DATA 	** START RUN 1 **
9.0456 	DATA 	Keypress: space
17.7497 	DATA 	Keypress: space
18.3177 	DATA 	Keypress: space
18.7657 	DATA 	Keypress: space
18.7660 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
18.7662 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 1, samplingDur: 19, assignedITI: 1.8631
18.7662 	DATA 	Sampling Onset
21.2752 	DATA 	Keypress: 1
21.2915 	EXP 	unnamed TextStim: text = '+7'
21.7939 	DATA 	Sampled Response: 2, Outcome Shown: 0
21.7942 	DATA 	Keypress: 1
21.7944 	DATA 	Keypress: 1
21.7946 	DATA 	Keypress: 1
21.9417 	DATA 	Keypress: 1
21.9580 	EXP 	unnamed TextStim: text = '+7'
22.4656 	DATA 	Sampled Response: 2, Outcome Shown: +12
22.4659 	DATA 	Keypress: 1
22.4661 	DATA 	Keypress: 1
22.4663 	DATA 	Keypress: 1
22.5750 	DATA 	Keypress: 2
22.5914 	EXP 	unnamed TextStim: text = '0'
23.0905 	DATA 	Sampled Response: 1, Outcome Shown: +7
23.0908 	DATA 	Keypress: 2
23.0910 	DATA 	Keypress: 2
23.0912 	DATA 	Keypress: 2
23.0954 	DATA 	Keypress: 2
23.1078 	EXP 	unnamed TextStim: text = '0'
23.6059 	DATA 	Sampled Response: 1, Outcome Shown: +7
23.6062 	DATA 	Keypress: 2
23.6065 	DATA 	Keypress: 2
23.6067 	DATA 	Keypress: 2
23.6581 	DATA 	Keypress: 2
23.6746 	EXP 	unnamed TextStim: text = '0'
24.1840 	DATA 	Sampled Response: 1, Outcome Shown: +7
24.1843 	DATA 	Keypress: 2
24.1845 	DATA 	Keypress: 2
24.1847 	DATA 	Keypress: 2
24.2579 	DATA 	Keypress: 2
24.2745 	EXP 	unnamed TextStim: text = '0'
24.7776 	DATA 	Sampled Response: 1, Outcome Shown: +7
24.7779 	DATA 	Keypress: 2
24.7781 	DATA 	Keypress: 2
24.7783 	DATA 	Keypress: 1
24.8581 	DATA 	Keypress: 1
24.8746 	EXP 	unnamed TextStim: text = '+7'
25.3868 	DATA 	Sampled Response: 2, Outcome Shown: +12
25.3872 	DATA 	Keypress: 1
25.3874 	DATA 	Keypress: 1
25.3876 	DATA 	Keypress: 1
25.3916 	DATA 	Keypress: 1
25.4078 	EXP 	unnamed TextStim: text = '+7'
25.9179 	DATA 	Sampled Response: 2, Outcome Shown: +12
25.9182 	DATA 	Keypress: 1
29.1410 	DATA 	Keypress: 1
29.1575 	EXP 	unnamed TextStim: text = '+7'
29.6683 	DATA 	Sampled Response: 2, Outcome Shown: 0
31.1575 	DATA 	Keypress: 1
31.1740 	EXP 	unnamed TextStim: text = '+7'
31.6835 	DATA 	Sampled Response: 2, Outcome Shown: +12
31.8242 	DATA 	Keypress: 1
31.8404 	EXP 	unnamed TextStim: text = '+7'
32.3396 	DATA 	Sampled Response: 2, Outcome Shown: 0
32.4073 	DATA 	Keypress: 1
32.4237 	EXP 	unnamed TextStim: text = '+7'
32.9332 	DATA 	Sampled Response: 2, Outcome Shown: +12
32.9338 	DATA 	Keypress: 1
33.2238 	DATA 	Keypress: 1
33.2402 	EXP 	unnamed TextStim: text = '+7'
33.7455 	DATA 	Sampled Response: 2, Outcome Shown: 0
33.7458 	DATA 	Keypress: 1
33.9579 	DATA 	Keypress: 1
33.9901 	EXP 	unnamed TextStim: text = '+7'
34.4968 	DATA 	Sampled Response: 2, Outcome Shown: +12
34.4971 	DATA 	Keypress: 1
37.2732 	DATA 	** broke sampling loop (<.5s left in trial) **
37.2741 	DATA 	samplingCount: 14
37.2741 	DATA 	Think Onset
37.2897 	EXP 	unnamed Rect: lineColor = 'white (named)'
37.2897 	EXP 	unnamed Rect: lineColor = 'white (named)'
38.2404 	DATA 	Keypress: 1
40.3062 	DATA 	Decide Onset
40.8697 	DATA 	Keypress: 1
40.8698 	DATA 	Decision Button Press: ['1']
40.8699 	DATA 	Decision Response: 2
40.8733 	EXP 	unnamed Rect: lineColor = 'red (named)'
41.3768 	DATA 	ITI Onset
41.3805 	EXP 	unnamed Rect: lineColor = 'white (named)'
41.3805 	EXP 	unnamed Rect: lineColor = 'white (named)'
41.3805 	EXP 	unnamed TextStim: text = '+7'
41.3805 	EXP 	unnamed TextStim: text = '0'
44.4062 	DATA 	Keypress: 1
44.8563 	DATA 	Keypress: 2
44.8729 	DATA 	Trial End Time - totalITI: 3.49232116587
44.8731 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.7', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD5', 'O1_2': '-8', 'O1_1': '-10', 'EV2': '-8', 'EV1': '-7', 'ProbType': 'SD', 'P2_1': '0.3'}
44.8732 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD5, leftRight: 1, samplingDur: 17, assignedITI: 4.653
44.8732 	DATA 	Sampling Onset
45.1725 	DATA 	Keypress: 1
45.1889 	EXP 	unnamed TextStim: text = '-8'
45.6994 	DATA 	Sampled Response: 2, Outcome Shown: -10
45.6997 	DATA 	Keypress: 1
45.6999 	DATA 	Keypress: 1
45.7899 	DATA 	Keypress: 1
45.8221 	EXP 	unnamed TextStim: text = '-8'
46.3242 	DATA 	Sampled Response: 2, Outcome Shown: -10
46.3245 	DATA 	Keypress: 1
46.3247 	DATA 	Keypress: 1
46.3555 	DATA 	Keypress: 1
46.3719 	EXP 	unnamed TextStim: text = '-8'
46.8710 	DATA 	Sampled Response: 2, Outcome Shown: -10
46.8713 	DATA 	Keypress: 1
46.8715 	DATA 	Keypress: 1
46.9055 	DATA 	Keypress: 1
46.9218 	EXP 	unnamed TextStim: text = '-8'
47.4333 	DATA 	Sampled Response: 2, Outcome Shown: 0
47.4336 	DATA 	Keypress: 1
47.4339 	DATA 	Keypress: 2
47.5722 	DATA 	Keypress: 2
47.5885 	EXP 	unnamed TextStim: text = '-10'
48.0894 	DATA 	Sampled Response: 1, Outcome Shown: -8
48.0897 	DATA 	Keypress: 2
48.0900 	DATA 	Keypress: 2
48.1883 	DATA 	Keypress: 2
48.2047 	EXP 	unnamed TextStim: text = '-10'
48.7143 	DATA 	Sampled Response: 1, Outcome Shown: -8
48.7146 	DATA 	Keypress: 2
48.7148 	DATA 	Keypress: 2
49.6052 	DATA 	Keypress: 1
49.6217 	EXP 	unnamed TextStim: text = '-8'
50.1205 	DATA 	Sampled Response: 2, Outcome Shown: -10
50.4886 	DATA 	Keypress: 1
50.5049 	EXP 	unnamed TextStim: text = '-8'
51.0109 	DATA 	Sampled Response: 2, Outcome Shown: 0
51.2884 	DATA 	Keypress: 1
51.3047 	EXP 	unnamed TextStim: text = '-8'
51.8089 	DATA 	Sampled Response: 2, Outcome Shown: 0
52.2216 	DATA 	Keypress: 1
52.2378 	EXP 	unnamed TextStim: text = '-8'
52.7462 	DATA 	Sampled Response: 2, Outcome Shown: -10
53.2380 	DATA 	Keypress: 1
53.2546 	EXP 	unnamed TextStim: text = '-8'
53.7616 	DATA 	Sampled Response: 2, Outcome Shown: -10
53.9877 	DATA 	Keypress: 1
54.0040 	EXP 	unnamed TextStim: text = '-8'
54.5114 	DATA 	Sampled Response: 2, Outcome Shown: -10
55.3546 	DATA 	Keypress: 1
55.3710 	EXP 	unnamed TextStim: text = '-8'
55.8707 	DATA 	Sampled Response: 2, Outcome Shown: -10
57.0043 	DATA 	Keypress: 1
57.0208 	EXP 	unnamed TextStim: text = '-8'
57.5268 	DATA 	Sampled Response: 2, Outcome Shown: -10
59.0383 	DATA 	Keypress: 1
59.0706 	EXP 	unnamed TextStim: text = '-8'
59.5749 	DATA 	Sampled Response: 2, Outcome Shown: -10
60.4207 	DATA 	Keypress: 1
60.4371 	EXP 	unnamed TextStim: text = '-8'
60.9497 	DATA 	Sampled Response: 2, Outcome Shown: -10
61.3871 	DATA 	** broke sampling loop (<.5s left in trial) **
61.3878 	DATA 	samplingCount: 16
61.3878 	DATA 	Think Onset
61.4037 	EXP 	unnamed Rect: lineColor = 'white (named)'
61.4037 	EXP 	unnamed Rect: lineColor = 'white (named)'
61.4044 	DATA 	Keypress: 1
62.3709 	DATA 	Keypress: 1
64.4201 	DATA 	Decide Onset
65.0617 	DATA 	Keypress: 1
65.0618 	DATA 	Decision Button Press: ['1']
65.0619 	DATA 	Decision Response: 2
65.0652 	EXP 	unnamed Rect: lineColor = 'red (named)'
65.5807 	DATA 	ITI Onset
65.5840 	EXP 	unnamed Rect: lineColor = 'white (named)'
65.5840 	EXP 	unnamed Rect: lineColor = 'white (named)'
65.5840 	EXP 	unnamed TextStim: text = '-8'
65.5840 	EXP 	unnamed TextStim: text = '-10'
67.8039 	DATA 	Keypress: 1
71.7859 	DATA 	Trial End Time - totalITI: 6.19722146983
71.7862 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
71.7863 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 0, samplingDur: 16, assignedITI: 2.2012
71.7863 	DATA 	Sampling Onset
72.6527 	DATA 	Keypress: 1
72.6690 	EXP 	unnamed TextStim: text = '+8'
73.1688 	DATA 	Sampled Response: 1, Outcome Shown: +8
73.1691 	DATA 	Keypress: 1
73.3192 	DATA 	Keypress: 1
73.3356 	EXP 	unnamed TextStim: text = '+8'
73.8405 	DATA 	Sampled Response: 1, Outcome Shown: +8
73.8408 	DATA 	Keypress: 1
73.8411 	DATA 	Keypress: 1
73.8413 	DATA 	Keypress: 1
74.1859 	DATA 	Keypress: 2
74.2021 	EXP 	unnamed TextStim: text = '+5'
74.6997 	DATA 	Sampled Response: 2, Outcome Shown: +5
74.7000 	DATA 	Keypress: 2
74.7002 	DATA 	Keypress: 2
74.7357 	DATA 	Keypress: 2
74.7521 	EXP 	unnamed TextStim: text = '+5'
75.2621 	DATA 	Sampled Response: 2, Outcome Shown: +5
75.2624 	DATA 	Keypress: 2
75.2626 	DATA 	Keypress: 2
75.2628 	DATA 	Keypress: 2
75.4857 	DATA 	Keypress: 1
75.5022 	EXP 	unnamed TextStim: text = '+8'
76.0119 	DATA 	Sampled Response: 1, Outcome Shown: +8
76.0122 	DATA 	Keypress: 1
76.0124 	DATA 	Keypress: 1
76.0856 	DATA 	Keypress: 1
76.1020 	EXP 	unnamed TextStim: text = '+8'
76.6055 	DATA 	Sampled Response: 1, Outcome Shown: +8
83.2682 	DATA 	Keypress: 1
83.2843 	EXP 	unnamed TextStim: text = '+8'
83.7935 	DATA 	Sampled Response: 1, Outcome Shown: +8
85.0180 	DATA 	Keypress: 1
85.0343 	EXP 	unnamed TextStim: text = '+8'
85.5431 	DATA 	Sampled Response: 1, Outcome Shown: +8
85.5434 	DATA 	Keypress: 1
85.5436 	DATA 	Keypress: 1
85.7012 	DATA 	Keypress: 1
85.7176 	EXP 	unnamed TextStim: text = '+8'
86.2148 	DATA 	Sampled Response: 1, Outcome Shown: +8
86.7510 	DATA 	Keypress: 1
86.7675 	EXP 	unnamed TextStim: text = '+8'
87.2771 	DATA 	Sampled Response: 1, Outcome Shown: +8
87.2774 	DATA 	Keypress: 1
87.3008 	DATA 	** broke sampling loop (<.5s left in trial) **
87.3014 	DATA 	samplingCount: 10
87.3014 	DATA 	Think Onset
87.3173 	EXP 	unnamed Rect: lineColor = 'white (named)'
87.3173 	EXP 	unnamed Rect: lineColor = 'white (named)'
87.7847 	DATA 	Keypress: 1
88.2681 	DATA 	Keypress: 1
88.5847 	DATA 	Keypress: 1
88.8013 	DATA 	Keypress: 1
89.1179 	DATA 	Keypress: 1
89.4012 	DATA 	Keypress: 1
89.6511 	DATA 	Keypress: 1
89.9512 	DATA 	Keypress: 1
90.3180 	DATA 	Keypress: 1
90.3338 	DATA 	Decide Onset
90.6697 	DATA 	Keypress: 1
90.6698 	DATA 	Decision Button Press: ['1']
90.6699 	DATA 	Decision Response: 1
90.6734 	EXP 	unnamed Rect: lineColor = 'red (named)'
91.1905 	DATA 	ITI Onset
91.1937 	EXP 	unnamed Rect: lineColor = 'white (named)'
91.1937 	EXP 	unnamed Rect: lineColor = 'white (named)'
91.1937 	EXP 	unnamed TextStim: text = '+8'
91.1937 	EXP 	unnamed TextStim: text = '+5'
92.9673 	DATA 	Keypress: 1
95.2504 	DATA 	Trial End Time - totalITI: 4.05065177016
95.2506 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
95.2507 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 0, samplingDur: 18, assignedITI: 2.4102
95.2507 	DATA 	Sampling Onset
95.3669 	DATA 	Keypress: 1
95.3831 	EXP 	unnamed TextStim: text = '+24'
95.8866 	DATA 	Sampled Response: 1, Outcome Shown: +24
96.3000 	DATA 	Keypress: 1
96.3163 	EXP 	unnamed TextStim: text = '+24'
96.8242 	DATA 	Sampled Response: 1, Outcome Shown: +24
96.8244 	DATA 	Keypress: 1
96.8247 	DATA 	Keypress: 1
97.1166 	DATA 	Keypress: 1
97.1329 	EXP 	unnamed TextStim: text = '+40'
97.6365 	DATA 	Sampled Response: 1, Outcome Shown: +40
97.6368 	DATA 	Keypress: 1
97.8331 	DATA 	Keypress: 1
97.8495 	EXP 	unnamed TextStim: text = '+24'
98.3551 	DATA 	Sampled Response: 1, Outcome Shown: +24
98.3554 	DATA 	Keypress: 1
98.4661 	DATA 	Keypress: 2
98.4827 	EXP 	unnamed TextStim: text = '+35'
98.9798 	DATA 	Sampled Response: 2, Outcome Shown: +35
98.9801 	DATA 	Keypress: 2
98.9803 	DATA 	Keypress: 2
99.1497 	DATA 	Keypress: 2
99.1660 	EXP 	unnamed TextStim: text = '+35'
99.6685 	DATA 	Sampled Response: 2, Outcome Shown: +35
99.6688 	DATA 	Keypress: 2
99.6690 	DATA 	Keypress: 2
99.8164 	DATA 	Keypress: 2
99.8325 	EXP 	unnamed TextStim: text = '+35'
100.3403 	DATA 	Sampled Response: 2, Outcome Shown: +35
100.3405 	DATA 	Keypress: 2
100.3408 	DATA 	Keypress: 2
100.4661 	DATA 	Keypress: 2
100.4826 	EXP 	unnamed TextStim: text = '+35'
100.9807 	DATA 	Sampled Response: 2, Outcome Shown: +35
100.9810 	DATA 	Keypress: 2
100.9812 	DATA 	Keypress: 2
101.1494 	DATA 	Keypress: 1
101.1657 	EXP 	unnamed TextStim: text = '+40'
101.6681 	DATA 	Sampled Response: 1, Outcome Shown: +40
101.6684 	DATA 	Keypress: 1
101.6727 	DATA 	Keypress: 1
101.6969 	EXP 	unnamed TextStim: text = '+24'
102.1991 	DATA 	Sampled Response: 1, Outcome Shown: +24
102.1994 	DATA 	Keypress: 1
102.1996 	DATA 	Keypress: 1
102.3993 	DATA 	Keypress: 1
102.4156 	EXP 	unnamed TextStim: text = '+24'
102.9178 	DATA 	Sampled Response: 1, Outcome Shown: +24
102.9180 	DATA 	Keypress: 1
102.9183 	DATA 	Keypress: 1
103.0326 	DATA 	Keypress: 1
103.0489 	EXP 	unnamed TextStim: text = '+40'
103.5583 	DATA 	Sampled Response: 1, Outcome Shown: +40
103.5585 	DATA 	Keypress: 1
103.5824 	DATA 	Keypress: 1
103.5989 	EXP 	unnamed TextStim: text = '+24'
104.1050 	DATA 	Sampled Response: 1, Outcome Shown: +24
104.1053 	DATA 	Keypress: 1
104.1824 	DATA 	Keypress: 1
104.1987 	EXP 	unnamed TextStim: text = '+24'
104.6986 	DATA 	Sampled Response: 1, Outcome Shown: +24
104.6989 	DATA 	Keypress: 1
104.7155 	DATA 	Keypress: 1
104.7320 	EXP 	unnamed TextStim: text = '+24'
105.2297 	DATA 	Sampled Response: 1, Outcome Shown: +24
105.2300 	DATA 	Keypress: 1
105.2302 	DATA 	Keypress: 1
105.4489 	DATA 	Keypress: 1
105.4652 	EXP 	unnamed TextStim: text = '+40'
105.9642 	DATA 	Sampled Response: 1, Outcome Shown: +40
105.9645 	DATA 	Keypress: 1
105.9647 	DATA 	Keypress: 1
106.1665 	DATA 	Keypress: 1
106.1985 	EXP 	unnamed TextStim: text = '+24'
106.6997 	DATA 	Sampled Response: 1, Outcome Shown: +24
106.7000 	DATA 	Keypress: 1
106.7002 	DATA 	Keypress: 1
106.8487 	DATA 	Keypress: 1
106.8651 	EXP 	unnamed TextStim: text = '+40'
107.3714 	DATA 	Sampled Response: 1, Outcome Shown: +40
107.3717 	DATA 	Keypress: 1
107.4488 	DATA 	Keypress: 2
107.4651 	EXP 	unnamed TextStim: text = '+35'
107.9650 	DATA 	Sampled Response: 2, Outcome Shown: +35
107.9653 	DATA 	Keypress: 2
108.0152 	DATA 	Keypress: 2
108.0317 	EXP 	unnamed TextStim: text = '+35'
108.5430 	DATA 	Sampled Response: 2, Outcome Shown: +35
108.5433 	DATA 	Keypress: 2
108.5435 	DATA 	Keypress: 2
108.6819 	DATA 	Keypress: 2
108.6983 	EXP 	unnamed TextStim: text = '+35'
109.1991 	DATA 	Sampled Response: 2, Outcome Shown: +35
109.1994 	DATA 	Keypress: 2
109.8651 	DATA 	Keypress: 2
109.8815 	EXP 	unnamed TextStim: text = '+35'
110.3863 	DATA 	Sampled Response: 2, Outcome Shown: +35
110.3866 	DATA 	Keypress: 2
110.6317 	DATA 	Keypress: 2
110.6481 	EXP 	unnamed TextStim: text = '+35'
111.1518 	DATA 	Sampled Response: 2, Outcome Shown: +35
111.1521 	DATA 	Keypress: 2
111.4484 	DATA 	Keypress: 2
111.4646 	EXP 	unnamed TextStim: text = '+35'
111.9641 	DATA 	Sampled Response: 2, Outcome Shown: +35
111.9644 	DATA 	Keypress: 2
112.1648 	DATA 	Keypress: 2
112.1812 	EXP 	unnamed TextStim: text = '+35'
112.6839 	DATA 	Sampled Response: 2, Outcome Shown: +35
112.6842 	DATA 	Keypress: 2
112.7646 	DATA 	** broke sampling loop (<.5s left in trial) **
112.7655 	DATA 	samplingCount: 25
112.7655 	DATA 	Think Onset
112.7812 	EXP 	unnamed Rect: lineColor = 'white (named)'
112.7812 	EXP 	unnamed Rect: lineColor = 'white (named)'
112.8818 	DATA 	Keypress: 2
113.2487 	DATA 	Keypress: 2
113.5983 	DATA 	Keypress: 2
113.9319 	DATA 	Keypress: 2
