14.6725 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
10.1845 	DATA 	Keypress: 1
10.2009 	EXP 	unnamed TextStim: text = '+3'
10.7122 	DATA 	Sampled Response: 2, Outcome Shown: 0
10.7125 	DATA 	Keypress: 1
10.8678 	DATA 	Keypress: 1
10.8841 	EXP 	unnamed TextStim: text = '+3'
11.3839 	DATA 	Sampled Response: 2, Outcome Shown: 0
11.3842 	DATA 	Keypress: 1
11.4176 	DATA 	Keypress: 1
11.4340 	EXP 	unnamed TextStim: text = '+3'
11.9461 	DATA 	Sampled Response: 2, Outcome Shown: 0
11.9464 	DATA 	Keypress: 1
11.9467 	DATA 	Keypress: 1
12.2009 	DATA 	Keypress: 1
12.2174 	EXP 	unnamed TextStim: text = '+3'
12.7273 	DATA 	Sampled Response: 2, Outcome Shown: 0
12.7276 	DATA 	Keypress: 1
12.7278 	DATA 	Keypress: 1
12.9509 	DATA 	Keypress: 1
12.9674 	EXP 	unnamed TextStim: text = '+3'
13.4771 	DATA 	Sampled Response: 2, Outcome Shown: +32
13.4774 	DATA 	Keypress: 1
13.4776 	DATA 	Keypress: 1
13.6508 	DATA 	Keypress: 1
13.6671 	EXP 	unnamed TextStim: text = '+3'
14.1644 	DATA 	Sampled Response: 2, Outcome Shown: 0
14.1647 	DATA 	Keypress: 1
14.1649 	DATA 	Keypress: 1
14.2841 	DATA 	Keypress: 1
14.3004 	EXP 	unnamed TextStim: text = '+3'
14.8049 	DATA 	Sampled Response: 2, Outcome Shown: 0
14.8052 	DATA 	Keypress: 1
14.8054 	DATA 	Keypress: 1
14.9342 	DATA 	Keypress: 1
14.9506 	EXP 	unnamed TextStim: text = '+3'
15.4610 	DATA 	Sampled Response: 2, Outcome Shown: 0
15.4613 	DATA 	Keypress: 1
15.4615 	DATA 	Keypress: 1
15.5507 	DATA 	Keypress: 1
15.5669 	EXP 	unnamed TextStim: text = '+3'
16.0704 	DATA 	Sampled Response: 2, Outcome Shown: 0
16.0707 	DATA 	Keypress: 1
16.0709 	DATA 	Keypress: 1
16.1338 	DATA 	Keypress: 1
16.1502 	EXP 	unnamed TextStim: text = '+3'
16.6484 	DATA 	Sampled Response: 2, Outcome Shown: 0
16.6487 	DATA 	Keypress: 2
16.6489 	DATA 	Keypress: 2
16.7005 	DATA 	Keypress: 2
16.7169 	EXP 	unnamed TextStim: text = '0'
17.2264 	DATA 	Sampled Response: 1, Outcome Shown: +3
17.2267 	DATA 	Keypress: 2
17.2269 	DATA 	Keypress: 2
17.2678 	DATA 	Keypress: 2
17.3000 	EXP 	unnamed TextStim: text = '+32'
17.8044 	DATA 	Sampled Response: 1, Outcome Shown: +3
17.8047 	DATA 	Keypress: 2
17.8049 	DATA 	Keypress: 2
17.8335 	DATA 	Keypress: 2
17.8500 	EXP 	unnamed TextStim: text = '0'
18.3511 	DATA 	Sampled Response: 1, Outcome Shown: +3
18.3514 	DATA 	Keypress: 2
18.3516 	DATA 	Keypress: 2
18.3557 	DATA 	Keypress: 2
18.3665 	EXP 	unnamed TextStim: text = '0'
18.8666 	DATA 	Sampled Response: 1, Outcome Shown: +3
18.8669 	DATA 	Keypress: 2
18.8671 	DATA 	Keypress: 2
18.8842 	DATA 	Keypress: 2
18.9165 	EXP 	unnamed TextStim: text = '0'
19.4287 	DATA 	Sampled Response: 1, Outcome Shown: +3
19.4290 	DATA 	Keypress: 2
19.4293 	DATA 	Keypress: 2
19.4497 	DATA 	Keypress: 2
19.4662 	EXP 	unnamed TextStim: text = '0'
19.9755 	DATA 	Sampled Response: 1, Outcome Shown: +3
19.9758 	DATA 	Keypress: 2
19.9760 	DATA 	Keypress: 2
19.9762 	DATA 	Keypress: 2
20.1502 	DATA 	Keypress: 2
20.1665 	EXP 	unnamed TextStim: text = '0'
20.6785 	DATA 	Sampled Response: 1, Outcome Shown: +3
20.6788 	DATA 	Keypress: 2
20.6790 	DATA 	Keypress: 2
20.7000 	DATA 	Keypress: 2
20.7163 	EXP 	unnamed TextStim: text = '0'
21.2254 	DATA 	Sampled Response: 1, Outcome Shown: +3
21.2257 	DATA 	Keypress: 2
21.2259 	DATA 	Keypress: 2
21.2831 	DATA 	Keypress: 2
21.2996 	EXP 	unnamed TextStim: text = '0'
21.8034 	DATA 	Sampled Response: 1, Outcome Shown: +3
21.8037 	DATA 	Keypress: 2
21.8039 	DATA 	Keypress: 2
21.8497 	DATA 	Keypress: 2
21.8662 	EXP 	unnamed TextStim: text = '+32'
22.3658 	DATA 	Sampled Response: 1, Outcome Shown: +3
22.3661 	DATA 	Keypress: 2
22.3663 	DATA 	Keypress: 2
22.4330 	DATA 	Keypress: 2
22.4496 	EXP 	unnamed TextStim: text = '0'
22.9594 	DATA 	Sampled Response: 1, Outcome Shown: +3
22.9597 	DATA 	Keypress: 2
22.9599 	DATA 	Keypress: 2
22.9601 	DATA 	** broke sampling loop (<.5s left in trial) **
22.9610 	DATA 	samplingCount: 22
22.9610 	DATA 	Think Onset
22.9646 	EXP 	unnamed Rect: lineColor = 'white (named)'
22.9646 	EXP 	unnamed Rect: lineColor = 'white (named)'
22.9835 	DATA 	Keypress: 2
23.1669 	DATA 	Keypress: 2
25.9823 	DATA 	Decide Onset
26.4594 	DATA 	Keypress: 2
26.4595 	DATA 	Decision Button Press: ['2']
26.4596 	DATA 	Decision Response: 1
26.4629 	EXP 	unnamed Rect: lineColor = 'red (named)'
26.9805 	DATA 	ITI Onset
26.9842 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.9842 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.9842 	EXP 	unnamed TextStim: text = '+3'
26.9842 	EXP 	unnamed TextStim: text = '0'
29.4993 	DATA 	Trial End Time - totalITI: 2.5132605841
29.4996 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
29.4997 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 1, samplingDur: 16, assignedITI: 1.4411
29.4997 	DATA 	Sampling Onset
30.3155 	DATA 	Keypress: 1
30.3321 	EXP 	unnamed TextStim: text = '-3'
30.8329 	DATA 	Sampled Response: 2, Outcome Shown: +5
30.9820 	DATA 	Keypress: 1
30.9984 	EXP 	unnamed TextStim: text = '+25'
31.5046 	DATA 	Sampled Response: 2, Outcome Shown: +5
31.6654 	DATA 	Keypress: 1
31.6818 	EXP 	unnamed TextStim: text = '-3'
32.1920 	DATA 	Sampled Response: 2, Outcome Shown: +5
32.2986 	DATA 	Keypress: 1
32.3150 	EXP 	unnamed TextStim: text = '-3'
32.8168 	DATA 	Sampled Response: 2, Outcome Shown: +5
32.8172 	DATA 	Keypress: 1
33.2995 	DATA 	Keypress: 1
33.3316 	EXP 	unnamed TextStim: text = '-3'
33.8322 	DATA 	Sampled Response: 2, Outcome Shown: +5
33.8325 	DATA 	Keypress: 1
34.1151 	DATA 	Keypress: 1
34.1315 	EXP 	unnamed TextStim: text = '-3'
34.6288 	DATA 	Sampled Response: 2, Outcome Shown: +5
34.6291 	DATA 	Keypress: 1
34.6293 	DATA 	Keypress: 1
34.8650 	DATA 	Keypress: 1
34.8813 	EXP 	unnamed TextStim: text = '+25'
35.3790 	DATA 	Sampled Response: 2, Outcome Shown: +5
35.3796 	DATA 	Keypress: 2
35.3798 	DATA 	Keypress: 2
35.5158 	DATA 	Keypress: 2
35.5479 	EXP 	unnamed TextStim: text = '+5'
36.0507 	DATA 	Sampled Response: 1, Outcome Shown: -3
36.0510 	DATA 	Keypress: 2
36.0512 	DATA 	Keypress: 2
36.1481 	DATA 	Keypress: 2
36.1644 	EXP 	unnamed TextStim: text = '+5'
36.6756 	DATA 	Sampled Response: 1, Outcome Shown: -3
36.6759 	DATA 	Keypress: 2
36.6761 	DATA 	Keypress: 2
36.7811 	DATA 	Keypress: 2
36.7975 	EXP 	unnamed TextStim: text = '+5'
37.3004 	DATA 	Sampled Response: 1, Outcome Shown: -3
37.3007 	DATA 	Keypress: 2
37.3009 	DATA 	Keypress: 2
37.3815 	DATA 	Keypress: 2
37.3978 	EXP 	unnamed TextStim: text = '+5'
37.9097 	DATA 	Sampled Response: 1, Outcome Shown: -3
37.9100 	DATA 	Keypress: 2
37.9103 	DATA 	Keypress: 2
37.9811 	DATA 	Keypress: 2
37.9975 	EXP 	unnamed TextStim: text = '+5'
38.5033 	DATA 	Sampled Response: 1, Outcome Shown: +25
38.5035 	DATA 	Keypress: 1
38.5038 	DATA 	Keypress: 1
38.5812 	DATA 	Keypress: 1
38.5977 	EXP 	unnamed TextStim: text = '-3'
39.0969 	DATA 	Sampled Response: 2, Outcome Shown: +15
39.0971 	DATA 	Keypress: 1
39.0974 	DATA 	Keypress: 1
39.1978 	DATA 	Keypress: 1
39.2140 	EXP 	unnamed TextStim: text = '+25'
39.7217 	DATA 	Sampled Response: 2, Outcome Shown: +5
39.7220 	DATA 	Keypress: 1
39.7222 	DATA 	Keypress: 1
39.7979 	DATA 	Keypress: 1
39.8141 	EXP 	unnamed TextStim: text = '-3'
40.3153 	DATA 	Sampled Response: 2, Outcome Shown: +5
40.3156 	DATA 	Keypress: 2
40.3477 	DATA 	Keypress: 2
40.3642 	EXP 	unnamed TextStim: text = '+5'
40.8621 	DATA 	Sampled Response: 1, Outcome Shown: +25
40.8624 	DATA 	Keypress: 2
40.9643 	DATA 	Keypress: 2
40.9806 	EXP 	unnamed TextStim: text = '+5'
41.4869 	DATA 	Sampled Response: 1, Outcome Shown: -3
41.4872 	DATA 	Keypress: 2
41.4874 	DATA 	Keypress: 2
41.5643 	DATA 	Keypress: 2
41.5806 	EXP 	unnamed TextStim: text = '+5'
42.0805 	DATA 	Sampled Response: 1, Outcome Shown: -3
42.0808 	DATA 	Keypress: 1
42.0810 	DATA 	Keypress: 1
42.0812 	DATA 	Keypress: 1
42.1810 	DATA 	Keypress: 2
42.1972 	EXP 	unnamed TextStim: text = '+5'
42.7054 	DATA 	Sampled Response: 1, Outcome Shown: +25
42.7057 	DATA 	Keypress: 2
42.7059 	DATA 	Keypress: 2
42.7100 	DATA 	Keypress: 1
42.7303 	EXP 	unnamed TextStim: text = '+25'
43.2363 	DATA 	Sampled Response: 2, Outcome Shown: +5
43.2365 	DATA 	Keypress: 1
43.2368 	DATA 	Keypress: 1
43.2637 	DATA 	Keypress: 2
43.2801 	EXP 	unnamed TextStim: text = '+5'
43.7833 	DATA 	Sampled Response: 1, Outcome Shown: +25
43.7836 	DATA 	Keypress: 2
43.7838 	DATA 	Keypress: 2
43.8139 	DATA 	Keypress: 1
43.8301 	EXP 	unnamed TextStim: text = '-3'
44.3300 	DATA 	Sampled Response: 2, Outcome Shown: +5
44.3303 	DATA 	Keypress: 1
44.3305 	DATA 	Keypress: 1
44.3480 	DATA 	Keypress: 2
44.3801 	EXP 	unnamed TextStim: text = '+5'
44.8923 	DATA 	Sampled Response: 1, Outcome Shown: -3
44.8926 	DATA 	Keypress: 2
44.8928 	DATA 	Keypress: 2
44.9304 	DATA 	Keypress: 1
44.9467 	EXP 	unnamed TextStim: text = '-3'
45.4547 	DATA 	Sampled Response: 2, Outcome Shown: +5
45.4550 	DATA 	Keypress: 1
45.4553 	DATA 	Keypress: 1
45.4555 	DATA 	** broke sampling loop (<.5s left in trial) **
45.4562 	DATA 	samplingCount: 24
45.4563 	DATA 	Think Onset
45.4594 	EXP 	unnamed Rect: lineColor = 'white (named)'
45.4594 	EXP 	unnamed Rect: lineColor = 'white (named)'
45.4805 	DATA 	Keypress: 2
45.6643 	DATA 	Keypress: 2
48.4799 	DATA 	Decide Onset
48.8835 	DATA 	Keypress: 2
48.8836 	DATA 	Decision Button Press: ['2']
48.8837 	DATA 	Decision Response: 1
48.8870 	EXP 	unnamed Rect: lineColor = 'red (named)'
49.3978 	DATA 	ITI Onset
49.4010 	EXP 	unnamed Rect: lineColor = 'white (named)'
49.4010 	EXP 	unnamed Rect: lineColor = 'white (named)'
49.4010 	EXP 	unnamed TextStim: text = '-3'
49.4010 	EXP 	unnamed TextStim: text = '+5'
52.1799 	DATA 	Trial End Time - totalITI: 2.78132532501
52.1801 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
52.1802 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 0, samplingDur: 15, assignedITI: 1.1477
52.1802 	DATA 	Sampling Onset
52.6296 	DATA 	Keypress: 1
52.6460 	EXP 	unnamed TextStim: text = '+8'
53.1561 	DATA 	Sampled Response: 1, Outcome Shown: +8
53.2960 	DATA 	Keypress: 1
53.3124 	EXP 	unnamed TextStim: text = '+8'
53.8124 	DATA 	Sampled Response: 1, Outcome Shown: +8
53.8293 	DATA 	Keypress: 2
53.8457 	EXP 	unnamed TextStim: text = '+5'
54.3435 	DATA 	Sampled Response: 2, Outcome Shown: +5
54.3438 	DATA 	Keypress: 1
54.5962 	DATA 	Keypress: 1
54.6125 	EXP 	unnamed TextStim: text = '+8'
55.1244 	DATA 	Sampled Response: 1, Outcome Shown: +8
55.1246 	DATA 	Keypress: 2
55.1248 	DATA 	Keypress: 1
55.1251 	DATA 	Keypress: 2
55.2127 	DATA 	Keypress: 1
55.2290 	EXP 	unnamed TextStim: text = '+8'
55.7338 	DATA 	Sampled Response: 1, Outcome Shown: +8
55.7342 	DATA 	Keypress: 2
55.7343 	DATA 	Keypress: 1
55.8291 	DATA 	Keypress: 2
55.8454 	EXP 	unnamed TextStim: text = '+5'
56.3431 	DATA 	Sampled Response: 2, Outcome Shown: +5
56.3433 	DATA 	Keypress: 1
56.3436 	DATA 	Keypress: 2
56.4126 	DATA 	Keypress: 1
56.4289 	EXP 	unnamed TextStim: text = '-9'
56.9367 	DATA 	Sampled Response: 1, Outcome Shown: -9
56.9370 	DATA 	Keypress: 2
56.9372 	DATA 	Keypress: 1
56.9790 	DATA 	Keypress: 2
56.9953 	EXP 	unnamed TextStim: text = '+5'
57.4990 	DATA 	Sampled Response: 2, Outcome Shown: +5
57.4995 	DATA 	Keypress: 1
57.4998 	DATA 	Keypress: 2
57.5000 	DATA 	Keypress: 1
57.7123 	DATA 	Keypress: 2
57.7287 	EXP 	unnamed TextStim: text = '+5'
58.2332 	DATA 	Sampled Response: 2, Outcome Shown: +5
58.2335 	DATA 	Keypress: 1
58.2338 	DATA 	Keypress: 2
58.2340 	DATA 	Keypress: 1
58.4121 	DATA 	Keypress: 2
58.4286 	EXP 	unnamed TextStim: text = '+5'
58.9362 	DATA 	Sampled Response: 2, Outcome Shown: +5
58.9365 	DATA 	Keypress: 1
58.9367 	DATA 	Keypress: 2
58.9369 	DATA 	Keypress: 1
59.0788 	DATA 	Keypress: 2
59.0953 	EXP 	unnamed TextStim: text = '+5'
59.6077 	DATA 	Sampled Response: 2, Outcome Shown: +5
59.6080 	DATA 	Keypress: 1
59.6082 	DATA 	Keypress: 2
59.6084 	DATA 	Keypress: 1
59.7621 	DATA 	Keypress: 2
59.7785 	EXP 	unnamed TextStim: text = '+5'
60.2796 	DATA 	Sampled Response: 2, Outcome Shown: +5
60.2798 	DATA 	Keypress: 1
60.2801 	DATA 	Keypress: 2
60.2803 	DATA 	Keypress: 1
60.3620 	DATA 	Keypress: 2
60.3786 	EXP 	unnamed TextStim: text = '+5'
60.8889 	DATA 	Sampled Response: 2, Outcome Shown: +5
60.8892 	DATA 	Keypress: 1
60.8894 	DATA 	Keypress: 2
60.8896 	DATA 	Keypress: 1
61.0452 	DATA 	Keypress: 1
61.0616 	EXP 	unnamed TextStim: text = '+8'
61.5606 	DATA 	Sampled Response: 1, Outcome Shown: +8
61.5609 	DATA 	Keypress: 1
61.5611 	DATA 	Keypress: 1
61.5613 	DATA 	Keypress: 1
61.7619 	DATA 	Keypress: 1
61.7782 	EXP 	unnamed TextStim: text = '+8'
62.2791 	DATA 	Sampled Response: 1, Outcome Shown: +8
62.2794 	DATA 	Keypress: 1
62.2796 	DATA 	Keypress: 1
62.2798 	DATA 	Keypress: 1
62.4451 	DATA 	Keypress: 1
62.4615 	EXP 	unnamed TextStim: text = '+8'
62.9665 	DATA 	Sampled Response: 1, Outcome Shown: +8
62.9668 	DATA 	Keypress: 1
62.9670 	DATA 	Keypress: 1
62.9672 	DATA 	Keypress: 1
63.1285 	DATA 	Keypress: 2
63.1447 	EXP 	unnamed TextStim: text = '+5'
63.6536 	DATA 	Sampled Response: 2, Outcome Shown: +5
63.6538 	DATA 	Keypress: 1
63.6541 	DATA 	Keypress: 2
63.6543 	DATA 	Keypress: 1
63.8285 	DATA 	Keypress: 1
63.8448 	EXP 	unnamed TextStim: text = '+8'
64.3567 	DATA 	Sampled Response: 1, Outcome Shown: +8
64.3570 	DATA 	Keypress: 1
64.3572 	DATA 	Keypress: 2
64.5282 	DATA 	Keypress: 1
64.5446 	EXP 	unnamed TextStim: text = '+8'
65.0442 	DATA 	Sampled Response: 1, Outcome Shown: +8
65.0445 	DATA 	Keypress: 1
65.0447 	DATA 	Keypress: 1
65.1114 	DATA 	Keypress: 2
65.1279 	EXP 	unnamed TextStim: text = '+5'
65.6378 	DATA 	Sampled Response: 2, Outcome Shown: +5
65.6381 	DATA 	Keypress: 2
65.6383 	DATA 	Keypress: 2
65.6613 	DATA 	Keypress: 1
65.6776 	EXP 	unnamed TextStim: text = '+8'
66.1845 	DATA 	Sampled Response: 1, Outcome Shown: +8
66.1848 	DATA 	Keypress: 1
66.1850 	DATA 	Keypress: 1
66.1852 	DATA 	Keypress: 2
66.3614 	DATA 	Keypress: 2
66.3778 	EXP 	unnamed TextStim: text = '+5'
66.8874 	DATA 	Sampled Response: 2, Outcome Shown: +5
66.8877 	DATA 	Keypress: 2
66.8880 	DATA 	Keypress: 1
66.8881 	DATA 	** broke sampling loop (<.5s left in trial) **
