7.2531 	INFO 	Loaded monitor calibration from ['2018_11_08 16:38']
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
8.2138 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
8.2141 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x04C8B270>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
8.2148 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
8.2363 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
8.2447 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
8.2613 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
8.2687 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
8.2972 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.3241 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.3491 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.3835 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.3842 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
8.5211 	DEBUG 	Using C:\Users\tug39124\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
8.5217 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
8.5222 	DEBUG 	Using C:\Users\tug39124\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
0.0141 	DATA 	** START RUN 2 **
1.4512 	DATA 	Keypress: space
1.7232 	DATA 	Keypress: space
2.0672 	DATA 	Keypress: space
2.5073 	DATA 	Keypress: space
2.5077 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
2.5078 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 1, samplingDur: 16, assignedITI: 3.6695
2.5078 	DATA 	Sampling Onset
3.3716 	DATA 	Keypress: 1
3.4037 	EXP 	unnamed TextStim: text = '+13'
3.9046 	DATA 	Sampled Response: 2, Outcome Shown: +16
3.9050 	DATA 	Keypress: 1
3.9052 	DATA 	Keypress: 1
4.1203 	DATA 	Keypress: 1
4.1369 	EXP 	unnamed TextStim: text = '+13'
4.6403 	DATA 	Sampled Response: 2, Outcome Shown: +16
4.6406 	DATA 	Keypress: 1
4.6408 	DATA 	Keypress: 1
4.7539 	DATA 	Keypress: 1
4.7701 	EXP 	unnamed TextStim: text = '+13'
5.2691 	DATA 	Sampled Response: 2, Outcome Shown: 0
5.2694 	DATA 	Keypress: 1
5.2696 	DATA 	Keypress: 1
5.5373 	DATA 	Keypress: 1
5.5535 	EXP 	unnamed TextStim: text = '+13'
6.0518 	DATA 	Sampled Response: 2, Outcome Shown: +16
6.0521 	DATA 	Keypress: 1
6.0524 	DATA 	Keypress: 1
6.0526 	DATA 	Keypress: 1
6.1878 	DATA 	Keypress: 1
6.2197 	EXP 	unnamed TextStim: text = '+13'
6.7250 	DATA 	Sampled Response: 2, Outcome Shown: +16
6.7253 	DATA 	Keypress: 1
6.7255 	DATA 	Keypress: 1
6.7257 	DATA 	Keypress: 2
6.9204 	DATA 	Keypress: 2
6.9367 	EXP 	unnamed TextStim: text = '+16'
7.4333 	DATA 	Sampled Response: 1, Outcome Shown: +13
7.4336 	DATA 	Keypress: 2
7.4339 	DATA 	Keypress: 2
7.4341 	DATA 	Keypress: 2
7.5868 	DATA 	Keypress: 2
7.6032 	EXP 	unnamed TextStim: text = '+16'
8.1068 	DATA 	Sampled Response: 1, Outcome Shown: +13
8.1071 	DATA 	Keypress: 2
8.1073 	DATA 	Keypress: 2
8.1075 	DATA 	Keypress: 2
8.2701 	DATA 	Keypress: 2
8.2866 	EXP 	unnamed TextStim: text = '+16'
8.7965 	DATA 	Sampled Response: 1, Outcome Shown: +13
8.7968 	DATA 	Keypress: 2
8.7970 	DATA 	Keypress: 2
8.7972 	DATA 	Keypress: 2
8.9533 	DATA 	Keypress: 2
8.9698 	EXP 	unnamed TextStim: text = '+16'
9.4712 	DATA 	Sampled Response: 1, Outcome Shown: +13
9.4715 	DATA 	Keypress: 2
9.4717 	DATA 	Keypress: 2
9.4719 	DATA 	Keypress: 2
9.6367 	DATA 	Keypress: 2
9.6530 	EXP 	unnamed TextStim: text = '+16'
10.1610 	DATA 	Sampled Response: 1, Outcome Shown: +13
10.1613 	DATA 	Keypress: 2
10.1615 	DATA 	Keypress: 2
10.1657 	DATA 	Keypress: 2
10.1861 	EXP 	unnamed TextStim: text = '+16'
10.6933 	DATA 	Sampled Response: 1, Outcome Shown: +13
10.6936 	DATA 	Keypress: 2
10.6938 	DATA 	Keypress: 2
10.6940 	DATA 	Keypress: 2
10.8531 	DATA 	Keypress: 2
10.8695 	EXP 	unnamed TextStim: text = '+16'
11.3677 	DATA 	Sampled Response: 1, Outcome Shown: +13
11.3680 	DATA 	Keypress: 1
11.3682 	DATA 	Keypress: 1
11.3684 	DATA 	Keypress: 1
11.5197 	DATA 	Keypress: 1
11.5361 	EXP 	unnamed TextStim: text = '+13'
12.0410 	DATA 	Sampled Response: 2, Outcome Shown: 0
12.0413 	DATA 	Keypress: 1
12.0415 	DATA 	Keypress: 1
12.0417 	DATA 	Keypress: 1
12.2030 	DATA 	Keypress: 1
12.2195 	EXP 	unnamed TextStim: text = '+13'
12.7334 	DATA 	Sampled Response: 2, Outcome Shown: +16
12.7337 	DATA 	Keypress: 1
12.7340 	DATA 	Keypress: 1
12.7341 	DATA 	Keypress: 1
12.9362 	DATA 	Keypress: 1
12.9526 	EXP 	unnamed TextStim: text = '+13'
13.4532 	DATA 	Sampled Response: 2, Outcome Shown: +16
13.4535 	DATA 	Keypress: 1
13.4537 	DATA 	Keypress: 1
13.5026 	DATA 	Keypress: 1
13.5192 	EXP 	unnamed TextStim: text = '+13'
14.0185 	DATA 	Sampled Response: 2, Outcome Shown: 0
14.0188 	DATA 	Keypress: 1
14.0191 	DATA 	Keypress: 1
14.0532 	DATA 	Keypress: 2
14.0691 	EXP 	unnamed TextStim: text = '+16'
14.5671 	DATA 	Sampled Response: 1, Outcome Shown: +13
14.5674 	DATA 	Keypress: 2
14.5678 	DATA 	Keypress: 2
14.5721 	DATA 	Keypress: 2
14.5857 	EXP 	unnamed TextStim: text = '+16'
15.0836 	DATA 	Sampled Response: 1, Outcome Shown: +13
15.0839 	DATA 	Keypress: 2
15.0842 	DATA 	Keypress: 2
15.1361 	DATA 	Keypress: 2
15.1523 	EXP 	unnamed TextStim: text = '+16'
15.6616 	DATA 	Sampled Response: 1, Outcome Shown: +13
15.6619 	DATA 	Keypress: 2
15.6621 	DATA 	Keypress: 2
15.6860 	DATA 	Keypress: 2
15.7023 	EXP 	unnamed TextStim: text = '0'
16.2126 	DATA 	Sampled Response: 1, Outcome Shown: +13
16.2129 	DATA 	Keypress: 2
16.2131 	DATA 	Keypress: 2
16.2359 	DATA 	Keypress: 2
16.2521 	EXP 	unnamed TextStim: text = '+16'
16.7634 	DATA 	Sampled Response: 1, Outcome Shown: +13
16.7637 	DATA 	Keypress: 1
16.7640 	DATA 	Keypress: 1
16.7642 	DATA 	Keypress: 1
16.9525 	DATA 	Keypress: 1
16.9688 	EXP 	unnamed TextStim: text = '+13'
17.4679 	DATA 	Sampled Response: 2, Outcome Shown: +16
17.4682 	DATA 	Keypress: 1
17.4684 	DATA 	Keypress: 1
17.5024 	DATA 	Keypress: 1
17.5187 	EXP 	unnamed TextStim: text = '+13'
18.0321 	DATA 	Sampled Response: 2, Outcome Shown: +16
18.0324 	DATA 	Keypress: 1
18.0326 	DATA 	Keypress: 1
18.0328 	DATA 	Keypress: 1
18.0329 	DATA 	** broke sampling loop (<.5s left in trial) **
18.0338 	DATA 	samplingCount: 23
18.0338 	DATA 	Think Onset
18.0373 	EXP 	unnamed Rect: lineColor = 'white (named)'
18.0373 	EXP 	unnamed Rect: lineColor = 'white (named)'
18.2196 	DATA 	Keypress: 1
21.0518 	DATA 	Decide Onset
22.9152 	DATA 	Keypress: 1
22.9153 	DATA 	Decision Button Press: ['1']
22.9153 	DATA 	Decision Response: 2
22.9187 	EXP 	unnamed Rect: lineColor = 'red (named)'
23.4339 	DATA 	ITI Onset
23.4377 	EXP 	unnamed Rect: lineColor = 'white (named)'
23.4377 	EXP 	unnamed Rect: lineColor = 'white (named)'
23.4377 	EXP 	unnamed TextStim: text = '+13'
23.4377 	EXP 	unnamed TextStim: text = '+16'
27.4182 	DATA 	Trial End Time - totalITI: 3.98081987162
27.4184 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.3', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '30', 'O2_1': '15', 'ProbNumber': 'RR4', 'O1_2': '-8', 'O1_1': '5', 'EV2': '11', 'EV1': '12', 'ProbType': 'RR', 'P2_1': '0.7'}
27.4185 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR4, leftRight: 1, samplingDur: 15, assignedITI: 1.3267
27.4185 	DATA 	Sampling Onset
28.3014 	DATA 	Keypress: 1
28.3174 	EXP 	unnamed TextStim: text = '-8'
28.8189 	DATA 	Sampled Response: 2, Outcome Shown: +15
28.9011 	DATA 	Keypress: 1
28.9174 	EXP 	unnamed TextStim: text = '+30'
29.4158 	DATA 	Sampled Response: 2, Outcome Shown: +5
29.4161 	DATA 	Keypress: 1
29.4164 	DATA 	Keypress: 1
29.6007 	DATA 	Keypress: 1
29.6171 	EXP 	unnamed TextStim: text = '+30'
30.1098 	DATA 	Sampled Response: 2, Outcome Shown: +15
30.1101 	DATA 	Keypress: 1
30.1103 	DATA 	Keypress: 1
30.1841 	DATA 	Keypress: 1
30.2006 	EXP 	unnamed TextStim: text = '-8'
30.7020 	DATA 	Sampled Response: 2, Outcome Shown: +15
30.7023 	DATA 	Keypress: 1
30.7025 	DATA 	Keypress: 1
30.7342 	DATA 	Keypress: 1
30.7504 	EXP 	unnamed TextStim: text = '+30'
31.2506 	DATA 	Sampled Response: 2, Outcome Shown: +5
31.2508 	DATA 	Keypress: 1
31.2511 	DATA 	Keypress: 1
31.2842 	DATA 	Keypress: 1
31.3004 	EXP 	unnamed TextStim: text = '+30'
31.8147 	DATA 	Sampled Response: 2, Outcome Shown: +5
31.8150 	DATA 	Keypress: 1
31.8152 	DATA 	Keypress: 1
31.8341 	DATA 	Keypress: 1
31.8504 	EXP 	unnamed TextStim: text = '-8'
32.3642 	DATA 	Sampled Response: 2, Outcome Shown: +5
32.3645 	DATA 	Keypress: 1
32.3647 	DATA 	Keypress: 2
32.3649 	DATA 	Keypress: 2
32.5336 	DATA 	Keypress: 2
32.5500 	EXP 	unnamed TextStim: text = '+5'
33.0518 	DATA 	Sampled Response: 1, Outcome Shown: +30
33.0521 	DATA 	Keypress: 2
33.0524 	DATA 	Keypress: 2
33.0839 	DATA 	Keypress: 2
33.1002 	EXP 	unnamed TextStim: text = '+15'
33.6014 	DATA 	Sampled Response: 1, Outcome Shown: +30
33.6018 	DATA 	Keypress: 2
33.6020 	DATA 	Keypress: 2
33.6680 	DATA 	Keypress: 2
33.7002 	EXP 	unnamed TextStim: text = '+5'
34.1975 	DATA 	Sampled Response: 1, Outcome Shown: +30
34.1978 	DATA 	Keypress: 2
34.1980 	DATA 	Keypress: 2
34.2336 	DATA 	Keypress: 2
34.2501 	EXP 	unnamed TextStim: text = '+15'
34.7621 	DATA 	Sampled Response: 1, Outcome Shown: -8
34.7624 	DATA 	Keypress: 2
34.7626 	DATA 	Keypress: 2
34.7628 	DATA 	Keypress: 2
34.9338 	DATA 	Keypress: 2
34.9501 	EXP 	unnamed TextStim: text = '+15'
35.4534 	DATA 	Sampled Response: 1, Outcome Shown: -8
35.4537 	DATA 	Keypress: 2
35.4539 	DATA 	Keypress: 2
35.5336 	DATA 	Keypress: 2
35.5500 	EXP 	unnamed TextStim: text = '+5'
36.0647 	DATA 	Sampled Response: 1, Outcome Shown: -8
36.0650 	DATA 	Keypress: 2
36.0652 	DATA 	Keypress: 2
36.2003 	DATA 	Keypress: 2
36.2166 	EXP 	unnamed TextStim: text = '+15'
36.7226 	DATA 	Sampled Response: 1, Outcome Shown: -8
36.7229 	DATA 	Keypress: 2
36.7232 	DATA 	Keypress: 2
36.8166 	DATA 	Keypress: 2
36.8330 	EXP 	unnamed TextStim: text = '+5'
37.3334 	DATA 	Sampled Response: 1, Outcome Shown: +30
37.3338 	DATA 	Keypress: 2
37.3340 	DATA 	Keypress: 2
37.4834 	DATA 	Keypress: 2
37.4998 	EXP 	unnamed TextStim: text = '+5'
38.0075 	DATA 	Sampled Response: 1, Outcome Shown: -8
38.0078 	DATA 	Keypress: 2
38.0080 	DATA 	Keypress: 2
38.4835 	DATA 	Keypress: 2
38.4997 	EXP 	unnamed TextStim: text = '+15'
39.0104 	DATA 	Sampled Response: 1, Outcome Shown: +30
39.0107 	DATA 	Keypress: 2
39.0118 	DATA 	Keypress: 1
39.0329 	EXP 	unnamed TextStim: text = '+30'
39.5437 	DATA 	Sampled Response: 2, Outcome Shown: +15
39.5440 	DATA 	Keypress: 1
39.5442 	DATA 	Keypress: 1
39.6165 	DATA 	Keypress: 1
39.6327 	EXP 	unnamed TextStim: text = '-8'
40.1396 	DATA 	Sampled Response: 2, Outcome Shown: +15
40.1399 	DATA 	Keypress: 2
40.1401 	DATA 	Keypress: 2
40.1830 	DATA 	Keypress: 2
40.1994 	EXP 	unnamed TextStim: text = '+15'
40.7042 	DATA 	Sampled Response: 1, Outcome Shown: -8
40.7045 	DATA 	Keypress: 2
40.7047 	DATA 	Keypress: 2
40.7831 	DATA 	Keypress: 2
40.7993 	EXP 	unnamed TextStim: text = '+5'
41.3016 	DATA 	Sampled Response: 1, Outcome Shown: -8
41.3019 	DATA 	Keypress: 2
41.3021 	DATA 	Keypress: 1
41.3997 	DATA 	Keypress: 1
41.4160 	EXP 	unnamed TextStim: text = '+30'
41.9206 	DATA 	Sampled Response: 2, Outcome Shown: +5
41.9209 	DATA 	Keypress: 1
41.9212 	DATA 	Keypress: 1
41.9213 	DATA 	** broke sampling loop (<.5s left in trial) **
41.9220 	DATA 	samplingCount: 22
41.9220 	DATA 	Think Onset
41.9253 	EXP 	unnamed Rect: lineColor = 'white (named)'
41.9253 	EXP 	unnamed Rect: lineColor = 'white (named)'
44.9488 	DATA 	Decide Onset
45.4113 	DATA 	Keypress: 1
45.4114 	DATA 	Decision Button Press: ['1']
45.4114 	DATA 	Decision Response: 2
45.4148 	EXP 	unnamed Rect: lineColor = 'red (named)'
45.9326 	DATA 	ITI Onset
45.9358 	EXP 	unnamed Rect: lineColor = 'white (named)'
45.9358 	EXP 	unnamed Rect: lineColor = 'white (named)'
45.9358 	EXP 	unnamed TextStim: text = '+30'
45.9358 	EXP 	unnamed TextStim: text = '+5'
47.3994 	DATA 	Keypress: 1
47.7155 	DATA 	Keypress: 1
48.0325 	DATA 	Keypress: 1
48.9991 	DATA 	Trial End Time - totalITI: 3.06121314755
48.9993 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
48.9994 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 0, samplingDur: 17, assignedITI: 1.2297
48.9994 	DATA 	Sampling Onset
49.2819 	DATA 	Keypress: 1
49.2983 	EXP 	unnamed TextStim: text = '+27'
49.7996 	DATA 	Sampled Response: 1, Outcome Shown: +27
49.7999 	DATA 	Keypress: 1
49.8001 	DATA 	Keypress: 1
49.8820 	DATA 	Keypress: 1
49.8982 	EXP 	unnamed TextStim: text = '-4'
50.4108 	DATA 	Sampled Response: 1, Outcome Shown: -4
50.4111 	DATA 	Keypress: 1
50.4114 	DATA 	Keypress: 1
50.4817 	DATA 	Keypress: 1
50.4981 	EXP 	unnamed TextStim: text = '-4'
51.0077 	DATA 	Sampled Response: 1, Outcome Shown: -4
51.0080 	DATA 	Keypress: 1
51.0082 	DATA 	Keypress: 1
51.0650 	DATA 	Keypress: 1
51.0815 	EXP 	unnamed TextStim: text = '-4'
51.5869 	DATA 	Sampled Response: 1, Outcome Shown: -4
51.5872 	DATA 	Keypress: 1
51.5874 	DATA 	Keypress: 1
51.6649 	DATA 	Keypress: 1
51.6814 	EXP 	unnamed TextStim: text = '-4'
52.1828 	DATA 	Sampled Response: 1, Outcome Shown: -4
52.1831 	DATA 	Keypress: 1
52.1833 	DATA 	Keypress: 1
52.2149 	DATA 	Keypress: 1
52.2312 	EXP 	unnamed TextStim: text = '+27'
52.7312 	DATA 	Sampled Response: 1, Outcome Shown: +27
52.7315 	DATA 	Keypress: 1
52.7317 	DATA 	Keypress: 1
52.8149 	DATA 	Keypress: 1
52.8314 	EXP 	unnamed TextStim: text = '+27'
53.3427 	DATA 	Sampled Response: 1, Outcome Shown: +27
53.3430 	DATA 	Keypress: 2
53.3433 	DATA 	Keypress: 2
53.3815 	DATA 	Keypress: 2
53.3978 	EXP 	unnamed TextStim: text = '+5'
53.9064 	DATA 	Sampled Response: 2, Outcome Shown: +5
53.9067 	DATA 	Keypress: 2
53.9069 	DATA 	Keypress: 2
53.9647 	DATA 	Keypress: 2
53.9811 	EXP 	unnamed TextStim: text = '+5'
54.4747 	DATA 	Sampled Response: 2, Outcome Shown: +5
54.4754 	DATA 	Keypress: 2
54.4757 	DATA 	Keypress: 2
54.5814 	DATA 	Keypress: 2
54.5978 	EXP 	unnamed TextStim: text = '+5'
55.0998 	DATA 	Sampled Response: 2, Outcome Shown: +5
55.1001 	DATA 	Keypress: 2
55.1003 	DATA 	Keypress: 2
55.2313 	DATA 	Keypress: 2
55.2475 	EXP 	unnamed TextStim: text = '+5'
55.7584 	DATA 	Sampled Response: 2, Outcome Shown: +5
55.7587 	DATA 	Keypress: 2
55.7589 	DATA 	Keypress: 2
55.8814 	DATA 	Keypress: 2
55.8976 	EXP 	unnamed TextStim: text = '+5'
56.4065 	DATA 	Sampled Response: 2, Outcome Shown: +5
56.4068 	DATA 	Keypress: 2
56.4070 	DATA 	Keypress: 2
56.4644 	DATA 	Keypress: 2
56.4807 	EXP 	unnamed TextStim: text = '+5'
56.9800 	DATA 	Sampled Response: 2, Outcome Shown: +5
56.9803 	DATA 	Keypress: 2
56.9805 	DATA 	Keypress: 2
56.9807 	DATA 	Keypress: 2
57.1319 	DATA 	Keypress: 2
57.1637 	EXP 	unnamed TextStim: text = '+5'
57.6572 	DATA 	Sampled Response: 2, Outcome Shown: +5
57.6576 	DATA 	Keypress: 1
57.6578 	DATA 	Keypress: 1
57.6617 	DATA 	Keypress: 1
57.6804 	EXP 	unnamed TextStim: text = '-4'
58.1866 	DATA 	Sampled Response: 1, Outcome Shown: -4
58.1869 	DATA 	Keypress: 1
58.1871 	DATA 	Keypress: 1
58.2143 	DATA 	Keypress: 1
58.2305 	EXP 	unnamed TextStim: text = '-4'
58.7236 	DATA 	Sampled Response: 1, Outcome Shown: -4
58.7239 	DATA 	Keypress: 1
58.7242 	DATA 	Keypress: 1
58.9139 	DATA 	Keypress: 1
58.9306 	EXP 	unnamed TextStim: text = '-4'
59.4277 	DATA 	Sampled Response: 1, Outcome Shown: -4
59.4280 	DATA 	Keypress: 1
59.4282 	DATA 	Keypress: 1
59.5641 	DATA 	Keypress: 1
59.5805 	EXP 	unnamed TextStim: text = '-4'
60.0847 	DATA 	Sampled Response: 1, Outcome Shown: -4
60.0850 	DATA 	Keypress: 1
60.0852 	DATA 	Keypress: 1
60.4138 	DATA 	Keypress: 1
60.4301 	EXP 	unnamed TextStim: text = '-4'
60.9326 	DATA 	Sampled Response: 1, Outcome Shown: -4
60.9330 	DATA 	Keypress: 1
60.9332 	DATA 	Keypress: 1
60.9639 	DATA 	Keypress: 1
60.9802 	EXP 	unnamed TextStim: text = '-4'
61.4816 	DATA 	Sampled Response: 1, Outcome Shown: -4
61.4819 	DATA 	Keypress: 1
61.4821 	DATA 	Keypress: 1
61.5476 	DATA 	Keypress: 1
61.5638 	EXP 	unnamed TextStim: text = '-4'
