11.7743 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
12.7291 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
12.7373 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
12.7539 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
12.7614 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
12.7910 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
12.7915 	WARNING 	Requested image 'C:\\Users\\tug62048\\Documents\\DEGAP_Liz/stim/Slide18.jpeg' not found but similar filename 'C:\\Users\\tug62048\\Documents\\DEGAP_Liz/stim/Slide18.jpg' exists. This will be used instead but changing the filename is advised.
12.8206 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
12.8476 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
12.8759 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
12.8766 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
13.0112 	DEBUG 	Using C:\Users\tug62048\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
13.0117 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
13.0122 	DEBUG 	Using C:\Users\tug62048\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
0.0056 	DATA 	** START RUN 2 **
1.3551 	DATA 	Keypress: space
3.5871 	DATA 	Keypress: space
4.5871 	DATA 	Keypress: space
5.0831 	DATA 	Keypress: space
5.0835 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-10', 'ProbNumber': 'MD8', 'O1_2': '3', 'O1_1': '5', 'EV2': '3', 'EV1': '3.5', 'ProbType': 'MD', 'P2_1': '0.1'}
5.0836 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD8, leftRight: 1, samplingDur: 17, assignedITI: 1.5734
5.0837 	DATA 	Sampling Onset
7.5405 	DATA 	Keypress: 1
7.5569 	EXP 	unnamed TextStim: text = '+3'
8.0599 	DATA 	Sampled Response: 2, Outcome Shown: +5
8.0602 	DATA 	Keypress: 1
8.0604 	DATA 	Keypress: 1
8.1405 	DATA 	Keypress: 1
8.1569 	EXP 	unnamed TextStim: text = '+3'
8.6692 	DATA 	Sampled Response: 2, Outcome Shown: +5
8.6696 	DATA 	Keypress: 2
8.6698 	DATA 	Keypress: 2
8.6700 	DATA 	Keypress: 2
8.8570 	DATA 	Keypress: 2
8.8733 	EXP 	unnamed TextStim: text = '+5'
9.3722 	DATA 	Sampled Response: 1, Outcome Shown: +3
9.3725 	DATA 	Keypress: 2
9.3727 	DATA 	Keypress: 2
9.3729 	DATA 	Keypress: 2
9.4734 	DATA 	Keypress: 2
9.4900 	EXP 	unnamed TextStim: text = '+5'
9.9970 	DATA 	Sampled Response: 1, Outcome Shown: +3
9.9973 	DATA 	Keypress: 2
9.9976 	DATA 	Keypress: 2
10.0401 	DATA 	Keypress: 2
10.0565 	EXP 	unnamed TextStim: text = '+5'
10.5594 	DATA 	Sampled Response: 1, Outcome Shown: +3
10.5597 	DATA 	Keypress: 2
10.7568 	DATA 	Keypress: 2
10.7732 	EXP 	unnamed TextStim: text = '+5'
11.2780 	DATA 	Sampled Response: 1, Outcome Shown: +3
11.2783 	DATA 	Keypress: 2
11.3066 	DATA 	Keypress: 2
11.3230 	EXP 	unnamed TextStim: text = '+5'
11.8248 	DATA 	Sampled Response: 1, Outcome Shown: +3
11.8251 	DATA 	Keypress: 2
11.8253 	DATA 	Keypress: 2
11.8566 	DATA 	Keypress: 2
11.8731 	EXP 	unnamed TextStim: text = '+5'
12.3713 	DATA 	Sampled Response: 1, Outcome Shown: +3
12.3715 	DATA 	Keypress: 2
12.3718 	DATA 	Keypress: 2
12.3720 	DATA 	Keypress: 2
12.5233 	DATA 	Keypress: 1
12.5396 	EXP 	unnamed TextStim: text = '+3'
13.0432 	DATA 	Sampled Response: 2, Outcome Shown: +5
13.0435 	DATA 	Keypress: 1
13.0437 	DATA 	Keypress: 1
13.0731 	DATA 	Keypress: 1
13.0895 	EXP 	unnamed TextStim: text = '+3'
13.5900 	DATA 	Sampled Response: 2, Outcome Shown: +5
13.5902 	DATA 	Keypress: 1
13.5905 	DATA 	Keypress: 1
13.5907 	DATA 	Keypress: 1
13.7567 	DATA 	Keypress: 1
13.7727 	EXP 	unnamed TextStim: text = '+3'
14.2773 	DATA 	Sampled Response: 2, Outcome Shown: +5
14.2776 	DATA 	Keypress: 1
14.2778 	DATA 	Keypress: 1
14.4231 	DATA 	Keypress: 1
14.4394 	EXP 	unnamed TextStim: text = '+3'
14.9490 	DATA 	Sampled Response: 2, Outcome Shown: +5
14.9493 	DATA 	Keypress: 1
14.9495 	DATA 	Keypress: 1
15.0063 	DATA 	Keypress: 1
15.0227 	EXP 	unnamed TextStim: text = '+3'
15.5270 	DATA 	Sampled Response: 2, Outcome Shown: +5
15.5273 	DATA 	Keypress: 2
15.5275 	DATA 	Keypress: 2
15.5277 	DATA 	Keypress: 2
15.6895 	DATA 	Keypress: 2
15.7058 	EXP 	unnamed TextStim: text = '+5'
16.2144 	DATA 	Sampled Response: 1, Outcome Shown: +3
16.2146 	DATA 	Keypress: 2
16.2149 	DATA 	Keypress: 2
16.3228 	DATA 	Keypress: 2
16.3392 	EXP 	unnamed TextStim: text = '+5'
16.8392 	DATA 	Sampled Response: 1, Outcome Shown: +3
16.8395 	DATA 	Keypress: 2
16.8397 	DATA 	Keypress: 2
16.8561 	DATA 	Keypress: 2
16.8723 	EXP 	unnamed TextStim: text = '+5'
17.3703 	DATA 	Sampled Response: 1, Outcome Shown: +3
17.3705 	DATA 	Keypress: 2
17.3708 	DATA 	Keypress: 2
17.3710 	DATA 	Keypress: 2
17.5236 	DATA 	Keypress: 2
17.5557 	EXP 	unnamed TextStim: text = '+5'
18.0576 	DATA 	Sampled Response: 1, Outcome Shown: +3
18.0579 	DATA 	Keypress: 2
18.0582 	DATA 	Keypress: 2
18.1059 	DATA 	Keypress: 2
18.1223 	EXP 	unnamed TextStim: text = '+5'
18.6200 	DATA 	Sampled Response: 1, Outcome Shown: +3
18.6203 	DATA 	Keypress: 2
18.6205 	DATA 	Keypress: 2
18.6892 	DATA 	Keypress: 1
18.7056 	EXP 	unnamed TextStim: text = '+3'
19.2136 	DATA 	Sampled Response: 2, Outcome Shown: +5
19.2139 	DATA 	Keypress: 1
19.2141 	DATA 	Keypress: 1
19.2557 	DATA 	Keypress: 1
19.2720 	EXP 	unnamed TextStim: text = '+3'
19.7760 	DATA 	Sampled Response: 2, Outcome Shown: +5
19.7763 	DATA 	Keypress: 1
19.7765 	DATA 	Keypress: 1
19.8557 	DATA 	Keypress: 1
19.8721 	EXP 	unnamed TextStim: text = '+3'
20.3695 	DATA 	Sampled Response: 2, Outcome Shown: -10
20.3698 	DATA 	Keypress: 1
20.4723 	DATA 	Keypress: 2
20.4888 	EXP 	unnamed TextStim: text = '+5'
20.9947 	DATA 	Sampled Response: 1, Outcome Shown: +3
20.9950 	DATA 	Keypress: 2
21.2554 	DATA 	Keypress: 2
21.2720 	EXP 	unnamed TextStim: text = '+5'
21.7758 	DATA 	Sampled Response: 1, Outcome Shown: +3
21.7761 	DATA 	Keypress: 2
21.7762 	DATA 	** broke sampling loop (<.5s left in trial) **
21.7772 	DATA 	samplingCount: 23
21.7772 	DATA 	Think Onset
21.7809 	EXP 	unnamed Rect: lineColor = 'white (named)'
21.7809 	EXP 	unnamed Rect: lineColor = 'white (named)'
21.8726 	DATA 	Keypress: 2
24.8050 	DATA 	Decide Onset
26.8120 	DATA 	ITI Onset
26.8155 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.8155 	EXP 	unnamed Rect: lineColor = 'white (named)'
26.8155 	EXP 	unnamed TextStim: text = '+3'
26.8155 	EXP 	unnamed TextStim: text = '+5'
27.0719 	DATA 	Keypress: 2
28.7052 	DATA 	Trial End Time - totalITI: 1.88062387519
28.7054 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
28.7055 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 0, samplingDur: 15, assignedITI: 1.0098
28.7055 	DATA 	Sampling Onset
29.7379 	DATA 	Keypress: 1
29.7544 	EXP 	unnamed TextStim: text = '+6'
30.2586 	DATA 	Sampled Response: 1, Outcome Shown: +6
30.2589 	DATA 	Keypress: 2
30.4712 	DATA 	Keypress: 2
30.4876 	EXP 	unnamed TextStim: text = '+4'
30.9928 	DATA 	Sampled Response: 2, Outcome Shown: +4
30.9932 	DATA 	Keypress: 2
31.0377 	DATA 	Keypress: 2
31.0540 	EXP 	unnamed TextStim: text = '+4'
31.5552 	DATA 	Sampled Response: 2, Outcome Shown: +4
31.5555 	DATA 	Keypress: 2
31.5557 	DATA 	Keypress: 2
31.7710 	DATA 	Keypress: 2
31.7874 	EXP 	unnamed TextStim: text = '+4'
32.2894 	DATA 	Sampled Response: 2, Outcome Shown: +4
32.2897 	DATA 	Keypress: 2
32.2939 	DATA 	Keypress: 2
32.3039 	EXP 	unnamed TextStim: text = '+4'
32.8049 	DATA 	Sampled Response: 2, Outcome Shown: +4
32.8052 	DATA 	Keypress: 2
32.8054 	DATA 	Keypress: 2
32.9374 	DATA 	Keypress: 2
32.9539 	EXP 	unnamed TextStim: text = '+4'
33.4610 	DATA 	Sampled Response: 2, Outcome Shown: +4
33.4613 	DATA 	Keypress: 1
33.4615 	DATA 	Keypress: 1
33.6208 	DATA 	Keypress: 1
33.6372 	EXP 	unnamed TextStim: text = '+6'
34.1483 	DATA 	Sampled Response: 1, Outcome Shown: +6
34.1486 	DATA 	Keypress: 1
34.1489 	DATA 	Keypress: 1
34.2874 	DATA 	Keypress: 1
34.3038 	EXP 	unnamed TextStim: text = '+6'
34.8044 	DATA 	Sampled Response: 1, Outcome Shown: +6
34.8048 	DATA 	Keypress: 1
34.8050 	DATA 	Keypress: 1
34.9873 	DATA 	Keypress: 1
35.0037 	EXP 	unnamed TextStim: text = '+6'
35.5077 	DATA 	Sampled Response: 1, Outcome Shown: +6
35.5080 	DATA 	Keypress: 1
35.5082 	DATA 	Keypress: 1
35.7038 	DATA 	Keypress: 2
35.7202 	EXP 	unnamed TextStim: text = '+4'
36.2263 	DATA 	Sampled Response: 2, Outcome Shown: +4
36.2266 	DATA 	Keypress: 2
36.2268 	DATA 	Keypress: 2
36.3205 	DATA 	Keypress: 2
36.3369 	EXP 	unnamed TextStim: text = '+4'
36.8355 	DATA 	Sampled Response: 2, Outcome Shown: +4
36.8358 	DATA 	Keypress: 2
36.8360 	DATA 	Keypress: 2
36.8704 	DATA 	Keypress: 2
36.8867 	EXP 	unnamed TextStim: text = '+4'
37.3979 	DATA 	Sampled Response: 2, Outcome Shown: +4
37.3982 	DATA 	Keypress: 2
37.3984 	DATA 	Keypress: 2
37.4201 	DATA 	Keypress: 2
37.4365 	EXP 	unnamed TextStim: text = '+4'
37.9446 	DATA 	Sampled Response: 2, Outcome Shown: +4
37.9449 	DATA 	Keypress: 2
37.9451 	DATA 	Keypress: 2
37.9869 	DATA 	Keypress: 2
38.0032 	EXP 	unnamed TextStim: text = '+4'
38.5070 	DATA 	Sampled Response: 2, Outcome Shown: +4
38.5073 	DATA 	Keypress: 2
38.5075 	DATA 	Keypress: 2
38.5368 	DATA 	Keypress: 2
38.5534 	EXP 	unnamed TextStim: text = '+4'
39.0537 	DATA 	Sampled Response: 2, Outcome Shown: +4
39.0540 	DATA 	Keypress: 2
39.0542 	DATA 	Keypress: 2
39.0592 	DATA 	Keypress: 2
39.0865 	EXP 	unnamed TextStim: text = '+4'
39.5848 	DATA 	Sampled Response: 2, Outcome Shown: +4
39.5851 	DATA 	Keypress: 2
39.5853 	DATA 	Keypress: 2
39.7712 	DATA 	Keypress: 2
39.8031 	EXP 	unnamed TextStim: text = '+4'
40.3034 	DATA 	Sampled Response: 2, Outcome Shown: +4
40.3037 	DATA 	Keypress: 2
40.3040 	DATA 	Keypress: 2
40.4199 	DATA 	Keypress: 2
40.4364 	EXP 	unnamed TextStim: text = '+4'
40.9439 	DATA 	Sampled Response: 2, Outcome Shown: +4
40.9442 	DATA 	Keypress: 2
41.0533 	DATA 	Keypress: 2
41.0697 	EXP 	unnamed TextStim: text = '+4'
41.5687 	DATA 	Sampled Response: 2, Outcome Shown: +4
41.5690 	DATA 	Keypress: 1
41.5693 	DATA 	Keypress: 1
41.6197 	DATA 	Keypress: 2
41.6363 	EXP 	unnamed TextStim: text = '+4'
42.1467 	DATA 	Sampled Response: 2, Outcome Shown: +4
42.1471 	DATA 	Keypress: 1
42.1473 	DATA 	Keypress: 2
42.3197 	DATA 	Keypress: 2
42.3362 	EXP 	unnamed TextStim: text = '+4'
42.8341 	DATA 	Sampled Response: 2, Outcome Shown: +4
42.8344 	DATA 	Keypress: 1
42.8346 	DATA 	Keypress: 1
42.9365 	DATA 	Keypress: 1
42.9528 	EXP 	unnamed TextStim: text = '+6'
43.4589 	DATA 	Sampled Response: 1, Outcome Shown: +6
43.4592 	DATA 	Keypress: 1
43.4595 	DATA 	Keypress: 1
43.4597 	DATA 	Keypress: 1
43.4597 	DATA 	** broke sampling loop (<.5s left in trial) **
43.4604 	DATA 	samplingCount: 22
43.4604 	DATA 	Think Onset
43.4639 	EXP 	unnamed Rect: lineColor = 'white (named)'
43.4639 	EXP 	unnamed Rect: lineColor = 'white (named)'
43.6369 	DATA 	Keypress: 1
46.4859 	DATA 	Decide Onset
46.8990 	DATA 	Keypress: 1
46.8991 	DATA 	Decision Button Press: ['1']
46.8992 	DATA 	Decision Response: 1
46.9027 	EXP 	unnamed Rect: lineColor = 'red (named)'
47.4174 	DATA 	ITI Onset
47.4207 	EXP 	unnamed Rect: lineColor = 'white (named)'
47.4207 	EXP 	unnamed Rect: lineColor = 'white (named)'
47.4207 	EXP 	unnamed TextStim: text = '+6'
47.4207 	EXP 	unnamed TextStim: text = '+4'
49.9692 	DATA 	Trial End Time - totalITI: 2.5422145535
49.9694 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD7', 'O1_2': '3', 'O1_1': '4', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
49.9695 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD7, leftRight: 1, samplingDur: 15, assignedITI: 5.0846
49.9695 	DATA 	Sampling Onset
50.4522 	DATA 	Keypress: 2
50.4686 	EXP 	unnamed TextStim: text = '+4'
50.9728 	DATA 	Sampled Response: 1, Outcome Shown: +3
51.1520 	DATA 	Keypress: 1
51.1684 	EXP 	unnamed TextStim: text = '+3'
51.6758 	DATA 	Sampled Response: 2, Outcome Shown: +4
51.7687 	DATA 	Keypress: 2
51.7851 	EXP 	unnamed TextStim: text = '0'
52.2850 	DATA 	Sampled Response: 1, Outcome Shown: +3
52.2853 	DATA 	Keypress: 1
52.6021 	DATA 	Keypress: 1
52.6183 	EXP 	unnamed TextStim: text = '+3'
53.1285 	DATA 	Sampled Response: 2, Outcome Shown: 0
53.1288 	DATA 	Keypress: 1
53.1290 	DATA 	Keypress: 1
53.3353 	DATA 	Keypress: 1
53.3516 	EXP 	unnamed TextStim: text = '+3'
53.8627 	DATA 	Sampled Response: 2, Outcome Shown: +4
53.8630 	DATA 	Keypress: 1
53.8632 	DATA 	Keypress: 1
53.9684 	DATA 	Keypress: 1
53.9849 	EXP 	unnamed TextStim: text = '+3'
54.4876 	DATA 	Sampled Response: 2, Outcome Shown: +4
54.4879 	DATA 	Keypress: 1
54.4881 	DATA 	Keypress: 2
54.6184 	DATA 	Keypress: 2
54.6349 	EXP 	unnamed TextStim: text = '0'
55.1437 	DATA 	Sampled Response: 1, Outcome Shown: +3
55.1440 	DATA 	Keypress: 2
55.1442 	DATA 	Keypress: 2
55.2184 	DATA 	Keypress: 2
55.2347 	EXP 	unnamed TextStim: text = '+4'
55.7373 	DATA 	Sampled Response: 1, Outcome Shown: +3
55.7376 	DATA 	Keypress: 2
55.7378 	DATA 	Keypress: 2
55.7848 	DATA 	Keypress: 2
55.8013 	EXP 	unnamed TextStim: text = '0'
56.2997 	DATA 	Sampled Response: 1, Outcome Shown: +3
56.3000 	DATA 	Keypress: 2
56.3002 	DATA 	Keypress: 2
56.3514 	DATA 	Keypress: 2
56.3680 	EXP 	unnamed TextStim: text = '+4'
56.8776 	DATA 	Sampled Response: 1, Outcome Shown: +3
56.8779 	DATA 	Keypress: 2
56.8782 	DATA 	Keypress: 2
56.9180 	DATA 	Keypress: 2
56.9344 	EXP 	unnamed TextStim: text = '+4'
57.4401 	DATA 	Sampled Response: 1, Outcome Shown: +3
57.4404 	DATA 	Keypress: 2
57.4406 	DATA 	Keypress: 2
57.5679 	DATA 	Keypress: 1
57.5840 	EXP 	unnamed TextStim: text = '+3'
58.0961 	DATA 	Sampled Response: 2, Outcome Shown: 0
58.0964 	DATA 	Keypress: 1
58.0966 	DATA 	Keypress: 1
58.1680 	DATA 	Keypress: 1
58.1844 	EXP 	unnamed TextStim: text = '+3'
58.6897 	DATA 	Sampled Response: 2, Outcome Shown: 0
58.6900 	DATA 	Keypress: 1
58.6903 	DATA 	Keypress: 1
58.7013 	DATA 	Keypress: 1
58.7175 	EXP 	unnamed TextStim: text = '+3'
59.2209 	DATA 	Sampled Response: 2, Outcome Shown: +4
59.2211 	DATA 	Keypress: 1
59.2214 	DATA 	Keypress: 1
59.2513 	DATA 	Keypress: 1
59.2676 	EXP 	unnamed TextStim: text = '+3'
59.7676 	DATA 	Sampled Response: 2, Outcome Shown: 0
59.7679 	DATA 	Keypress: 1
59.7681 	DATA 	Keypress: 1
59.8178 	DATA 	Keypress: 1
59.8343 	EXP 	unnamed TextStim: text = '+3'
60.3456 	DATA 	Sampled Response: 2, Outcome Shown: 0
60.3459 	DATA 	Keypress: 1
60.3461 	DATA 	Keypress: 1
60.5011 	DATA 	Keypress: 1
60.5174 	EXP 	unnamed TextStim: text = '+3'
61.0173 	DATA 	Sampled Response: 2, Outcome Shown: +4
63.1009 	DATA 	Keypress: 1
63.1170 	EXP 	unnamed TextStim: text = '+3'
63.6261 	DATA 	Sampled Response: 2, Outcome Shown: +4
63.6264 	DATA 	Keypress: 2
63.6274 	DATA 	Keypress: 2
63.6504 	EXP 	unnamed TextStim: text = '+4'
64.1572 	DATA 	Sampled Response: 1, Outcome Shown: +3
64.1575 	DATA 	Keypress: 2
64.1577 	DATA 	Keypress: 2
64.2006 	DATA 	Keypress: 2
64.2171 	EXP 	unnamed TextStim: text = '+4'
64.7195 	DATA 	Sampled Response: 1, Outcome Shown: +3
64.7198 	DATA 	Keypress: 2
64.7200 	DATA 	Keypress: 1
64.7201 	DATA 	** broke sampling loop (<.5s left in trial) **
64.7208 	DATA 	samplingCount: 20
64.7208 	DATA 	Think Onset
64.7242 	EXP 	unnamed Rect: lineColor = 'white (named)'
64.7242 	EXP 	unnamed Rect: lineColor = 'white (named)'
64.8511 	DATA 	Keypress: 1
65.0344 	DATA 	Keypress: 1
67.7501 	DATA 	Decide Onset
68.1870 	DATA 	Keypress: 2
68.1871 	DATA 	Decision Button Press: ['2']
68.1872 	DATA 	Decision Response: 1
68.1907 	EXP 	unnamed Rect: lineColor = 'red (named)'
68.7091 	DATA 	ITI Onset
68.7123 	EXP 	unnamed Rect: lineColor = 'white (named)'
68.7123 	EXP 	unnamed Rect: lineColor = 'white (named)'
68.7123 	EXP 	unnamed TextStim: text = '+3'
68.7123 	EXP 	unnamed TextStim: text = '+4'
75.3165 	DATA 	Trial End Time - totalITI: 6.59687288517
