8.6029 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
9.5382 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
9.5384 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x06054250>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
9.5391 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
9.5608 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
9.5691 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
9.5855 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
9.5928 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
9.6212 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.6480 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.6735 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.6996 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7003 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.8304 	DEBUG 	Using C:\Users\tug62048\Documents\bPilotv2_Paris Version\SamplingMachine_bPilotv2.py as origin file
9.8309 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.8314 	DEBUG 	Using C:\Users\tug62048\Documents\bPilotv2_Paris Version\SamplingMachine_bPilotv2.py as origin file
0.0051 	DATA 	** START RUN 2 **
4.6500 	DATA 	Keypress: space
4.7860 	DATA 	Keypress: space
5.0100 	DATA 	Keypress: space
5.2660 	DATA 	Keypress: space
5.2663 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
5.2665 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 0, samplingDur: 15, assignedITI: 1.2297
5.2665 	DATA 	Sampling Onset
19.7701 	DATA 	** broke sampling loop (<.5s left in trial) **
19.7708 	DATA 	samplingCount: 0
19.7708 	DATA 	Think Onset
19.7866 	EXP 	unnamed Rect: lineColor = 'white (named)'
19.7866 	EXP 	unnamed Rect: lineColor = 'white (named)'
22.8030 	DATA 	Decide Onset
24.7381 	DATA 	Keypress: 2
24.7382 	DATA 	Decision Button Press: ['2']
24.7382 	DATA 	Decision Response: 2
24.7418 	EXP 	unnamed Rect: lineColor = 'red (named)'
25.2692 	DATA 	ITI Onset
25.2731 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.2731 	EXP 	unnamed Rect: lineColor = 'white (named)'
25.2731 	EXP 	unnamed TextStim: text = 'Hello World'
25.2731 	EXP 	unnamed TextStim: text = 'Hello World'
26.7699 	DATA 	Trial End Time - totalITI: 1.4909237539
26.7701 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
26.7701 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 1, samplingDur: 15, assignedITI: 1.8808
26.7702 	DATA 	Sampling Onset
40.9344 	DATA 	Keypress: 2
40.9507 	EXP 	unnamed TextStim: text = '-34'
41.4538 	DATA 	Sampled Response: 1, Outcome Shown: -7
41.4541 	DATA 	Keypress: 2
41.4543 	DATA 	** broke sampling loop (<.5s left in trial) **
41.4548 	DATA 	samplingCount: 1
41.4548 	DATA 	Think Onset
41.4583 	EXP 	unnamed Rect: lineColor = 'white (named)'
41.4583 	EXP 	unnamed Rect: lineColor = 'white (named)'
41.5349 	DATA 	Keypress: 2
41.5350 	DATA 	Keypress: 1
41.7681 	DATA 	Keypress: 1
43.1514 	DATA 	Keypress: 2
43.1516 	DATA 	Keypress: 1
44.4841 	DATA 	Decide Onset
46.4956 	DATA 	ITI Onset
46.4990 	EXP 	unnamed Rect: lineColor = 'white (named)'
46.4990 	EXP 	unnamed Rect: lineColor = 'white (named)'
46.4990 	EXP 	unnamed TextStim: text = 'Hello World'
46.4990 	EXP 	unnamed TextStim: text = '-34'
47.4672 	DATA 	Keypress: 2
47.6674 	DATA 	Keypress: 2
47.6839 	DATA 	Keypress: 1
47.8671 	DATA 	Keypress: 2
47.8673 	DATA 	Keypress: 1
48.0508 	DATA 	Keypress: 2
48.0510 	DATA 	Keypress: 1
48.2671 	DATA 	Keypress: 2
48.2673 	DATA 	Keypress: 1
48.4838 	DATA 	Keypress: 2
48.4839 	DATA 	Keypress: 1
48.6839 	DATA 	Keypress: 2
48.6841 	DATA 	Keypress: 1
48.7004 	DATA 	Trial End Time - totalITI: 2.19662957669
48.7006 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
48.7007 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 1, samplingDur: 15, assignedITI: 1.1477
48.7007 	DATA 	Sampling Onset
48.8834 	DATA 	Keypress: 2
48.8835 	DATA 	Keypress: 1
48.8998 	EXP 	unnamed TextStim: text = '+22'
49.4050 	DATA 	Sampled Response: 1, Outcome Shown: +8
49.4054 	DATA 	Keypress: 2
49.4055 	DATA 	Keypress: 1
49.4058 	DATA 	Keypress: 2
49.4059 	DATA 	Keypress: 1
49.5002 	DATA 	Keypress: 2
49.5003 	DATA 	Keypress: 1
49.5164 	EXP 	unnamed TextStim: text = '0'
50.0143 	DATA 	Sampled Response: 1, Outcome Shown: +8
50.0147 	DATA 	Keypress: 2
50.0148 	DATA 	Keypress: 1
50.0151 	DATA 	Keypress: 2
50.0152 	DATA 	Keypress: 1
50.0999 	DATA 	Keypress: 2
50.1001 	DATA 	Keypress: 1
50.1162 	EXP 	unnamed TextStim: text = '0'
50.6235 	DATA 	Sampled Response: 1, Outcome Shown: +8
50.6239 	DATA 	Keypress: 2
50.6240 	DATA 	Keypress: 1
50.6243 	DATA 	Keypress: 2
50.6244 	DATA 	Keypress: 1
50.6831 	DATA 	Keypress: 2
50.6833 	DATA 	Keypress: 1
50.6997 	EXP 	unnamed TextStim: text = '+22'
51.2015 	DATA 	Sampled Response: 1, Outcome Shown: +8
51.2019 	DATA 	Keypress: 2
51.2020 	DATA 	Keypress: 1
51.2023 	DATA 	Keypress: 2
51.2024 	DATA 	Keypress: 1
51.2331 	DATA 	Keypress: 2
51.2333 	DATA 	Keypress: 1
51.2496 	EXP 	unnamed TextStim: text = '+22'
51.7483 	DATA 	Sampled Response: 1, Outcome Shown: +8
51.7486 	DATA 	Keypress: 2
51.7488 	DATA 	Keypress: 1
51.7490 	DATA 	Keypress: 2
51.7491 	DATA 	Keypress: 1
51.8332 	DATA 	Keypress: 2
51.8334 	DATA 	Keypress: 1
51.8496 	EXP 	unnamed TextStim: text = '0'
52.3575 	DATA 	Sampled Response: 1, Outcome Shown: +8
52.3579 	DATA 	Keypress: 2
52.3580 	DATA 	Keypress: 1
52.3583 	DATA 	Keypress: 2
52.3584 	DATA 	Keypress: 1
52.4330 	DATA 	Keypress: 2
52.4332 	DATA 	Keypress: 1
52.4494 	EXP 	unnamed TextStim: text = '0'
52.9511 	DATA 	Sampled Response: 1, Outcome Shown: +8
52.9515 	DATA 	Keypress: 2
52.9517 	DATA 	Keypress: 2
53.0330 	DATA 	Keypress: 2
53.0331 	DATA 	Keypress: 1
53.0494 	EXP 	unnamed TextStim: text = '+22'
53.5603 	DATA 	Sampled Response: 1, Outcome Shown: +8
53.5607 	DATA 	Keypress: 2
53.5609 	DATA 	Keypress: 2
53.6663 	DATA 	Keypress: 2
53.6665 	DATA 	Keypress: 1
53.6826 	EXP 	unnamed TextStim: text = '0'
54.1852 	DATA 	Sampled Response: 1, Outcome Shown: +8
54.4495 	DATA 	Keypress: 2
54.4497 	DATA 	Keypress: 1
54.4659 	EXP 	unnamed TextStim: text = '0'
54.9662 	DATA 	Sampled Response: 1, Outcome Shown: +8
63.2150 	DATA 	** broke sampling loop (<.5s left in trial) **
63.2156 	DATA 	samplingCount: 10
63.2157 	DATA 	Think Onset
63.2315 	EXP 	unnamed Rect: lineColor = 'white (named)'
63.2315 	EXP 	unnamed Rect: lineColor = 'white (named)'
66.2480 	DATA 	Decide Onset
68.2582 	DATA 	ITI Onset
68.2613 	EXP 	unnamed Rect: lineColor = 'white (named)'
68.2613 	EXP 	unnamed Rect: lineColor = 'white (named)'
68.2613 	EXP 	unnamed TextStim: text = 'Hello World'
68.2613 	EXP 	unnamed TextStim: text = '0'
69.8979 	DATA 	Trial End Time - totalITI: 1.63329888627
69.8981 	EXP 	New trial (rep=0, index=3): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
69.8982 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 1, samplingDur: 16, assignedITI: 1.2245
69.8982 	DATA 	Sampling Onset
72.1308 	DATA 	Keypress: 2
72.1310 	DATA 	Keypress: 1
72.1471 	EXP 	unnamed TextStim: text = '+12'
72.6502 	DATA 	Sampled Response: 1, Outcome Shown: +7
85.4124 	DATA 	** broke sampling loop (<.5s left in trial) **
85.4130 	DATA 	samplingCount: 1
85.4130 	DATA 	Think Onset
85.4289 	EXP 	unnamed Rect: lineColor = 'white (named)'
85.4289 	EXP 	unnamed Rect: lineColor = 'white (named)'
86.2464 	DATA 	Keypress: 2
87.3795 	DATA 	Keypress: 1
87.6795 	DATA 	Keypress: 1
88.0128 	DATA 	Keypress: 1
88.2128 	DATA 	Keypress: 1
88.4454 	DATA 	Decide Onset
88.4980 	DATA 	Keypress: 1
88.4981 	DATA 	Decision Button Press: ['1']
88.4981 	DATA 	Decision Response: 2
88.5016 	EXP 	unnamed Rect: lineColor = 'red (named)'
89.0168 	DATA 	ITI Onset
89.0173 	DATA 	Keypress: 1
89.0203 	EXP 	unnamed Rect: lineColor = 'white (named)'
89.0203 	EXP 	unnamed Rect: lineColor = 'white (named)'
89.0203 	EXP 	unnamed TextStim: text = 'Hello World'
89.0203 	EXP 	unnamed TextStim: text = '+12'
89.0291 	DATA 	Keypress: 1
89.4791 	DATA 	Keypress: 1
92.3786 	DATA 	Trial End Time - totalITI: 3.35754230674
92.3788 	EXP 	New trial (rep=0, index=4): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-30', 'ProbNumber': 'MD2', 'O1_2': '-1', 'O1_1': '2', 'EV2': '-1', 'EV1': '-1.2', 'ProbType': 'MD', 'P2_1': '0.1'}
92.3789 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD2, leftRight: 0, samplingDur: 16, assignedITI: 4.6191
92.3789 	DATA 	Sampling Onset
107.8931 	DATA 	** broke sampling loop (<.5s left in trial) **
107.8937 	DATA 	samplingCount: 0
107.8937 	DATA 	Think Onset
107.9096 	EXP 	unnamed Rect: lineColor = 'white (named)'
107.9096 	EXP 	unnamed Rect: lineColor = 'white (named)'
110.9261 	DATA 	Decide Onset
112.9372 	DATA 	ITI Onset
112.9403 	EXP 	unnamed Rect: lineColor = 'white (named)'
112.9403 	EXP 	unnamed Rect: lineColor = 'white (named)'
112.9403 	EXP 	unnamed TextStim: text = 'Hello World'
112.9403 	EXP 	unnamed TextStim: text = '+12'
113.7264 	DATA 	Keypress: 2
114.8929 	DATA 	Keypress: 2
114.8931 	DATA 	Keypress: 1
115.4595 	DATA 	Keypress: 2
115.4596 	DATA 	Keypress: 1
118.0590 	DATA 	Trial End Time - totalITI: 5.10486275632
118.0592 	EXP 	New trial (rep=0, index=5): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
118.0593 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 0, samplingDur: 17, assignedITI: 1.2853
118.0593 	DATA 	Sampling Onset
118.8088 	DATA 	Keypress: 2
118.8090 	DATA 	Keypress: 1
118.8251 	EXP 	unnamed TextStim: text = '+12'
119.3272 	DATA 	Sampled Response: 2, Outcome Shown: +12
134.0069 	DATA 	Keypress: 2
134.0071 	DATA 	Keypress: 1
134.0233 	EXP 	unnamed TextStim: text = '+12'
134.5270 	DATA 	Sampled Response: 2, Outcome Shown: +12
134.5732 	DATA 	** broke sampling loop (<.5s left in trial) **
134.5737 	DATA 	samplingCount: 2
134.5738 	DATA 	Think Onset
134.5898 	EXP 	unnamed Rect: lineColor = 'white (named)'
134.5898 	EXP 	unnamed Rect: lineColor = 'white (named)'
137.6063 	DATA 	Decide Onset
139.6178 	DATA 	ITI Onset
139.6209 	EXP 	unnamed Rect: lineColor = 'white (named)'
139.6209 	EXP 	unnamed Rect: lineColor = 'white (named)'
139.6209 	EXP 	unnamed TextStim: text = 'Hello World'
139.6209 	EXP 	unnamed TextStim: text = '+12'
141.3898 	DATA 	Trial End Time - totalITI: 1.77136557597
141.3900 	EXP 	New trial (rep=0, index=6): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
141.3901 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 0, samplingDur: 15, assignedITI: 5.0846
141.3901 	DATA 	Sampling Onset
142.1393 	DATA 	Keypress: 2
142.1395 	DATA 	Keypress: 1
142.1555 	EXP 	unnamed TextStim: text = '-4'
142.6663 	DATA 	Sampled Response: 2, Outcome Shown: -4
142.6667 	DATA 	Keypress: 2
142.6668 	DATA 	Keypress: 1
143.9390 	DATA 	Keypress: 2
143.9392 	DATA 	Keypress: 1
143.9553 	EXP 	unnamed TextStim: text = '-4'
144.4628 	DATA 	Sampled Response: 2, Outcome Shown: -4
144.6056 	DATA 	Keypress: 1
144.6221 	EXP 	unnamed TextStim: text = '+15'
145.1342 	DATA 	Sampled Response: 1, Outcome Shown: +15
145.2557 	DATA 	Keypress: 2
145.2719 	EXP 	unnamed TextStim: text = '-4'
145.7749 	DATA 	Sampled Response: 2, Outcome Shown: -4
145.9554 	DATA 	Keypress: 1
145.9718 	EXP 	unnamed TextStim: text = '-20'
146.4779 	DATA 	Sampled Response: 1, Outcome Shown: -20
146.4782 	DATA 	Keypress: 1
146.4784 	DATA 	Keypress: 1
146.4785 	DATA 	Keypress: 2
147.4552 	DATA 	Keypress: 2
147.4717 	EXP 	unnamed TextStim: text = '-4'
147.9778 	DATA 	Sampled Response: 2, Outcome Shown: -4
147.9780 	DATA 	Keypress: 1
148.4551 	DATA 	Keypress: 1
148.4716 	EXP 	unnamed TextStim: text = '+15'
148.9776 	DATA 	Sampled Response: 1, Outcome Shown: +15
148.9778 	DATA 	Keypress: 2
149.9046 	DATA 	Keypress: 2
149.9210 	EXP 	unnamed TextStim: text = '-4'
150.4304 	DATA 	Sampled Response: 2, Outcome Shown: -4
155.9044 	DATA 	** broke sampling loop (<.5s left in trial) **
155.9050 	DATA 	samplingCount: 8
155.9050 	DATA 	Think Onset
155.9207 	EXP 	unnamed Rect: lineColor = 'white (named)'
155.9207 	EXP 	unnamed Rect: lineColor = 'white (named)'
157.6547 	DATA 	Keypress: 1
158.3380 	DATA 	Keypress: 2
158.9371 	DATA 	Decide Onset
160.8262 	DATA 	Keypress: 2
160.8263 	DATA 	Keypress: 1
160.8264 	DATA 	Decision Button Press: ['2', '1']
160.8265 	DATA 	Decision Response: 2
160.8299 	EXP 	unnamed Rect: lineColor = 'red (named)'
161.3412 	DATA 	ITI Onset
161.3445 	EXP 	unnamed Rect: lineColor = 'white (named)'
161.3445 	EXP 	unnamed Rect: lineColor = 'white (named)'
161.3445 	EXP 	unnamed TextStim: text = '+15'
161.3445 	EXP 	unnamed TextStim: text = '-4'
166.7367 	DATA 	Trial End Time - totalITI: 5.38085832707
166.7369 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD1', 'O1_2': '-3', 'O1_1': '-32', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
166.7370 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD1, leftRight: 1, samplingDur: 15, assignedITI: 1.4411
166.7370 	DATA 	Sampling Onset
181.2513 	DATA 	** broke sampling loop (<.5s left in trial) **
181.2519 	DATA 	samplingCount: 0
181.2519 	DATA 	Think Onset
181.2678 	EXP 	unnamed Rect: lineColor = 'white (named)'
181.2678 	EXP 	unnamed Rect: lineColor = 'white (named)'
182.7683 	DATA 	Keypress: 2
182.7685 	DATA 	Keypress: 1
184.2845 	DATA 	Decide Onset
185.2022 	DATA 	Keypress: 2
185.2023 	DATA 	Keypress: 1
185.2024 	DATA 	Decision Button Press: ['2', '1']
185.2024 	DATA 	Decision Response: 1
185.2059 	EXP 	unnamed Rect: lineColor = 'red (named)'
185.7103 	DATA 	ITI Onset
185.7136 	EXP 	unnamed Rect: lineColor = 'white (named)'
185.7136 	EXP 	unnamed Rect: lineColor = 'white (named)'
185.7136 	EXP 	unnamed TextStim: text = '+15'
185.7136 	EXP 	unnamed TextStim: text = '-4'
188.4342 	DATA 	Trial End Time - totalITI: 2.70887591043
188.4344 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
188.4345 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 0, samplingDur: 18, assignedITI: 2.3911
188.4345 	DATA 	Sampling Onset
189.9503 	DATA 	Keypress: 2
189.9548 	DATA 	Keypress: 1
189.9667 	EXP 	unnamed TextStim: text = '-5'
190.4683 	DATA 	Sampled Response: 2, Outcome Shown: -5
190.7502 	DATA 	Keypress: 2
190.7667 	EXP 	unnamed TextStim: text = '-5'
191.2650 	DATA 	Sampled Response: 2, Outcome Shown: -5
191.2653 	DATA 	Keypress: 2
191.2655 	DATA 	Keypress: 1
205.9484 	DATA 	** broke sampling loop (<.5s left in trial) **
205.9490 	DATA 	samplingCount: 2
205.9490 	DATA 	Think Onset
205.9649 	EXP 	unnamed Rect: lineColor = 'white (named)'
205.9649 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.9815 	DATA 	Decide Onset
210.9885 	DATA 	ITI Onset
210.9915 	EXP 	unnamed Rect: lineColor = 'white (named)'
210.9915 	EXP 	unnamed Rect: lineColor = 'white (named)'
210.9915 	EXP 	unnamed TextStim: text = '+15'
210.9915 	EXP 	unnamed TextStim: text = '-5'
213.8812 	DATA 	Trial End Time - totalITI: 2.87715387093
213.8814 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
213.8814 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 0, samplingDur: 18, assignedITI: 1.0887
213.8815 	DATA 	Sampling Onset
224.1298 	DATA 	Keypress: 1
224.1460 	EXP 	unnamed TextStim: text = '0'
