6.9987 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
7.9958 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
7.9960 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x054E4250>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
7.9967 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
8.0178 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
8.0263 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
8.0431 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
8.0503 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
8.1125 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.1660 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.2107 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.2605 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.2662 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
8.4694 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
8.4736 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
8.4744 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0054 	DATA 	** START RUN 1 **
3.4072 	DATA 	Keypress: space
11.7830 	DATA 	Keypress: space
14.1432 	DATA 	Keypress: space
16.9432 	DATA 	Keypress: space
16.9435 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD4', 'O1_2': '-3', 'O1_1': '-4', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
16.9437 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD4, leftRight: 1, samplingDur: 18, assignedITI: 1.2377
16.9437 	DATA 	Sampling Onset
17.9635 	DATA 	Keypress: 1
17.9798 	EXP 	unnamed TextStim: text = '-3'
18.4896 	DATA 	Sampled Response: 2, Outcome Shown: -4
18.4899 	DATA 	Keypress: 1
18.6133 	DATA 	Keypress: 1
18.6297 	EXP 	unnamed TextStim: text = '-3'
19.1300 	DATA 	Sampled Response: 2, Outcome Shown: -4
19.1303 	DATA 	Keypress: 1
19.1466 	DATA 	Keypress: 2
19.1630 	EXP 	unnamed TextStim: text = '0'
19.6611 	DATA 	Sampled Response: 1, Outcome Shown: -3
19.6614 	DATA 	Keypress: 2
19.6616 	DATA 	Keypress: 2
19.7132 	DATA 	Keypress: 2
19.7295 	EXP 	unnamed TextStim: text = '-4'
20.2391 	DATA 	Sampled Response: 1, Outcome Shown: -3
20.2394 	DATA 	Keypress: 2
20.2397 	DATA 	Keypress: 2
20.2399 	DATA 	Keypress: 2
20.4131 	DATA 	Keypress: 2
20.4295 	EXP 	unnamed TextStim: text = '-4'
20.9421 	DATA 	Sampled Response: 1, Outcome Shown: -3
20.9424 	DATA 	Keypress: 1
20.9426 	DATA 	Keypress: 1
21.0464 	DATA 	Keypress: 1
21.0627 	EXP 	unnamed TextStim: text = '-3'
21.5670 	DATA 	Sampled Response: 2, Outcome Shown: -4
21.5673 	DATA 	Keypress: 1
21.5675 	DATA 	Keypress: 1
21.5677 	DATA 	Keypress: 1
21.7461 	DATA 	Keypress: 1
21.7626 	EXP 	unnamed TextStim: text = '-3'
22.2699 	DATA 	Sampled Response: 2, Outcome Shown: -4
22.2702 	DATA 	Keypress: 1
22.2704 	DATA 	Keypress: 1
22.3461 	DATA 	Keypress: 2
22.3626 	EXP 	unnamed TextStim: text = '-4'
22.8635 	DATA 	Sampled Response: 1, Outcome Shown: -3
22.8638 	DATA 	Keypress: 2
22.9128 	DATA 	Keypress: 2
22.9292 	EXP 	unnamed TextStim: text = '-4'
23.4415 	DATA 	Sampled Response: 1, Outcome Shown: -3
23.4419 	DATA 	Keypress: 2
23.8125 	DATA 	Keypress: 1
23.8291 	EXP 	unnamed TextStim: text = '-3'
24.3319 	DATA 	Sampled Response: 2, Outcome Shown: -4
24.3960 	DATA 	Keypress: 2
24.4124 	EXP 	unnamed TextStim: text = '-4'
24.9099 	DATA 	Sampled Response: 1, Outcome Shown: -3
24.9102 	DATA 	Keypress: 1
25.2293 	DATA 	Keypress: 2
25.2455 	EXP 	unnamed TextStim: text = '-4'
25.7535 	DATA 	Sampled Response: 1, Outcome Shown: -3
25.7538 	DATA 	Keypress: 2
25.7540 	DATA 	Keypress: 2
25.7770 	DATA 	Keypress: 2
25.7954 	EXP 	unnamed TextStim: text = '0'
26.3002 	DATA 	Sampled Response: 1, Outcome Shown: -3
26.3005 	DATA 	Keypress: 2
26.6632 	DATA 	Keypress: 1
26.6953 	EXP 	unnamed TextStim: text = '-3'
27.2063 	DATA 	Sampled Response: 2, Outcome Shown: -4
27.2065 	DATA 	Keypress: 1
27.2068 	DATA 	Keypress: 1
27.2958 	DATA 	Keypress: 1
27.3120 	EXP 	unnamed TextStim: text = '-3'
27.8155 	DATA 	Sampled Response: 2, Outcome Shown: -4
27.8158 	DATA 	Keypress: 1
27.8160 	DATA 	Keypress: 1
27.8957 	DATA 	Keypress: 1
27.9119 	EXP 	unnamed TextStim: text = '-3'
28.4247 	DATA 	Sampled Response: 2, Outcome Shown: -4
28.4250 	DATA 	Keypress: 1
28.7789 	DATA 	Keypress: 2
28.7952 	EXP 	unnamed TextStim: text = '-4'
29.2995 	DATA 	Sampled Response: 1, Outcome Shown: -3
29.2998 	DATA 	Keypress: 2
29.3000 	DATA 	Keypress: 2
29.5287 	DATA 	Keypress: 2
29.5449 	EXP 	unnamed TextStim: text = '-4'
30.0493 	DATA 	Sampled Response: 1, Outcome Shown: -3
30.0496 	DATA 	Keypress: 2
30.0499 	DATA 	Keypress: 2
30.0619 	DATA 	Keypress: 2
30.0782 	EXP 	unnamed TextStim: text = '-4'
30.5805 	DATA 	Sampled Response: 1, Outcome Shown: -3
30.5807 	DATA 	Keypress: 2
30.5810 	DATA 	Keypress: 2
30.7451 	DATA 	Keypress: 2
30.7615 	EXP 	unnamed TextStim: text = '0'
31.2678 	DATA 	Sampled Response: 1, Outcome Shown: -3
31.2681 	DATA 	Keypress: 2
31.5952 	DATA 	Keypress: 1
31.6115 	EXP 	unnamed TextStim: text = '-3'
32.1114 	DATA 	Sampled Response: 2, Outcome Shown: -4
32.1117 	DATA 	Keypress: 1
32.3285 	DATA 	Keypress: 1
32.3448 	EXP 	unnamed TextStim: text = '-3'
32.8456 	DATA 	Sampled Response: 2, Outcome Shown: -4
32.8458 	DATA 	Keypress: 1
33.0449 	DATA 	Keypress: 1
33.0613 	EXP 	unnamed TextStim: text = '-3'
33.5641 	DATA 	Sampled Response: 2, Outcome Shown: -4
33.5644 	DATA 	Keypress: 2
33.7615 	DATA 	Keypress: 2
33.7779 	EXP 	unnamed TextStim: text = '-4'
34.2827 	DATA 	Sampled Response: 1, Outcome Shown: -3
34.2830 	DATA 	Keypress: 2
34.2832 	DATA 	Keypress: 2
34.4447 	DATA 	** broke sampling loop (<.5s left in trial) **
34.4456 	DATA 	samplingCount: 24
34.4456 	DATA 	Think Onset
34.4612 	EXP 	unnamed Rect: lineColor = 'white (named)'
34.4612 	EXP 	unnamed Rect: lineColor = 'white (named)'
34.4952 	DATA 	Keypress: 2
34.6453 	DATA 	Keypress: 2
37.4775 	DATA 	Decide Onset
38.3112 	DATA 	Keypress: 2
38.3112 	DATA 	Decision Button Press: ['2']
38.3113 	DATA 	Decision Response: 1
38.3146 	EXP 	unnamed Rect: lineColor = 'red (named)'
38.8195 	DATA 	ITI Onset
38.8232 	EXP 	unnamed Rect: lineColor = 'white (named)'
38.8232 	EXP 	unnamed Rect: lineColor = 'white (named)'
38.8232 	EXP 	unnamed TextStim: text = '-3'
38.8232 	EXP 	unnamed TextStim: text = '-4'
41.4279 	DATA 	Trial End Time - totalITI: 2.60279681195
41.4281 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-7', 'ProbNumber': 'MD6', 'O1_2': '-2', 'O1_1': '24', 'EV2': '-2', 'EV1': '-0.8', 'ProbType': 'MD', 'P2_1': '0.8'}
41.4282 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD6, leftRight: 0, samplingDur: 15, assignedITI: 2.2012
41.4282 	DATA 	Sampling Onset
42.3106 	DATA 	Keypress: 1
42.3269 	EXP 	unnamed TextStim: text = '-7'
42.8276 	DATA 	Sampled Response: 1, Outcome Shown: -7
42.8279 	DATA 	Keypress: 1
42.9113 	DATA 	Keypress: 1
42.9435 	EXP 	unnamed TextStim: text = '-7'
43.4524 	DATA 	Sampled Response: 1, Outcome Shown: -7
43.4527 	DATA 	Keypress: 1
43.4529 	DATA 	Keypress: 1
43.5112 	DATA 	Keypress: 2
43.5433 	EXP 	unnamed TextStim: text = '-2'
44.0460 	DATA 	Sampled Response: 2, Outcome Shown: -2
44.0463 	DATA 	Keypress: 2
44.0466 	DATA 	Keypress: 2
44.1102 	DATA 	Keypress: 2
44.1267 	EXP 	unnamed TextStim: text = '-2'
44.6240 	DATA 	Sampled Response: 2, Outcome Shown: -2
44.6242 	DATA 	Keypress: 2
44.6245 	DATA 	Keypress: 2
44.6247 	DATA 	Keypress: 2
44.7769 	DATA 	Keypress: 2
44.7933 	EXP 	unnamed TextStim: text = '-2'
45.2957 	DATA 	Sampled Response: 2, Outcome Shown: -2
45.2960 	DATA 	Keypress: 2
45.2963 	DATA 	Keypress: 2
45.2965 	DATA 	Keypress: 2
45.5603 	DATA 	Keypress: 2
45.5765 	EXP 	unnamed TextStim: text = '-2'
46.0768 	DATA 	Sampled Response: 2, Outcome Shown: -2
46.0771 	DATA 	Keypress: 2
46.0773 	DATA 	Keypress: 2
46.2934 	DATA 	Keypress: 1
46.3098 	EXP 	unnamed TextStim: text = '-7'
46.8110 	DATA 	Sampled Response: 1, Outcome Shown: -7
46.8113 	DATA 	Keypress: 1
46.8115 	DATA 	Keypress: 1
46.9267 	DATA 	Keypress: 1
46.9431 	EXP 	unnamed TextStim: text = '-7'
47.4515 	DATA 	Sampled Response: 1, Outcome Shown: -7
47.4518 	DATA 	Keypress: 1
47.4520 	DATA 	Keypress: 1
47.4562 	DATA 	Keypress: 1
47.4761 	EXP 	unnamed TextStim: text = '-7'
47.9826 	DATA 	Sampled Response: 1, Outcome Shown: -7
47.9829 	DATA 	Keypress: 1
47.9831 	DATA 	Keypress: 1
47.9930 	DATA 	Keypress: 1
48.0093 	EXP 	unnamed TextStim: text = '-7'
48.5137 	DATA 	Sampled Response: 1, Outcome Shown: -7
48.5140 	DATA 	Keypress: 1
48.5142 	DATA 	Keypress: 1
48.5144 	DATA 	Keypress: 1
48.7599 	DATA 	Keypress: 2
48.7761 	EXP 	unnamed TextStim: text = '-2'
49.2792 	DATA 	Sampled Response: 2, Outcome Shown: -2
49.2795 	DATA 	Keypress: 2
49.2797 	DATA 	Keypress: 2
49.4596 	DATA 	Keypress: 2
49.4761 	EXP 	unnamed TextStim: text = '-2'
49.9821 	DATA 	Sampled Response: 2, Outcome Shown: -2
49.9824 	DATA 	Keypress: 2
49.9826 	DATA 	Keypress: 2
50.1097 	DATA 	Keypress: 2
50.1261 	EXP 	unnamed TextStim: text = '-2'
50.6382 	DATA 	Sampled Response: 2, Outcome Shown: -2
50.6385 	DATA 	Keypress: 2
50.6388 	DATA 	Keypress: 2
50.9426 	DATA 	Keypress: 1
50.9592 	EXP 	unnamed TextStim: text = '-7'
51.4662 	DATA 	Sampled Response: 1, Outcome Shown: -7
51.4665 	DATA 	Keypress: 1
51.4667 	DATA 	Keypress: 1
51.5261 	DATA 	Keypress: 1
51.5423 	EXP 	unnamed TextStim: text = '-7'
52.0442 	DATA 	Sampled Response: 1, Outcome Shown: -7
52.0445 	DATA 	Keypress: 1
52.0447 	DATA 	Keypress: 1
52.0593 	DATA 	Keypress: 1
52.0757 	EXP 	unnamed TextStim: text = '+24'
52.5753 	DATA 	Sampled Response: 1, Outcome Shown: +24
52.5756 	DATA 	Keypress: 1
52.5758 	DATA 	Keypress: 1
52.7093 	DATA 	Keypress: 1
52.7257 	EXP 	unnamed TextStim: text = '-7'
53.2314 	DATA 	Sampled Response: 1, Outcome Shown: -7
53.2317 	DATA 	Keypress: 1
53.2319 	DATA 	Keypress: 1
53.2321 	DATA 	Keypress: 1
53.3593 	DATA 	Keypress: 1
53.3757 	EXP 	unnamed TextStim: text = '-7'
53.8875 	DATA 	Sampled Response: 1, Outcome Shown: -7
53.8878 	DATA 	Keypress: 1
53.8880 	DATA 	Keypress: 2
53.9433 	DATA 	Keypress: 2
53.9756 	EXP 	unnamed TextStim: text = '-2'
54.4811 	DATA 	Sampled Response: 2, Outcome Shown: -2
54.4814 	DATA 	Keypress: 2
54.4816 	DATA 	Keypress: 2
54.5255 	DATA 	Keypress: 2
54.5423 	EXP 	unnamed TextStim: text = '-2'
55.0420 	DATA 	Sampled Response: 2, Outcome Shown: -2
55.0423 	DATA 	Keypress: 2
55.0425 	DATA 	Keypress: 2
55.0427 	DATA 	Keypress: 2
55.2424 	DATA 	Keypress: 2
55.2588 	EXP 	unnamed TextStim: text = '-2'
55.7603 	DATA 	Sampled Response: 2, Outcome Shown: -2
55.7606 	DATA 	Keypress: 2
55.7608 	DATA 	Keypress: 2
55.9422 	DATA 	** broke sampling loop (<.5s left in trial) **
55.9429 	DATA 	samplingCount: 21
55.9429 	DATA 	Think Onset
55.9587 	EXP 	unnamed Rect: lineColor = 'white (named)'
55.9587 	EXP 	unnamed Rect: lineColor = 'white (named)'
55.9595 	DATA 	Keypress: 2
56.1593 	DATA 	Keypress: 2
58.9752 	DATA 	Decide Onset
59.6230 	DATA 	Keypress: 1
59.6231 	DATA 	Decision Button Press: ['1']
59.6231 	DATA 	Decision Response: 1
59.6266 	EXP 	unnamed Rect: lineColor = 'red (named)'
60.1409 	DATA 	ITI Onset
60.1441 	EXP 	unnamed Rect: lineColor = 'white (named)'
60.1441 	EXP 	unnamed Rect: lineColor = 'white (named)'
60.1441 	EXP 	unnamed TextStim: text = '-7'
60.1441 	EXP 	unnamed TextStim: text = '-2'
63.8915 	DATA 	Trial End Time - totalITI: 3.73905549179
63.8917 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.6', 'P1_2': '0.5', 'SafeOption': '1', 'P2_2': '0.5', 'O2_2': '50', 'O2_1': '25', 'ProbNumber': 'RR6', 'O1_2': '-15', 'O1_1': '12', 'EV2': '17.5', 'EV1': '17.2', 'ProbType': 'RR', 'P2_1': '0.4'}
63.8918 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR6, leftRight: 0, samplingDur: 15, assignedITI: 2.4102
63.8918 	DATA 	Sampling Onset
64.5756 	DATA 	Keypress: 1
64.6077 	EXP 	unnamed TextStim: text = '+25'
65.1177 	DATA 	Sampled Response: 1, Outcome Shown: +25
65.1180 	DATA 	Keypress: 1
65.1183 	DATA 	Keypress: 1
65.1578 	DATA 	Keypress: 1
65.1742 	EXP 	unnamed TextStim: text = '+25'
65.6801 	DATA 	Sampled Response: 1, Outcome Shown: +25
65.6804 	DATA 	Keypress: 1
65.6806 	DATA 	Keypress: 1
65.8083 	DATA 	Keypress: 1
65.8243 	EXP 	unnamed TextStim: text = '+12'
66.3362 	DATA 	Sampled Response: 1, Outcome Shown: +12
66.3365 	DATA 	Keypress: 1
66.3367 	DATA 	Keypress: 1
66.3370 	DATA 	Keypress: 1
66.4910 	DATA 	Keypress: 1
66.5073 	EXP 	unnamed TextStim: text = '+25'
67.0078 	DATA 	Sampled Response: 1, Outcome Shown: +25
67.0081 	DATA 	Keypress: 1
67.0084 	DATA 	Keypress: 1
67.0086 	DATA 	Keypress: 1
67.1409 	DATA 	Keypress: 1
67.1573 	EXP 	unnamed TextStim: text = '+25'
67.6640 	DATA 	Sampled Response: 1, Outcome Shown: +25
67.6643 	DATA 	Keypress: 1
67.6645 	DATA 	Keypress: 1
67.7075 	DATA 	Keypress: 1
67.7240 	EXP 	unnamed TextStim: text = '+12'
68.2264 	DATA 	Sampled Response: 1, Outcome Shown: +12
68.2267 	DATA 	Keypress: 1
68.2269 	DATA 	Keypress: 1
68.2271 	DATA 	Keypress: 1
68.3744 	DATA 	Keypress: 1
68.3905 	EXP 	unnamed TextStim: text = '+12'
68.8981 	DATA 	Sampled Response: 1, Outcome Shown: +12
68.8984 	DATA 	Keypress: 1
68.8986 	DATA 	Keypress: 2
69.0076 	DATA 	Keypress: 2
69.0239 	EXP 	unnamed TextStim: text = '+50'
69.5229 	DATA 	Sampled Response: 2, Outcome Shown: +50
69.5232 	DATA 	Keypress: 2
69.5235 	DATA 	Keypress: 2
69.5574 	DATA 	Keypress: 2
69.5738 	EXP 	unnamed TextStim: text = '+50'
70.0853 	DATA 	Sampled Response: 2, Outcome Shown: +50
70.0856 	DATA 	Keypress: 2
70.0858 	DATA 	Keypress: 2
70.0861 	DATA 	Keypress: 2
70.2406 	DATA 	Keypress: 2
70.2571 	EXP 	unnamed TextStim: text = '-15'
70.7568 	DATA 	Sampled Response: 2, Outcome Shown: -15
70.7571 	DATA 	Keypress: 2
70.7573 	DATA 	Keypress: 2
70.7575 	DATA 	Keypress: 2
70.9406 	DATA 	Keypress: 2
70.9570 	EXP 	unnamed TextStim: text = '-15'
71.4600 	DATA 	Sampled Response: 2, Outcome Shown: -15
71.4603 	DATA 	Keypress: 2
71.4605 	DATA 	Keypress: 2
71.4607 	DATA 	Keypress: 2
71.6569 	DATA 	Keypress: 2
71.6733 	EXP 	unnamed TextStim: text = '-15'
72.1786 	DATA 	Sampled Response: 2, Outcome Shown: -15
72.1789 	DATA 	Keypress: 2
72.1791 	DATA 	Keypress: 2
72.2070 	DATA 	Keypress: 2
72.2234 	EXP 	unnamed TextStim: text = '+50'
72.7253 	DATA 	Sampled Response: 2, Outcome Shown: +50
72.7256 	DATA 	Keypress: 2
72.7258 	DATA 	Keypress: 2
72.7904 	DATA 	Keypress: 2
72.8069 	EXP 	unnamed TextStim: text = '+50'
73.3189 	DATA 	Sampled Response: 2, Outcome Shown: +50
73.3193 	DATA 	Keypress: 2
73.3195 	DATA 	Keypress: 2
73.3197 	DATA 	Keypress: 2
73.5236 	DATA 	Keypress: 2
73.5400 	EXP 	unnamed TextStim: text = '-15'
74.0374 	DATA 	Sampled Response: 2, Outcome Shown: -15
74.0378 	DATA 	Keypress: 2
74.0380 	DATA 	Keypress: 2
74.0382 	DATA 	Keypress: 2
74.2069 	DATA 	Keypress: 2
74.2233 	EXP 	unnamed TextStim: text = '-15'
74.7249 	DATA 	Sampled Response: 2, Outcome Shown: -15
74.7251 	DATA 	Keypress: 2
74.7254 	DATA 	Keypress: 2
74.9233 	DATA 	Keypress: 2
74.9398 	EXP 	unnamed TextStim: text = '+50'
75.4434 	DATA 	Sampled Response: 2, Outcome Shown: +50
75.4437 	DATA 	Keypress: 2
75.4439 	DATA 	Keypress: 2
75.5902 	DATA 	Keypress: 1
75.6066 	EXP 	unnamed TextStim: text = '+12'
76.1151 	DATA 	Sampled Response: 1, Outcome Shown: +12
76.1154 	DATA 	Keypress: 1
76.1156 	DATA 	Keypress: 1
76.1566 	DATA 	Keypress: 1
76.1730 	EXP 	unnamed TextStim: text = '+12'
76.6775 	DATA 	Sampled Response: 1, Outcome Shown: +12
76.6778 	DATA 	Keypress: 1
76.6780 	DATA 	Keypress: 1
76.7566 	DATA 	Keypress: 1
76.7730 	EXP 	unnamed TextStim: text = '+12'
77.2711 	DATA 	Sampled Response: 1, Outcome Shown: +12
77.2714 	DATA 	Keypress: 1
77.2716 	DATA 	Keypress: 1
77.3731 	DATA 	Keypress: 1
77.3896 	EXP 	unnamed TextStim: text = '+25'
77.8960 	DATA 	Sampled Response: 1, Outcome Shown: +25
77.8963 	DATA 	Keypress: 1
77.8965 	DATA 	Keypress: 1
77.8967 	DATA 	Keypress: 1
78.0900 	DATA 	Keypress: 1
78.1062 	EXP 	unnamed TextStim: text = '+25'
78.6146 	DATA 	Sampled Response: 1, Outcome Shown: +25
78.6149 	DATA 	Keypress: 1
