4.8110 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
5.7467 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
5.7469 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x057F1250>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
5.7476 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
5.7690 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
5.7771 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
5.7937 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
5.8009 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
5.8593 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
5.9093 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
5.9526 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
6.0004 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
6.0058 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
6.2071 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
6.2113 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
6.2120 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0056 	DATA 	** START RUN 2 **
2.9391 	DATA 	Keypress: space
4.0112 	DATA 	Keypress: space
4.3232 	DATA 	Keypress: space
5.3472 	DATA 	Keypress: space
5.3475 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
5.3477 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 1, samplingDur: 18, assignedITI: 1.2853
5.3477 	DATA 	Sampling Onset
6.2953 	DATA 	Keypress: 1
6.3115 	EXP 	unnamed TextStim: text = '-6'
6.8113 	DATA 	Sampled Response: 2, Outcome Shown: +4
6.8116 	DATA 	Keypress: 1
6.8118 	DATA 	Keypress: 1
6.9785 	DATA 	Keypress: 1
6.9948 	EXP 	unnamed TextStim: text = '-6'
7.4986 	DATA 	Sampled Response: 2, Outcome Shown: -22
7.4989 	DATA 	Keypress: 1
7.4992 	DATA 	Keypress: 1
7.5784 	DATA 	Keypress: 1
7.5950 	EXP 	unnamed TextStim: text = '-6'
8.0922 	DATA 	Sampled Response: 2, Outcome Shown: +4
8.0925 	DATA 	Keypress: 1
8.0927 	DATA 	Keypress: 1
8.0929 	DATA 	Keypress: 1
8.1615 	DATA 	Keypress: 1
8.1779 	EXP 	unnamed TextStim: text = '-6'
8.6859 	DATA 	Sampled Response: 2, Outcome Shown: +4
8.6862 	DATA 	Keypress: 1
8.6864 	DATA 	Keypress: 1
8.8455 	DATA 	Keypress: 1
8.8615 	EXP 	unnamed TextStim: text = '-6'
9.3732 	DATA 	Sampled Response: 2, Outcome Shown: -22
9.3735 	DATA 	Keypress: 1
9.3737 	DATA 	Keypress: 1
9.3740 	DATA 	Keypress: 1
9.5114 	DATA 	Keypress: 1
9.5279 	EXP 	unnamed TextStim: text = '-6'
10.0293 	DATA 	Sampled Response: 2, Outcome Shown: +4
10.0295 	DATA 	Keypress: 2
10.0298 	DATA 	Keypress: 2
10.0300 	DATA 	Keypress: 2
10.1614 	DATA 	Keypress: 2
10.1778 	EXP 	unnamed TextStim: text = '-22'
10.6854 	DATA 	Sampled Response: 1, Outcome Shown: -6
10.6857 	DATA 	Keypress: 2
10.6859 	DATA 	Keypress: 2
10.6861 	DATA 	Keypress: 2
10.8280 	DATA 	Keypress: 2
10.8445 	EXP 	unnamed TextStim: text = '-22'
11.3571 	DATA 	Sampled Response: 1, Outcome Shown: -6
11.3574 	DATA 	Keypress: 2
11.3576 	DATA 	Keypress: 2
11.3578 	DATA 	Keypress: 2
11.4614 	DATA 	Keypress: 2
11.4777 	EXP 	unnamed TextStim: text = '-22'
11.9820 	DATA 	Sampled Response: 1, Outcome Shown: -6
11.9823 	DATA 	Keypress: 2
11.9825 	DATA 	Keypress: 2
11.9827 	DATA 	Keypress: 2
12.1446 	DATA 	Keypress: 2
12.1606 	EXP 	unnamed TextStim: text = '-22'
12.6693 	DATA 	Sampled Response: 1, Outcome Shown: -6
12.6696 	DATA 	Keypress: 2
12.6698 	DATA 	Keypress: 2
12.6700 	DATA 	Keypress: 2
12.7444 	DATA 	Keypress: 2
12.7608 	EXP 	unnamed TextStim: text = '+4'
13.2629 	DATA 	Sampled Response: 1, Outcome Shown: -6
13.2632 	DATA 	Keypress: 2
13.2634 	DATA 	Keypress: 2
13.2636 	DATA 	Keypress: 2
13.4445 	DATA 	Keypress: 2
13.4608 	EXP 	unnamed TextStim: text = '-22'
13.9659 	DATA 	Sampled Response: 1, Outcome Shown: -6
13.9662 	DATA 	Keypress: 2
13.9664 	DATA 	Keypress: 2
14.0109 	DATA 	Keypress: 2
14.0273 	EXP 	unnamed TextStim: text = '+4'
14.5282 	DATA 	Sampled Response: 1, Outcome Shown: -6
14.5285 	DATA 	Keypress: 2
14.5287 	DATA 	Keypress: 2
14.5289 	DATA 	Keypress: 2
14.6944 	DATA 	Keypress: 2
14.7106 	EXP 	unnamed TextStim: text = '-22'
15.2156 	DATA 	Sampled Response: 1, Outcome Shown: -6
15.2159 	DATA 	Keypress: 2
15.2161 	DATA 	Keypress: 2
15.2203 	DATA 	Keypress: 2
15.2419 	EXP 	unnamed TextStim: text = '+4'
15.7467 	DATA 	Sampled Response: 1, Outcome Shown: -6
15.7470 	DATA 	Keypress: 2
15.7472 	DATA 	Keypress: 2
15.7474 	DATA 	Keypress: 2
15.9107 	DATA 	Keypress: 2
15.9271 	EXP 	unnamed TextStim: text = '+4'
16.4340 	DATA 	Sampled Response: 1, Outcome Shown: -6
16.4343 	DATA 	Keypress: 2
16.4346 	DATA 	Keypress: 2
16.4348 	DATA 	Keypress: 1
16.5274 	DATA 	Keypress: 1
16.5438 	EXP 	unnamed TextStim: text = '-6'
17.0433 	DATA 	Sampled Response: 2, Outcome Shown: +4
17.0436 	DATA 	Keypress: 1
17.0438 	DATA 	Keypress: 1
17.0440 	DATA 	Keypress: 1
17.1940 	DATA 	Keypress: 1
17.2103 	EXP 	unnamed TextStim: text = '-6'
17.7150 	DATA 	Sampled Response: 2, Outcome Shown: -22
17.7153 	DATA 	Keypress: 1
17.7155 	DATA 	Keypress: 1
17.7157 	DATA 	Keypress: 1
17.8941 	DATA 	Keypress: 1
17.9101 	EXP 	unnamed TextStim: text = '-6'
18.4179 	DATA 	Sampled Response: 2, Outcome Shown: +4
18.4183 	DATA 	Keypress: 1
18.4185 	DATA 	Keypress: 1
18.4416 	DATA 	Keypress: 1
18.4598 	EXP 	unnamed TextStim: text = '-6'
18.9645 	DATA 	Sampled Response: 2, Outcome Shown: +4
18.9648 	DATA 	Keypress: 1
18.9651 	DATA 	Keypress: 1
18.9653 	DATA 	Keypress: 1
19.1105 	DATA 	Keypress: 1
19.1267 	EXP 	unnamed TextStim: text = '-6'
19.6363 	DATA 	Sampled Response: 2, Outcome Shown: +4
19.6366 	DATA 	Keypress: 1
19.6368 	DATA 	Keypress: 1
19.6370 	DATA 	Keypress: 1
19.7937 	DATA 	Keypress: 1
19.8100 	EXP 	unnamed TextStim: text = '-6'
20.3081 	DATA 	Sampled Response: 2, Outcome Shown: +4
20.3084 	DATA 	Keypress: 1
20.3086 	DATA 	Keypress: 1
20.3088 	DATA 	Keypress: 1
20.4769 	DATA 	Keypress: 1
20.4933 	EXP 	unnamed TextStim: text = '-6'
20.9955 	DATA 	Sampled Response: 2, Outcome Shown: +4
20.9957 	DATA 	Keypress: 1
20.9960 	DATA 	Keypress: 1
21.0099 	DATA 	Keypress: 1
21.0264 	EXP 	unnamed TextStim: text = '-6'
21.5266 	DATA 	Sampled Response: 2, Outcome Shown: +4
21.5269 	DATA 	Keypress: 1
21.5271 	DATA 	Keypress: 1
21.5433 	DATA 	Keypress: 1
21.5597 	EXP 	unnamed TextStim: text = '-6'
22.0577 	DATA 	Sampled Response: 2, Outcome Shown: +4
22.0580 	DATA 	Keypress: 1
22.0582 	DATA 	Keypress: 1
22.0935 	DATA 	Keypress: 1
22.1098 	EXP 	unnamed TextStim: text = '-6'
22.6201 	DATA 	Sampled Response: 2, Outcome Shown: -22
22.6204 	DATA 	Keypress: 1
22.6206 	DATA 	Keypress: 1
22.6208 	DATA 	Keypress: 1
22.8268 	DATA 	Keypress: 1
22.8431 	EXP 	unnamed TextStim: text = '-6'
23.3540 	DATA 	Sampled Response: 2, Outcome Shown: +4
23.3544 	DATA 	Keypress: 1
23.3546 	DATA 	Keypress: 1
23.3547 	DATA 	** broke sampling loop (<.5s left in trial) **
23.3557 	DATA 	samplingCount: 27
23.3558 	DATA 	Think Onset
23.3592 	EXP 	unnamed Rect: lineColor = 'white (named)'
23.3592 	EXP 	unnamed Rect: lineColor = 'white (named)'
23.4099 	DATA 	Keypress: 2
23.6271 	DATA 	Keypress: 2
26.3763 	DATA 	Decide Onset
26.6751 	DATA 	Keypress: 1
26.6751 	DATA 	Decision Button Press: ['1']
26.6752 	DATA 	Decision Response: 2
26.6786 	EXP 	unnamed Rect: lineColor = 'red (named)'
27.1880 	DATA 	ITI Onset
27.1917 	EXP 	unnamed Rect: lineColor = 'white (named)'
27.1917 	EXP 	unnamed Rect: lineColor = 'white (named)'
27.1917 	EXP 	unnamed TextStim: text = '-6'
27.1917 	EXP 	unnamed TextStim: text = '+4'
29.8762 	DATA 	Trial End Time - totalITI: 2.67921264301
29.8764 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
29.8765 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 0, samplingDur: 15, assignedITI: 1.0113
29.8765 	DATA 	Sampling Onset
30.3426 	DATA 	Keypress: 1
30.3589 	EXP 	unnamed TextStim: text = '+30'
30.8681 	DATA 	Sampled Response: 1, Outcome Shown: +30
30.8684 	DATA 	Keypress: 1
30.8687 	DATA 	Keypress: 1
30.8689 	DATA 	Keypress: 1
31.0090 	DATA 	Keypress: 1
31.0254 	EXP 	unnamed TextStim: text = '-12'
31.5242 	DATA 	Sampled Response: 1, Outcome Shown: -12
31.5245 	DATA 	Keypress: 1
31.5247 	DATA 	Keypress: 1
31.5249 	DATA 	Keypress: 1
31.6588 	DATA 	Keypress: 1
31.6752 	EXP 	unnamed TextStim: text = '-12'
32.1803 	DATA 	Sampled Response: 1, Outcome Shown: -12
32.1806 	DATA 	Keypress: 1
32.1809 	DATA 	Keypress: 1
32.1810 	DATA 	Keypress: 1
32.2755 	DATA 	Keypress: 1
32.2919 	EXP 	unnamed TextStim: text = '+30'
32.7895 	DATA 	Sampled Response: 1, Outcome Shown: +30
32.7898 	DATA 	Keypress: 1
32.7900 	DATA 	Keypress: 1
32.8254 	DATA 	Keypress: 2
32.8420 	EXP 	unnamed TextStim: text = '+12'
33.3519 	DATA 	Sampled Response: 2, Outcome Shown: +12
33.3522 	DATA 	Keypress: 2
33.3525 	DATA 	Keypress: 2
33.3568 	DATA 	Keypress: 2
33.3750 	EXP 	unnamed TextStim: text = '+12'
33.8831 	DATA 	Sampled Response: 2, Outcome Shown: +12
33.8834 	DATA 	Keypress: 2
33.8836 	DATA 	Keypress: 2
33.8838 	DATA 	Keypress: 2
34.0421 	DATA 	Keypress: 2
34.0585 	EXP 	unnamed TextStim: text = '+12'
34.5704 	DATA 	Sampled Response: 2, Outcome Shown: +12
34.5707 	DATA 	Keypress: 2
34.5710 	DATA 	Keypress: 2
34.5712 	DATA 	Keypress: 2
34.7253 	DATA 	Keypress: 2
34.7417 	EXP 	unnamed TextStim: text = '+12'
35.2421 	DATA 	Sampled Response: 2, Outcome Shown: +12
35.2424 	DATA 	Keypress: 2
35.2426 	DATA 	Keypress: 2
35.2593 	DATA 	Keypress: 2
35.2916 	EXP 	unnamed TextStim: text = '+12'
35.7888 	DATA 	Sampled Response: 2, Outcome Shown: +12
35.7891 	DATA 	Keypress: 2
35.7893 	DATA 	Keypress: 2
35.8252 	DATA 	Keypress: 2
35.8414 	EXP 	unnamed TextStim: text = '+12'
36.3512 	DATA 	Sampled Response: 2, Outcome Shown: +12
36.3515 	DATA 	Keypress: 2
36.3518 	DATA 	Keypress: 2
36.3520 	DATA 	Keypress: 2
36.5419 	DATA 	Keypress: 2
36.5582 	EXP 	unnamed TextStim: text = '+12'
37.0698 	DATA 	Sampled Response: 2, Outcome Shown: +12
37.0701 	DATA 	Keypress: 2
37.0703 	DATA 	Keypress: 2
37.0705 	DATA 	Keypress: 2
37.2083 	DATA 	Keypress: 2
37.2247 	EXP 	unnamed TextStim: text = '+12'
37.7259 	DATA 	Sampled Response: 2, Outcome Shown: +12
37.7262 	DATA 	Keypress: 2
37.7264 	DATA 	Keypress: 2
37.8084 	DATA 	Keypress: 2
37.8248 	EXP 	unnamed TextStim: text = '+12'
38.3351 	DATA 	Sampled Response: 2, Outcome Shown: +12
38.3354 	DATA 	Keypress: 2
38.3357 	DATA 	Keypress: 2
38.3359 	DATA 	Keypress: 2
38.4748 	DATA 	Keypress: 2
38.4912 	EXP 	unnamed TextStim: text = '+12'
38.9912 	DATA 	Sampled Response: 2, Outcome Shown: +12
38.9915 	DATA 	Keypress: 2
38.9917 	DATA 	Keypress: 2
38.9919 	DATA 	Keypress: 2
39.1247 	DATA 	Keypress: 2
39.1411 	EXP 	unnamed TextStim: text = '+12'
39.6473 	DATA 	Sampled Response: 2, Outcome Shown: +12
39.6476 	DATA 	Keypress: 2
39.6478 	DATA 	Keypress: 1
39.7413 	DATA 	Keypress: 1
39.7577 	EXP 	unnamed TextStim: text = '+30'
40.2466 	DATA 	Sampled Response: 1, Outcome Shown: +30
40.2469 	DATA 	Keypress: 1
40.2472 	DATA 	Keypress: 1
40.2743 	DATA 	Keypress: 1
40.2909 	EXP 	unnamed TextStim: text = '+30'
40.7936 	DATA 	Sampled Response: 1, Outcome Shown: +30
40.7939 	DATA 	Keypress: 1
40.7941 	DATA 	Keypress: 1
40.7952 	DATA 	Keypress: 1
40.8079 	EXP 	unnamed TextStim: text = '-12'
41.3091 	DATA 	Sampled Response: 1, Outcome Shown: -12
41.3094 	DATA 	Keypress: 1
41.3096 	DATA 	Keypress: 1
41.4246 	DATA 	Keypress: 1
41.4410 	EXP 	unnamed TextStim: text = '+30'
41.9496 	DATA 	Sampled Response: 1, Outcome Shown: +30
41.9499 	DATA 	Keypress: 1
41.9501 	DATA 	Keypress: 1
41.9503 	DATA 	Keypress: 1
42.0752 	DATA 	Keypress: 1
42.1074 	EXP 	unnamed TextStim: text = '-12'
42.6056 	DATA 	Sampled Response: 1, Outcome Shown: -12
42.6059 	DATA 	Keypress: 1
42.6062 	DATA 	Keypress: 1
42.6743 	DATA 	Keypress: 1
42.6909 	EXP 	unnamed TextStim: text = '+30'
43.1993 	DATA 	Sampled Response: 1, Outcome Shown: +30
43.1996 	DATA 	Keypress: 1
43.1998 	DATA 	Keypress: 1
43.2410 	DATA 	Keypress: 1
43.2574 	EXP 	unnamed TextStim: text = '-12'
43.7617 	DATA 	Sampled Response: 1, Outcome Shown: -12
43.7619 	DATA 	Keypress: 1
43.7622 	DATA 	Keypress: 1
43.8743 	DATA 	Keypress: 1
43.8907 	EXP 	unnamed TextStim: text = '+30'
44.4021 	DATA 	Sampled Response: 1, Outcome Shown: +30
44.4024 	DATA 	Keypress: 2
44.4026 	DATA 	Keypress: 2
44.4028 	DATA 	** broke sampling loop (<.5s left in trial) **
44.4036 	DATA 	samplingCount: 23
44.4036 	DATA 	Think Onset
44.4070 	EXP 	unnamed Rect: lineColor = 'white (named)'
44.4070 	EXP 	unnamed Rect: lineColor = 'white (named)'
44.5582 	DATA 	Keypress: 2
47.4237 	DATA 	Decide Onset
47.8752 	DATA 	Keypress: 2
47.8753 	DATA 	Decision Button Press: ['2']
47.8753 	DATA 	Decision Response: 2
47.8787 	EXP 	unnamed Rect: lineColor = 'red (named)'
48.3929 	DATA 	ITI Onset
48.3961 	EXP 	unnamed Rect: lineColor = 'white (named)'
48.3961 	EXP 	unnamed Rect: lineColor = 'white (named)'
48.3961 	EXP 	unnamed TextStim: text = '+30'
48.3961 	EXP 	unnamed TextStim: text = '+12'
51.1404 	DATA 	Trial End Time - totalITI: 2.73331862168
51.1406 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
51.1407 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 0, samplingDur: 15, assignedITI: 4.6191
51.1407 	DATA 	Sampling Onset
51.7066 	DATA 	Keypress: 1
51.7230 	EXP 	unnamed TextStim: text = '0'
52.2284 	DATA 	Sampled Response: 1, Outcome Shown: 0
52.2287 	DATA 	Keypress: 1
52.2289 	DATA 	Keypress: 1
52.2291 	DATA 	Keypress: 1
52.3567 	DATA 	Keypress: 1
52.3731 	EXP 	unnamed TextStim: text = '0'
52.8845 	DATA 	Sampled Response: 1, Outcome Shown: 0
52.8848 	DATA 	Keypress: 1
52.8850 	DATA 	Keypress: 1
52.8852 	DATA 	Keypress: 1
53.0232 	DATA 	Keypress: 1
53.0395 	EXP 	unnamed TextStim: text = '0'
53.5405 	DATA 	Sampled Response: 1, Outcome Shown: 0
53.5408 	DATA 	Keypress: 1
53.5411 	DATA 	Keypress: 1
53.5413 	DATA 	Keypress: 1
53.6897 	DATA 	Keypress: 1
53.7061 	EXP 	unnamed TextStim: text = '0'
54.2123 	DATA 	Sampled Response: 1, Outcome Shown: 0
54.2126 	DATA 	Keypress: 1
54.2128 	DATA 	Keypress: 1
54.3071 	DATA 	Keypress: 1
54.3395 	EXP 	unnamed TextStim: text = '0'
54.8371 	DATA 	Sampled Response: 1, Outcome Shown: 0
54.8374 	DATA 	Keypress: 2
54.8377 	DATA 	Keypress: 2
54.8562 	DATA 	Keypress: 2
54.8726 	EXP 	unnamed TextStim: text = '-7'
55.3839 	DATA 	Sampled Response: 2, Outcome Shown: -7
55.3842 	DATA 	Keypress: 2
55.3844 	DATA 	Keypress: 2
55.3846 	DATA 	Keypress: 2
55.5395 	DATA 	Keypress: 2
55.5559 	EXP 	unnamed TextStim: text = '-7'
56.0556 	DATA 	Sampled Response: 2, Outcome Shown: -7
56.0559 	DATA 	Keypress: 2
56.0561 	DATA 	Keypress: 2
56.0563 	DATA 	Keypress: 2
56.2228 	DATA 	Keypress: 2
56.2392 	EXP 	unnamed TextStim: text = '-7'
56.7430 	DATA 	Sampled Response: 2, Outcome Shown: -7
56.7433 	DATA 	Keypress: 2
56.7435 	DATA 	Keypress: 2
56.7723 	DATA 	Keypress: 2
56.7887 	EXP 	unnamed TextStim: text = '-7'
57.2897 	DATA 	Sampled Response: 2, Outcome Shown: -7
57.2900 	DATA 	Keypress: 2
57.2902 	DATA 	Keypress: 2
57.2904 	DATA 	Keypress: 2
57.4727 	DATA 	Keypress: 2
57.4890 	EXP 	unnamed TextStim: text = '-7'
57.9927 	DATA 	Sampled Response: 2, Outcome Shown: -7
57.9930 	DATA 	Keypress: 2
57.9932 	DATA 	Keypress: 2
58.0060 	DATA 	Keypress: 2
58.0221 	EXP 	unnamed TextStim: text = '-7'
58.5238 	DATA 	Sampled Response: 2, Outcome Shown: -7
58.5241 	DATA 	Keypress: 2
58.5243 	DATA 	Keypress: 2
58.5725 	DATA 	Keypress: 2
58.5888 	EXP 	unnamed TextStim: text = '-7'
59.0861 	DATA 	Sampled Response: 2, Outcome Shown: -7
59.0864 	DATA 	Keypress: 2
59.0866 	DATA 	Keypress: 2
