8.8374 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
9.9247 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
10.0020 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
10.0075 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
10.2370 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
10.2408 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
10.2416 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0035 	DATA 	** START RUN 1 **
10.9865 	DATA 	Keypress: space
17.2582 	DATA 	Keypress: space
18.1221 	DATA 	Keypress: space
19.1301 	DATA 	Keypress: space
19.1305 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
19.1306 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 1, samplingDur: 15, assignedITI: 5.4629
19.1306 	DATA 	Sampling Onset
20.0983 	DATA 	Keypress: 1
20.1162 	EXP 	unnamed TextStim: text = '+2'
20.6154 	DATA 	Sampled Response: 2, Outcome Shown: -1
20.6156 	DATA 	Keypress: 1
20.6158 	DATA 	Keypress: 1
20.6159 	DATA 	Keypress: 1
20.7707 	DATA 	Keypress: 1
20.7740 	EXP 	unnamed TextStim: text = '+2'
21.2734 	DATA 	Sampled Response: 2, Outcome Shown: -1
21.2736 	DATA 	Keypress: 1
21.2738 	DATA 	Keypress: 1
21.3231 	DATA 	Keypress: 1
21.3291 	EXP 	unnamed TextStim: text = '+2'
21.8284 	DATA 	Sampled Response: 2, Outcome Shown: -1
21.8287 	DATA 	Keypress: 1
21.8288 	DATA 	Keypress: 1
21.9308 	DATA 	Keypress: 1
21.9366 	EXP 	unnamed TextStim: text = '+2'
22.4365 	DATA 	Sampled Response: 2, Outcome Shown: -1
22.4367 	DATA 	Keypress: 2
22.4551 	DATA 	Keypress: 2
22.4631 	EXP 	unnamed TextStim: text = '+42'
22.9625 	DATA 	Sampled Response: 1, Outcome Shown: +2
22.9627 	DATA 	Keypress: 2
23.0989 	DATA 	Keypress: 2
23.1070 	EXP 	unnamed TextStim: text = '-1'
23.6065 	DATA 	Sampled Response: 1, Outcome Shown: +2
23.6067 	DATA 	Keypress: 2
23.8187 	DATA 	Keypress: 2
23.8220 	EXP 	unnamed TextStim: text = '-1'
24.3215 	DATA 	Sampled Response: 1, Outcome Shown: +2
24.3217 	DATA 	Keypress: 2
24.5071 	DATA 	Keypress: 2
24.5130 	EXP 	unnamed TextStim: text = '+42'
25.0125 	DATA 	Sampled Response: 1, Outcome Shown: +2
25.0127 	DATA 	Keypress: 2
25.2366 	DATA 	Keypress: 2
25.2420 	EXP 	unnamed TextStim: text = '-1'
25.7415 	DATA 	Sampled Response: 1, Outcome Shown: +2
25.7417 	DATA 	Keypress: 2
25.9308 	DATA 	Keypress: 2
25.9366 	EXP 	unnamed TextStim: text = '-1'
26.4365 	DATA 	Sampled Response: 1, Outcome Shown: +2
26.4368 	DATA 	Keypress: 2
26.6430 	DATA 	Keypress: 2
26.6463 	EXP 	unnamed TextStim: text = '-1'
27.1455 	DATA 	Sampled Response: 1, Outcome Shown: +2
27.1458 	DATA 	Keypress: 2
27.3541 	DATA 	Keypress: 2
27.3576 	EXP 	unnamed TextStim: text = '-1'
27.8576 	DATA 	Sampled Response: 1, Outcome Shown: +2
27.8578 	DATA 	Keypress: 2
28.0909 	DATA 	Keypress: 2
28.0942 	EXP 	unnamed TextStim: text = '-1'
28.5936 	DATA 	Sampled Response: 1, Outcome Shown: +2
28.5938 	DATA 	Keypress: 2
28.8186 	DATA 	Keypress: 2
28.8220 	EXP 	unnamed TextStim: text = '-1'
29.3216 	DATA 	Sampled Response: 1, Outcome Shown: +2
29.3218 	DATA 	Keypress: 2
29.5472 	DATA 	Keypress: 2
29.5529 	EXP 	unnamed TextStim: text = '-1'
30.0526 	DATA 	Sampled Response: 1, Outcome Shown: +2
30.0528 	DATA 	Keypress: 2
30.3238 	DATA 	Keypress: 2
30.3271 	EXP 	unnamed TextStim: text = '-1'
30.8266 	DATA 	Sampled Response: 1, Outcome Shown: +2
30.8269 	DATA 	Keypress: 2
31.1070 	DATA 	Keypress: 2
31.1103 	EXP 	unnamed TextStim: text = '-1'
31.6096 	DATA 	Sampled Response: 1, Outcome Shown: +2
31.6099 	DATA 	Keypress: 2
31.8862 	DATA 	Keypress: 2
31.8897 	EXP 	unnamed TextStim: text = '-1'
32.3897 	DATA 	Sampled Response: 1, Outcome Shown: +2
32.3899 	DATA 	Keypress: 2
32.6589 	DATA 	Keypress: 2
32.6622 	EXP 	unnamed TextStim: text = '-1'
33.1617 	DATA 	Sampled Response: 1, Outcome Shown: +2
33.1619 	DATA 	Keypress: 1
33.3479 	DATA 	Keypress: 1
33.3537 	EXP 	unnamed TextStim: text = '+2'
33.8537 	DATA 	Sampled Response: 2, Outcome Shown: -1
33.8539 	DATA 	Keypress: 1
33.8540 	DATA 	** broke sampling loop (<.5s left in trial) **
33.8551 	DATA 	samplingCount: 20
33.8552 	DATA 	Think Onset
33.8565 	EXP 	unnamed Rect: lineColor = 'white (named)'
33.8565 	EXP 	unnamed Rect: lineColor = 'white (named)'
34.0440 	DATA 	Keypress: 1
36.8615 	DATA 	Decide Onset
38.8690 	DATA 	ITI Onset
38.8700 	EXP 	unnamed Rect: lineColor = 'white (named)'
38.8700 	EXP 	unnamed Rect: lineColor = 'white (named)'
38.8700 	EXP 	unnamed TextStim: text = '+2'
38.8700 	EXP 	unnamed TextStim: text = '-1'
39.3936 	DATA 	Keypress: 1
43.9622 	DATA 	Keypress: 1
44.6121 	DATA 	Trial End Time - totalITI: 5.7393300562
44.6123 	EXP 	New trial (rep=0, index=1): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
44.6125 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 0, samplingDur: 16, assignedITI: 4.653
44.6125 	DATA 	Sampling Onset
45.9630 	DATA 	Keypress: 1
45.9709 	EXP 	unnamed TextStim: text = '+10'
46.4710 	DATA 	Sampled Response: 1, Outcome Shown: +10
46.4712 	DATA 	Keypress: 1
46.4714 	DATA 	Keypress: 1
46.5771 	DATA 	Keypress: 1
46.5854 	EXP 	unnamed TextStim: text = '+10'
47.0849 	DATA 	Sampled Response: 1, Outcome Shown: +10
47.0852 	DATA 	Keypress: 1
47.0853 	DATA 	Keypress: 1
47.1460 	DATA 	Keypress: 2
47.1573 	EXP 	unnamed TextStim: text = '-10'
47.6569 	DATA 	Sampled Response: 2, Outcome Shown: -10
47.6572 	DATA 	Keypress: 2
47.6573 	DATA 	Keypress: 2
47.7017 	DATA 	Keypress: 2
47.7050 	EXP 	unnamed TextStim: text = '-10'
48.2050 	DATA 	Sampled Response: 2, Outcome Shown: -10
48.2052 	DATA 	Keypress: 2
48.2054 	DATA 	Keypress: 2
48.2055 	DATA 	Keypress: 2
48.3698 	DATA 	Keypress: 2
48.3816 	EXP 	unnamed TextStim: text = '+35'
48.8810 	DATA 	Sampled Response: 2, Outcome Shown: +35
48.8812 	DATA 	Keypress: 2
48.8814 	DATA 	Keypress: 2
48.9133 	DATA 	Keypress: 2
48.9192 	EXP 	unnamed TextStim: text = '+35'
49.4190 	DATA 	Sampled Response: 2, Outcome Shown: +35
49.4192 	DATA 	Keypress: 2
49.4194 	DATA 	Keypress: 2
49.4576 	DATA 	Keypress: 2
49.4610 	EXP 	unnamed TextStim: text = '+35'
49.9610 	DATA 	Sampled Response: 2, Outcome Shown: +35
49.9612 	DATA 	Keypress: 1
49.9614 	DATA 	Keypress: 1
50.0538 	DATA 	Keypress: 1
50.0597 	EXP 	unnamed TextStim: text = '+30'
50.5591 	DATA 	Sampled Response: 1, Outcome Shown: +30
50.5593 	DATA 	Keypress: 1
50.5594 	DATA 	Keypress: 1
50.6369 	DATA 	Keypress: 1
50.6428 	EXP 	unnamed TextStim: text = '+10'
51.1421 	DATA 	Sampled Response: 1, Outcome Shown: +10
51.1423 	DATA 	Keypress: 1
51.1424 	DATA 	Keypress: 1
51.2100 	DATA 	Keypress: 1
51.2134 	EXP 	unnamed TextStim: text = '+10'
51.7131 	DATA 	Sampled Response: 1, Outcome Shown: +10
51.7133 	DATA 	Keypress: 1
51.7134 	DATA 	Keypress: 1
51.7608 	DATA 	Keypress: 1
51.7695 	EXP 	unnamed TextStim: text = '+10'
52.2691 	DATA 	Sampled Response: 1, Outcome Shown: +10
52.2693 	DATA 	Keypress: 1
52.2694 	DATA 	Keypress: 1
52.3461 	DATA 	Keypress: 1
52.3523 	EXP 	unnamed TextStim: text = '+10'
52.8521 	DATA 	Sampled Response: 1, Outcome Shown: +10
52.8523 	DATA 	Keypress: 1
52.8524 	DATA 	Keypress: 1
52.9700 	DATA 	Keypress: 1
52.9733 	EXP 	unnamed TextStim: text = '+10'
53.4731 	DATA 	Sampled Response: 1, Outcome Shown: +10
53.4733 	DATA 	Keypress: 2
53.5297 	DATA 	Keypress: 2
53.5383 	EXP 	unnamed TextStim: text = '+35'
54.0381 	DATA 	Sampled Response: 2, Outcome Shown: +35
54.0383 	DATA 	Keypress: 2
54.0385 	DATA 	Keypress: 2
54.1696 	DATA 	Keypress: 2
54.1729 	EXP 	unnamed TextStim: text = '+35'
54.6721 	DATA 	Sampled Response: 2, Outcome Shown: +35
54.6723 	DATA 	Keypress: 2
54.6725 	DATA 	Keypress: 2
54.8410 	DATA 	Keypress: 2
54.8470 	EXP 	unnamed TextStim: text = '+35'
55.3472 	DATA 	Sampled Response: 2, Outcome Shown: +35
55.3474 	DATA 	Keypress: 2
55.3475 	DATA 	Keypress: 2
55.4682 	DATA 	Keypress: 2
55.4715 	EXP 	unnamed TextStim: text = '+35'
55.9712 	DATA 	Sampled Response: 2, Outcome Shown: +35
55.9714 	DATA 	Keypress: 2
55.9715 	DATA 	Keypress: 2
56.1301 	DATA 	Keypress: 2
56.1359 	EXP 	unnamed TextStim: text = '+35'
56.6352 	DATA 	Sampled Response: 2, Outcome Shown: +35
56.6354 	DATA 	Keypress: 2
56.6356 	DATA 	Keypress: 2
56.7286 	DATA 	Keypress: 2
56.7395 	EXP 	unnamed TextStim: text = '-10'
57.2392 	DATA 	Sampled Response: 2, Outcome Shown: -10
57.2394 	DATA 	Keypress: 2
57.2396 	DATA 	Keypress: 2
57.3453 	DATA 	Keypress: 2
57.3516 	EXP 	unnamed TextStim: text = '+35'
57.8512 	DATA 	Sampled Response: 2, Outcome Shown: +35
57.8514 	DATA 	Keypress: 2
57.8516 	DATA 	Keypress: 2
57.9529 	DATA 	Keypress: 2
57.9561 	EXP 	unnamed TextStim: text = '+35'
58.4561 	DATA 	Sampled Response: 2, Outcome Shown: +35
58.4564 	DATA 	Keypress: 2
58.4565 	DATA 	Keypress: 2
58.5211 	DATA 	Keypress: 2
58.5269 	EXP 	unnamed TextStim: text = '-10'
59.0263 	DATA 	Sampled Response: 2, Outcome Shown: -10
59.0265 	DATA 	Keypress: 2
59.0266 	DATA 	Keypress: 2
59.1768 	DATA 	Keypress: 2
59.1832 	EXP 	unnamed TextStim: text = '+35'
59.6832 	DATA 	Sampled Response: 2, Outcome Shown: +35
59.6835 	DATA 	Keypress: 2
59.6836 	DATA 	Keypress: 2
59.8967 	DATA 	Keypress: 2
59.9051 	EXP 	unnamed TextStim: text = '+35'
60.4053 	DATA 	Sampled Response: 2, Outcome Shown: +35
60.4055 	DATA 	Keypress: 2
60.4056 	DATA 	Keypress: 2
60.4057 	DATA 	** broke sampling loop (<.5s left in trial) **
60.4066 	DATA 	samplingCount: 24
60.4066 	DATA 	Think Onset
60.4078 	EXP 	unnamed Rect: lineColor = 'white (named)'
60.4078 	EXP 	unnamed Rect: lineColor = 'white (named)'
60.5714 	DATA 	Keypress: 2
62.5459 	DATA 	Keypress: 2
63.4123 	DATA 	Decide Onset
63.7442 	DATA 	Keypress: 2
63.7443 	DATA 	Decision Button Press: ['2']
63.7443 	DATA 	Decision Response: 2
63.7457 	EXP 	unnamed Rect: lineColor = 'red (named)'
64.2531 	DATA 	ITI Onset
64.2542 	EXP 	unnamed Rect: lineColor = 'white (named)'
64.2542 	EXP 	unnamed Rect: lineColor = 'white (named)'
64.2542 	EXP 	unnamed TextStim: text = '+10'
64.2542 	EXP 	unnamed TextStim: text = '+35'
70.4839 	DATA 	Trial End Time - totalITI: 6.22759617073
70.4842 	EXP 	New trial (rep=0, index=2): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
70.4843 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 1, samplingDur: 16, assignedITI: 1.0587
70.4843 	DATA 	Sampling Onset
71.1384 	DATA 	Keypress: 1
71.1447 	EXP 	unnamed TextStim: text = '+30'
71.6445 	DATA 	Sampled Response: 2, Outcome Shown: +38
71.6447 	DATA 	Keypress: 1
71.6449 	DATA 	Keypress: 1
71.7446 	DATA 	Keypress: 1
71.7556 	EXP 	unnamed TextStim: text = '-10'
72.2555 	DATA 	Sampled Response: 2, Outcome Shown: +38
72.2557 	DATA 	Keypress: 1
72.2559 	DATA 	Keypress: 1
72.2840 	DATA 	Keypress: 1
72.2873 	EXP 	unnamed TextStim: text = '-10'
72.7865 	DATA 	Sampled Response: 2, Outcome Shown: +22
72.7867 	DATA 	Keypress: 1
72.7869 	DATA 	Keypress: 1
72.8680 	DATA 	Keypress: 1
72.8740 	EXP 	unnamed TextStim: text = '+30'
73.3735 	DATA 	Sampled Response: 2, Outcome Shown: +22
73.3738 	DATA 	Keypress: 1
73.3739 	DATA 	Keypress: 1
73.4564 	DATA 	Keypress: 1
73.4626 	EXP 	unnamed TextStim: text = '+30'
73.9626 	DATA 	Sampled Response: 2, Outcome Shown: +22
73.9628 	DATA 	Keypress: 1
73.9629 	DATA 	Keypress: 1
74.1044 	DATA 	Keypress: 1
74.1104 	EXP 	unnamed TextStim: text = '+30'
74.6106 	DATA 	Sampled Response: 2, Outcome Shown: +22
74.6108 	DATA 	Keypress: 1
74.6109 	DATA 	Keypress: 1
74.6568 	DATA 	Keypress: 1
74.6655 	EXP 	unnamed TextStim: text = '-10'
75.1656 	DATA 	Sampled Response: 2, Outcome Shown: +22
75.1658 	DATA 	Keypress: 1
75.1660 	DATA 	Keypress: 1
75.2340 	DATA 	Keypress: 1
75.2398 	EXP 	unnamed TextStim: text = '+30'
75.7396 	DATA 	Sampled Response: 2, Outcome Shown: +38
75.7398 	DATA 	Keypress: 2
75.7400 	DATA 	Keypress: 2
75.8249 	DATA 	Keypress: 2
75.8313 	EXP 	unnamed TextStim: text = '+22'
76.3306 	DATA 	Sampled Response: 1, Outcome Shown: +30
76.3308 	DATA 	Keypress: 2
76.3310 	DATA 	Keypress: 2
76.3778 	DATA 	Keypress: 2
76.3837 	EXP 	unnamed TextStim: text = '+22'
76.8836 	DATA 	Sampled Response: 1, Outcome Shown: +30
76.8838 	DATA 	Keypress: 2
76.8840 	DATA 	Keypress: 2
76.9369 	DATA 	Keypress: 2
76.9403 	EXP 	unnamed TextStim: text = '+22'
77.4396 	DATA 	Sampled Response: 1, Outcome Shown: +30
77.4398 	DATA 	Keypress: 2
77.4400 	DATA 	Keypress: 2
77.4733 	DATA 	Keypress: 2
77.4761 	EXP 	unnamed TextStim: text = '+22'
77.9756 	DATA 	Sampled Response: 1, Outcome Shown: +30
77.9758 	DATA 	Keypress: 2
77.9760 	DATA 	Keypress: 2
78.0189 	DATA 	Keypress: 2
78.0224 	EXP 	unnamed TextStim: text = '+22'
78.5217 	DATA 	Sampled Response: 1, Outcome Shown: +30
78.5219 	DATA 	Keypress: 2
78.5221 	DATA 	Keypress: 2
78.5369 	DATA 	Keypress: 2
78.5403 	EXP 	unnamed TextStim: text = '+22'
79.0397 	DATA 	Sampled Response: 1, Outcome Shown: +30
79.0399 	DATA 	Keypress: 2
79.0401 	DATA 	Keypress: 2
79.0664 	DATA 	Keypress: 2
79.0698 	EXP 	unnamed TextStim: text = '+22'
79.5697 	DATA 	Sampled Response: 1, Outcome Shown: +30
79.5699 	DATA 	Keypress: 2
79.5701 	DATA 	Keypress: 2
79.6351 	DATA 	Keypress: 2
79.6386 	EXP 	unnamed TextStim: text = '+22'
80.1387 	DATA 	Sampled Response: 1, Outcome Shown: -10
80.1389 	DATA 	Keypress: 2
80.1391 	DATA 	Keypress: 2
80.1862 	DATA 	Keypress: 2
80.1897 	EXP 	unnamed TextStim: text = '+22'
80.6897 	DATA 	Sampled Response: 1, Outcome Shown: +30
80.6899 	DATA 	Keypress: 2
80.6901 	DATA 	Keypress: 2
80.6958 	DATA 	Keypress: 2
80.6988 	EXP 	unnamed TextStim: text = '+22'
81.1987 	DATA 	Sampled Response: 1, Outcome Shown: -10
81.1989 	DATA 	Keypress: 2
81.1991 	DATA 	Keypress: 2
81.7616 	DATA 	Keypress: 2
81.7802 	EXP 	unnamed TextStim: text = '+38'
82.2797 	DATA 	Sampled Response: 1, Outcome Shown: +30
82.3120 	DATA 	Keypress: 2
82.3180 	EXP 	unnamed TextStim: text = '+22'
82.8177 	DATA 	Sampled Response: 1, Outcome Shown: +30
82.8179 	DATA 	Keypress: 2
83.1764 	DATA 	Keypress: 1
83.1798 	EXP 	unnamed TextStim: text = '+30'
83.6798 	DATA 	Sampled Response: 2, Outcome Shown: +22
83.6800 	DATA 	Keypress: 1
83.7850 	DATA 	Keypress: 1
83.7883 	EXP 	unnamed TextStim: text = '+30'
84.2878 	DATA 	Sampled Response: 2, Outcome Shown: +22
84.2880 	DATA 	Keypress: 1
84.4000 	DATA 	Keypress: 1
84.4061 	EXP 	unnamed TextStim: text = '+30'
84.9058 	DATA 	Sampled Response: 2, Outcome Shown: +22
84.9060 	DATA 	Keypress: 1
84.9763 	DATA 	Keypress: 1
84.9823 	EXP 	unnamed TextStim: text = '+30'
85.4818 	DATA 	Sampled Response: 2, Outcome Shown: +38
85.4820 	DATA 	Keypress: 1
85.5460 	DATA 	Keypress: 1
85.5520 	EXP 	unnamed TextStim: text = '+30'
86.0518 	DATA 	Sampled Response: 2, Outcome Shown: +22
86.0520 	DATA 	Keypress: 1
86.0521 	DATA 	** broke sampling loop (<.5s left in trial) **
86.0531 	DATA 	samplingCount: 25
86.0531 	DATA 	Think Onset
86.0543 	EXP 	unnamed Rect: lineColor = 'white (named)'
86.0543 	EXP 	unnamed Rect: lineColor = 'white (named)'
86.0884 	DATA 	Keypress: 1
89.0572 	DATA 	Decide Onset
89.4871 	DATA 	Keypress: 2
89.4871 	DATA 	Decision Button Press: ['2']
89.4872 	DATA 	Decision Response: 1
89.4886 	EXP 	unnamed Rect: lineColor = 'red (named)'
89.9960 	DATA 	ITI Onset
89.9970 	EXP 	unnamed Rect: lineColor = 'white (named)'
